company_id,world500_rank,company_name_zh,company_name_en,diagnosis_category_zh,diagnosis_category_en,evidence_file,evidence_path,evidence_type,diagnosis_note_zh,diagnosis_note_en,confidence_level,diagnosis_rule
r170_shaanxicoalandchemicalindustry,170,陕西煤业化工集团有限责任公司,SHAANXI COAL & CHEMICAL INDUSTRY,仅发现子公司/关联主体文件,Only subsidiary or affiliated-entity files found,陕西煤业股份有限公司2024 年年度报告.pdf,C:\Users\lenovo\Desktop\一些任务\董敬轩\知识图谱\2024世界500强及碳中和报告\2024世界500强及碳中和报告\陕西煤业股份有限公司2024 年年度报告.pdf,annual_report,库内仅发现“陕西煤业股份有限公司”年度报告，属于集团下属上市主体材料，不能直接等同于“陕西煤业化工集团”母公司主报告。,"Only the annual report of Shaanxi Coal Industry Co., Ltd. was found. This is a listed affiliated entity rather than the parent-group main report.",high,manual_affiliate_shaancxi_coal
r173_chinapolygroup,173,中国保利集团有限公司,CHINA POLY GROUP,仅发现子公司/关联主体文件,Only subsidiary or affiliated-entity files found,2024-保利发展可持续发展报告.pdf,C:\Users\lenovo\Desktop\一些任务\董敬轩\知识图谱\2024世界500强及碳中和报告\2024世界500强及碳中和报告\2024-保利发展可持续发展报告.pdf,sustainability_report,库内仅发现“保利发展”可持续发展报告，属于保利体系关联上市主体，不能直接作为“中国保利集团”母公司主报告。,"Only the sustainability report of Poly Developments was found. This is an affiliated listed entity, not the parent-group main report of China Poly Group.",high,manual_affiliate_poly_development
r385_cheryholdinggroup,385,奇瑞控股集团有限公司,CHERY HOLDING GROUP,仅发现子公司/关联主体文件,Only subsidiary or affiliated-entity files found,2024年奇瑞汽车esg报告.pdf,C:\Users\lenovo\Desktop\一些任务\董敬轩\知识图谱\2024世界500强及碳中和报告\2024世界500强及碳中和报告\2024年奇瑞汽车esg报告.pdf,other,库内仅见“奇瑞汽车”ESG 报告，属于奇瑞体系经营主体材料，不能直接等同于“奇瑞控股集团”母公司主报告。,Only the ESG report of Chery Automobile was found. It belongs to an operating entity in the Chery system and cannot be treated as the parent-group main report.,high,manual_affiliate_chery_auto
r429_hailianggroup,429,海亮集团有限公司,HAILIANG GROUP,仅发现子公司/关联主体文件,Only subsidiary or affiliated-entity files found,海亮股份：2024年度环境、社会及公司治理（ESG）报告.pdf,C:\Users\lenovo\Desktop\一些任务\董敬轩\知识图谱\2024世界500强及碳中和报告\2024世界500强及碳中和报告\海亮股份：2024年度环境、社会及公司治理（ESG）报告.pdf,esg_report,库内仅发现“海亮股份”ESG 报告，属于上市子公司材料，不能直接等同于“海亮集团”母公司主报告。,Only the ESG report of Hailiang Shares was found. This is a listed subsidiary document rather than the parent-group main report.,high,manual_affiliate_hailiang_shares
r470_shouganggroup,470,首钢集团有限公司,SHOUGANG GROUP,仅发现子公司/关联主体文件,Only subsidiary or affiliated-entity files found,2024首钢股份可持续发展报告.pdf,C:\Users\lenovo\Desktop\一些任务\董敬轩\知识图谱\2024世界500强及碳中和报告\2024世界500强及碳中和报告\2024首钢股份可持续发展报告.pdf,sustainability_report,库内仅发现“首钢股份”可持续发展报告，属于集团下属上市主体材料，不能直接等同于“首钢集团”母公司主报告。,"Only the sustainability report of Shougang Co., Ltd. was found. This is a listed affiliated entity rather than the parent-group main report.",high,manual_affiliate_shougang_shares
r475_hunanironandsteelgroup,475,湖南钢铁集团有限公司,HUNAN IRON & STEEL GROUP,仅发现子公司/关联主体文件,Only subsidiary or affiliated-entity files found,000932_华菱钢铁_2025-03-22_华菱钢铁：湖南华菱钢铁股份有限公司2024年度可持续发展报告.pdf,C:\Users\lenovo\Desktop\一些任务\董敬轩\知识图谱\2024世界500强及碳中和报告\2024世界500强及碳中和报告\000932_华菱钢铁_2025-03-22_华菱钢铁：湖南华菱钢铁股份有限公司2024年度可持续发展报告.pdf,sustainability_report,库内仅发现“湖南华菱钢铁股份有限公司”可持续发展报告，属于集团体系下上市主体材料，不能直接等同于“湖南钢铁集团”母公司主报告。,"Only the sustainability report of Hunan Valin Steel Co., Ltd. was found. This is an affiliated listed entity rather than the parent-group main report.",high,manual_affiliate_hualing
r102_gazprom,102,俄罗斯天然气工业股份公司,GAZPROM,库内无母公司主报告,No parent-company main report in corpus,,,,在当前库存文件中，未检出能够安全归属于“俄罗斯天然气工业股份公司”母公司的主报告文件；现有文件名检索结果不足以支持人工硬配。,No file in the current corpus can be safely attributed to the parent company 'GAZPROM'. Available file-name evidence is insufficient for a reliable manual match.,high,default_no_parent_report
r106_cofco,106,中粮集团有限公司,COFCO,库内无母公司主报告,No parent-company main report in corpus,,,,在当前库存文件中，未检出能够安全归属于“中粮集团有限公司”母公司的主报告文件；现有文件名检索结果不足以支持人工硬配。,No file in the current corpus can be safely attributed to the parent company 'COFCO'. Available file-name evidence is insufficient for a reliable manual match.,high,default_no_parent_report
r109_pemex,109,墨西哥石油公司,PEMEX,库内无母公司主报告,No parent-company main report in corpus,,,,在当前库存文件中，未检出能够安全归属于“墨西哥石油公司”母公司的主报告文件；现有文件名检索结果不足以支持人工硬配。,No file in the current corpus can be safely attributed to the parent company 'PEMEX'. Available file-name evidence is insufficient for a reliable manual match.,high,default_no_parent_report
r118_créditagricole,118,法国农业信贷银行,CRÉDIT AGRICOLE,库内无母公司主报告,No parent-company main report in corpus,,,,在当前库存文件中，未检出能够安全归属于“法国农业信贷银行”母公司的主报告文件；现有文件名检索结果不足以支持人工硬配。,No file in the current corpus can be safely attributed to the parent company 'CRÉDIT AGRICOLE'. Available file-name evidence is insufficient for a reliable manual match.,high,default_no_parent_report
r138_zhejiangrongshengholdinggroup,138,浙江荣盛控股集团有限公司,ZHEJIANG RONGSHENG HOLDING GROUP,库内无母公司主报告,No parent-company main report in corpus,,,,在当前库存文件中，未检出能够安全归属于“浙江荣盛控股集团有限公司”母公司的主报告文件；现有文件名检索结果不足以支持人工硬配。,No file in the current corpus can be safely attributed to the parent company 'ZHEJIANG RONGSHENG HOLDING GROUP'. Available file-name evidence is insufficient for a reliable manual match.,high,default_no_parent_report
r142_xiamenitgholdinggroup,142,厦门国贸控股集团有限公司,XIAMEN ITG HOLDING GROUP,库内无母公司主报告,No parent-company main report in corpus,,,,在当前库存文件中，未检出能够安全归属于“厦门国贸控股集团有限公司”母公司的主报告文件；现有文件名检索结果不足以支持人工硬配。,No file in the current corpus can be safely attributed to the parent company 'XIAMEN ITG HOLDING GROUP'. Available file-name evidence is insufficient for a reliable manual match.,high,default_no_parent_report
r147_aviationindustrycorpofchina,147,中国航空工业集团有限公司,AVIATION INDUSTRY CORP. OF CHINA,库内无母公司主报告,No parent-company main report in corpus,,,,在当前库存文件中，未检出能够安全归属于“中国航空工业集团有限公司”母公司的主报告文件；现有文件名检索结果不足以支持人工硬配。,No file in the current corpus can be safely attributed to the parent company 'AVIATION INDUSTRY CORP. OF CHINA'. Available file-name evidence is insufficient for a reliable manual match.,high,default_no_parent_report
r155_energytransfer公司,155,Energy Transfer公司,Energy Transfer公司,库内无母公司主报告,No parent-company main report in corpus,,,,在当前库存文件中，未检出能够安全归属于“Energy Transfer公司”母公司的主报告文件；现有文件名检索结果不足以支持人工硬配。,No file in the current corpus can be safely attributed to the parent company 'Energy Transfer公司'. Available file-name evidence is insufficient for a reliable manual match.,high,default_no_parent_report
r160_chinanorthindustriesgroup,160,中国兵器工业集团有限公司,CHINA NORTH INDUSTRIES GROUP,库内无母公司主报告,No parent-company main report in corpus,,,,在当前库存文件中，未检出能够安全归属于“中国兵器工业集团有限公司”母公司的主报告文件；现有文件名检索结果不足以支持人工硬配。,No file in the current corpus can be safely attributed to the parent company 'CHINA NORTH INDUSTRIES GROUP'. Available file-name evidence is insufficient for a reliable manual match.,high,default_no_parent_report
r161_pacificconstructiongroup,161,太平洋建设集团有限公司,PACIFIC CONSTRUCTION GROUP,库内无母公司主报告,No parent-company main report in corpus,,,,在当前库存文件中，未检出能够安全归属于“太平洋建设集团有限公司”母公司的主报告文件；现有文件名检索结果不足以支持人工硬配。,No file in the current corpus can be safely attributed to the parent company 'PACIFIC CONSTRUCTION GROUP'. Available file-name evidence is insufficient for a reliable manual match.,high,default_no_parent_report
r167_petronas,167,马来西亚国家石油公司,PETRONAS,库内无母公司主报告,No parent-company main report in corpus,,,,在当前库存文件中，未检出能够安全归属于“马来西亚国家石油公司”母公司的主报告文件；现有文件名检索结果不足以支持人工硬配。,No file in the current corpus can be safely attributed to the parent company 'PETRONAS'. Available file-name evidence is insufficient for a reliable manual match.,high,default_no_parent_report
r171_shenghongholdinggroup,171,盛虹控股集团有限公司,SHENGHONG HOLDING GROUP,库内无母公司主报告,No parent-company main report in corpus,,,,在当前库存文件中，未检出能够安全归属于“盛虹控股集团有限公司”母公司的主报告文件；现有文件名检索结果不足以支持人工硬配。,No file in the current corpus can be safely attributed to the parent company 'SHENGHONG HOLDING GROUP'. Available file-name evidence is insufficient for a reliable manual match.,high,default_no_parent_report
r172_basf,172,巴斯夫公司,BASF,库内无母公司主报告,No parent-company main report in corpus,,,,在当前库存文件中，未检出能够安全归属于“巴斯夫公司”母公司的主报告文件；现有文件名检索结果不足以支持人工硬配。,No file in the current corpus can be safely attributed to the parent company 'BASF'. Available file-name evidence is insufficient for a reliable manual match.,high,default_no_parent_report
r175_shandongweiqiaopioneeringgroup,175,山东魏桥创业集团有限公司,SHANDONG WEIQIAO PIONEERING GROUP,库内无母公司主报告,No parent-company main report in corpus,,,,在当前库存文件中，未检出能够安全归属于“山东魏桥创业集团有限公司”母公司的主报告文件；现有文件名检索结果不足以支持人工硬配。,No file in the current corpus can be safely attributed to the parent company 'SHANDONG WEIQIAO PIONEERING GROUP'. Available file-name evidence is insufficient for a reliable manual match.,high,default_no_parent_report
r180_oilandnaturalgas,180,印度石油天然气公司,OIL & NATURAL GAS,库内无母公司主报告,No parent-company main report in corpus,,,,在当前库存文件中，未检出能够安全归属于“印度石油天然气公司”母公司的主报告文件；现有文件名检索结果不足以支持人工硬配。,No file in the current corpus can be safely attributed to the parent company 'OIL & NATURAL GAS'. Available file-name evidence is insufficient for a reliable manual match.,high,default_no_parent_report
r187_xmxyg,187,厦门象屿集团有限公司,XMXYG,库内无母公司主报告,No parent-company main report in corpus,,,,在当前库存文件中，未检出能够安全归属于“厦门象屿集团有限公司”母公司的主报告文件；现有文件名检索结果不足以支持人工硬配。,No file in the current corpus can be safely attributed to the parent company 'XMXYG'. Available file-name evidence is insufficient for a reliable manual match.,high,default_no_parent_report
r188_rtx,188,雷神技术公司,RTX,库内无母公司主报告,No parent-company main report in corpus,,,,在当前库存文件中，未检出能够安全归属于“雷神技术公司”母公司的主报告文件；现有文件名检索结果不足以支持人工硬配。,No file in the current corpus can be safely attributed to the parent company 'RTX'. Available file-name evidence is insufficient for a reliable manual match.,high,default_no_parent_report
r194_koc集团,194,KOC集团,KOC集团,库内无母公司主报告,No parent-company main report in corpus,,,,在当前库存文件中，未检出能够安全归属于“KOC集团”母公司的主报告文件；现有文件名检索结果不足以支持人工硬配。,No file in the current corpus can be safely attributed to the parent company 'KOC集团'. Available file-name evidence is insufficient for a reliable manual match.,high,default_no_parent_report
r210_unilever,210,联合利华,UNILEVER,库内无母公司主报告,No parent-company main report in corpus,,,,在当前库存文件中，未检出能够安全归属于“联合利华”母公司的主报告文件；现有文件名检索结果不足以支持人工硬配。,No file in the current corpus can be safely attributed to the parent company 'UNILEVER'. Available file-name evidence is insufficient for a reliable manual match.,high,default_no_parent_report
r213_jinnengholdinggroup,213,晋能控股集团有限公司,JINNENG HOLDING GROUP,库内无母公司主报告,No parent-company main report in corpus,,,,在当前库存文件中，未检出能够安全归属于“晋能控股集团有限公司”母公司的主报告文件；现有文件名检索结果不足以支持人工硬配。,No file in the current corpus can be safely attributed to the parent company 'JINNENG HOLDING GROUP'. Available file-name evidence is insufficient for a reliable manual match.,high,default_no_parent_report
r216_sberbank,216,俄罗斯联邦储蓄银行,SBERBANK,库内无母公司主报告,No parent-company main report in corpus,,,,在当前库存文件中，未检出能够安全归属于“俄罗斯联邦储蓄银行”母公司的主报告文件；现有文件名检索结果不足以支持人工硬配。,No file in the current corpus can be safely attributed to the parent company 'SBERBANK'. Available file-name evidence is insufficient for a reliable manual match.,high,default_no_parent_report
r218_progressive,218,前进保险公司,PROGRESSIVE,库内无母公司主报告,No parent-company main report in corpus,,,,在当前库存文件中，未检出能够安全归属于“前进保险公司”母公司的主报告文件；现有文件名检索结果不足以支持人工硬配。,No file in the current corpus can be safely attributed to the parent company 'PROGRESSIVE'. Available file-name evidence is insufficient for a reliable manual match.,high,default_no_parent_report
r219_internationalbusinessmachines,219,国际商业机器公司,INTERNATIONAL BUSINESS MACHINES,库内无母公司主报告,No parent-company main report in corpus,,,,在当前库存文件中，未检出能够安全归属于“国际商业机器公司”母公司的主报告文件；现有文件名检索结果不足以支持人工硬配。,No file in the current corpus can be safely attributed to the parent company 'INTERNATIONAL BUSINESS MACHINES'. Available file-name evidence is insufficient for a reliable manual match.,high,default_no_parent_report
r229_merck,229,默沙东,MERCK,库内无母公司主报告,No parent-company main report in corpus,,,,在当前库存文件中，未检出能够安全归属于“默沙东”母公司的主报告文件；现有文件名检索结果不足以支持人工硬配。,No file in the current corpus can be safely attributed to the parent company 'MERCK'. Available file-name evidence is insufficient for a reliable manual match.,high,default_no_parent_report
r232_industrialbank,232,兴业银行股份有限公司,INDUSTRIAL BANK,库内无母公司主报告,No parent-company main report in corpus,,,,在当前库存文件中，未检出能够安全归属于“兴业银行股份有限公司”母公司的主报告文件；现有文件名检索结果不足以支持人工硬配。,No file in the current corpus can be safely attributed to the parent company 'INDUSTRIAL BANK'. Available file-name evidence is insufficient for a reliable manual match.,high,default_no_parent_report
r233_poscoholdings,233,浦项制铁控股公司,POSCO HOLDINGS,库内无母公司主报告,No parent-company main report in corpus,,,,在当前库存文件中，未检出能够安全归属于“浦项制铁控股公司”母公司的主报告文件；现有文件名检索结果不足以支持人工硬配。,No file in the current corpus can be safely attributed to the parent company 'POSCO HOLDINGS'. Available file-name evidence is insufficient for a reliable manual match.,high,default_no_parent_report
r238_chinahuanenggroup,238,中国华能集团有限公司,CHINA HUANENG GROUP,库内无母公司主报告,No parent-company main report in corpus,,,,在当前库存文件中，未检出能够安全归属于“中国华能集团有限公司”母公司的主报告文件；现有文件名检索结果不足以支持人工硬配。,No file in the current corpus can be safely attributed to the parent company 'CHINA HUANENG GROUP'. Available file-name evidence is insufficient for a reliable manual match.,high,default_no_parent_report
r239_chinaenergyengineeringgroup,239,中国能源建设集团有限公司,CHINA ENERGY ENGINEERING GROUP,库内无母公司主报告,No parent-company main report in corpus,,,,在当前库存文件中，未检出能够安全归属于“中国能源建设集团有限公司”母公司的主报告文件；现有文件名检索结果不足以支持人工硬配。,No file in the current corpus can be safely attributed to the parent company 'CHINA ENERGY ENGINEERING GROUP'. Available file-name evidence is insufficient for a reliable manual match.,high,default_no_parent_report
r240_dongfengmotor,240,东风汽车集团有限公司,DONGFENG MOTOR,库内无母公司主报告,No parent-company main report in corpus,,,,在当前库存文件中，未检出能够安全归属于“东风汽车集团有限公司”母公司的主报告文件；现有文件名检索结果不足以支持人工硬配。,No file in the current corpus can be safely attributed to the parent company 'DONGFENG MOTOR'. Available file-name evidence is insufficient for a reliable manual match.,high,default_no_parent_report
r242_publixsupermarkets,242,大众超级市场公司,PUBLIX SUPER MARKETS,库内无母公司主报告,No parent-company main report in corpus,,,,在当前库存文件中，未检出能够安全归属于“大众超级市场公司”母公司的主报告文件；现有文件名检索结果不足以支持人工硬配。,No file in the current corpus can be safely attributed to the parent company 'PUBLIX SUPER MARKETS'. Available file-name evidence is insufficient for a reliable manual match.,high,default_no_parent_report
r243_zhejianghengyigroup,243,浙江恒逸集团有限公司,ZHEJIANG HENGYI GROUP,库内无母公司主报告,No parent-company main report in corpus,,,,在当前库存文件中，未检出能够安全归属于“浙江恒逸集团有限公司”母公司的主报告文件；现有文件名检索结果不足以支持人工硬配。,No file in the current corpus can be safely attributed to the parent company 'ZHEJIANG HENGYI GROUP'. Available file-name evidence is insufficient for a reliable manual match.,high,default_no_parent_report
r245_assicurazionigenerali,245,意大利忠利保险公司,ASSICURAZIONI GENERALI,库内无母公司主报告,No parent-company main report in corpus,,,,在当前库存文件中，未检出能够安全归属于“意大利忠利保险公司”母公司的主报告文件；现有文件名检索结果不足以支持人工硬配。,No file in the current corpus can be safely attributed to the parent company 'ASSICURAZIONI GENERALI'. Available file-name evidence is insufficient for a reliable manual match.,high,default_no_parent_report
r249_hbisgroup,249,河钢集团有限公司,HBIS GROUP,库内无母公司主报告,No parent-company main report in corpus,,,,在当前库存文件中，未检出能够安全归属于“河钢集团有限公司”母公司的主报告文件；现有文件名检索结果不足以支持人工硬配。,No file in the current corpus can be safely attributed to the parent company 'HBIS GROUP'. Available file-name evidence is insufficient for a reliable manual match.,high,default_no_parent_report
r253_chinaelectronicstechnologygroup,253,中国电子科技集团有限公司,CHINA ELECTRONICS TECHNOLOGY GROUP,库内无母公司主报告,No parent-company main report in corpus,,,,在当前库存文件中，未检出能够安全归属于“中国电子科技集团有限公司”母公司的主报告文件；现有文件名检索结果不足以支持人工硬配。,No file in the current corpus can be safely attributed to the parent company 'CHINA ELECTRONICS TECHNOLOGY GROUP'. Available file-name evidence is insufficient for a reliable manual match.,high,default_no_parent_report
r254_nationwide,254,美国全国保险公司,NATIONWIDE,库内无母公司主报告,No parent-company main report in corpus,,,,在当前库存文件中，未检出能够安全归属于“美国全国保险公司”母公司的主报告文件；现有文件名检索结果不足以支持人工硬配。,No file in the current corpus can be safely attributed to the parent company 'NATIONWIDE'. Available file-name evidence is insufficient for a reliable manual match.,high,default_no_parent_report
r256_statepowerinvestment,256,国家电力投资集团有限公司,STATE POWER INVESTMENT,库内无母公司主报告,No parent-company main report in corpus,,,,在当前库存文件中，未检出能够安全归属于“国家电力投资集团有限公司”母公司的主报告文件；现有文件名检索结果不足以支持人工硬配。,No file in the current corpus can be safely attributed to the parent company 'STATE POWER INVESTMENT'. Available file-name evidence is insufficient for a reliable manual match.,high,default_no_parent_report
r265_tsingshanholdinggroup,265,青山控股集团有限公司,TSINGSHAN HOLDING GROUP,库内无母公司主报告,No parent-company main report in corpus,,,,在当前库存文件中，未检出能够安全归属于“青山控股集团有限公司”母公司的主报告文件；现有文件名检索结果不足以支持人工硬配。,No file in the current corpus can be safely attributed to the parent company 'TSINGSHAN HOLDING GROUP'. Available file-name evidence is insufficient for a reliable manual match.,high,default_no_parent_report
r267_coscoshipping,267,中国远洋海运集团有限公司,COSCO SHIPPING,库内无母公司主报告,No parent-company main report in corpus,,,,在当前库存文件中，未检出能够安全归属于“中国远洋海运集团有限公司”母公司的主报告文件；现有文件名检索结果不足以支持人工硬配。,No file in the current corpus can be safely attributed to the parent company 'COSCO SHIPPING'. Available file-name evidence is insufficient for a reliable manual match.,high,default_no_parent_report
r274_deutschebahn,274,德国联邦铁路公司,DEUTSCHE BAHN,库内无母公司主报告,No parent-company main report in corpus,,,,在当前库存文件中，未检出能够安全归属于“德国联邦铁路公司”母公司的主报告文件；现有文件名检索结果不足以支持人工硬配。,No file in the current corpus can be safely attributed to the parent company 'DEUTSCHE BAHN'. Available file-name evidence is insufficient for a reliable manual match.,high,default_no_parent_report
r276_tysonfoods,276,泰森食品,TYSON FOODS,库内无母公司主报告,No parent-company main report in corpus,,,,在当前库存文件中，未检出能够安全归属于“泰森食品”母公司的主报告文件；现有文件名检索结果不足以支持人工硬配。,No file in the current corpus can be safely attributed to the parent company 'TYSON FOODS'. Available file-name evidence is insufficient for a reliable manual match.,high,default_no_parent_report
r277_mideagroup,277,美的集团股份有限公司,MIDEA GROUP,库内无母公司主报告,No parent-company main report in corpus,,,,在当前库存文件中，未检出能够安全归属于“美的集团股份有限公司”母公司的主报告文件；现有文件名检索结果不足以支持人工硬配。,No file in the current corpus can be safely attributed to the parent company 'MIDEA GROUP'. Available file-name evidence is insufficient for a reliable manual match.,high,default_no_parent_report
