company_id,world500_rank,company_name_zh,company_name_en,diagnosis_category_zh,diagnosis_category_en,evidence_file,evidence_path,evidence_type,diagnosis_note_zh,diagnosis_note_en,confidence_level,diagnosis_rule
r279_chinaunitednetworkcommunications,279,中国联合网络通信股份有限公司,CHINA UNITED NETWORK COMMUNICATIONS,库内无母公司主报告,No parent-company main report in corpus,,,,在当前库存文件中，未检出能够安全归属于“中国联合网络通信股份有限公司”母公司的主报告文件；现有文件名检索结果不足以支持人工硬配。,No file in the current corpus can be safely attributed to the parent company 'CHINA UNITED NETWORK COMMUNICATIONS'. Available file-name evidence is insufficient for a reliable manual match.,high,default_no_parent_report
r280_libertymutualinsurancegroup,280,美国利宝互助保险集团,LIBERTY MUTUAL INSURANCE GROUP,库内无母公司主报告,No parent-company main report in corpus,,,,在当前库存文件中，未检出能够安全归属于“美国利宝互助保险集团”母公司的主报告文件；现有文件名检索结果不足以支持人工硬配。,No file in the current corpus can be safely attributed to the parent company 'LIBERTY MUTUAL INSURANCE GROUP'. Available file-name evidence is insufficient for a reliable manual match.,high,default_no_parent_report
r281_bankofnovascotia,281,加拿大丰业银行,BANK OF NOVA SCOTIA,库内无母公司主报告,No parent-company main report in corpus,,,,在当前库存文件中，未检出能够安全归属于“加拿大丰业银行”母公司的主报告文件；现有文件名检索结果不足以支持人工硬配。,No file in the current corpus can be safely attributed to the parent company 'BANK OF NOVA SCOTIA'. Available file-name evidence is insufficient for a reliable manual match.,high,default_no_parent_report
r284_saintgobain,284,圣戈班集团,SAINT-GOBAIN,库内无母公司主报告,No parent-company main report in corpus,,,,在当前库存文件中，未检出能够安全归属于“圣戈班集团”母公司的主报告文件；现有文件名检索结果不足以支持人工硬配。,No file in the current corpus can be safely attributed to the parent company 'SAINT-GOBAIN'. Available file-name evidence is insufficient for a reliable manual match.,high,default_no_parent_report
r285_shaanxiyanchangpetroleumgroup,285,陕西延长石油（集团）有限责任公司,SHAANXI YANCHANG PETROLEUM (GROUP),库内无母公司主报告,No parent-company main report in corpus,,,,在当前库存文件中，未检出能够安全归属于“陕西延长石油（集团）有限责任公司”母公司的主报告文件；现有文件名检索结果不足以支持人工硬配。,No file in the current corpus can be safely attributed to the parent company 'SHAANXI YANCHANG PETROLEUM (GROUP)'. Available file-name evidence is insufficient for a reliable manual match.,high,default_no_parent_report
r288_nike,288,耐克公司,NIKE,库内无母公司主报告,No parent-company main report in corpus,,,,在当前库存文件中，未检出能够安全归属于“耐克公司”母公司的主报告文件；现有文件名检索结果不足以支持人工硬配。,No file in the current corpus can be safely attributed to the parent company 'NIKE'. Available file-name evidence is insufficient for a reliable manual match.,high,default_no_parent_report
r291_greenlandholdinggroup,291,绿地控股集团股份有限公司,GREENLAND HOLDING GROUP,库内无母公司主报告,No parent-company main report in corpus,,,,在当前库存文件中，未检出能够安全归属于“绿地控股集团股份有限公司”母公司的主报告文件；现有文件名检索结果不足以支持人工硬配。,No file in the current corpus can be safely attributed to the parent company 'GREENLAND HOLDING GROUP'. Available file-name evidence is insufficient for a reliable manual match.,high,default_no_parent_report
r292_shanghaipudongdevelopmentbank,292,上海浦东发展银行股份有限公司,SHANGHAI PUDONG DEVELOPMENT BANK,库内无母公司主报告,No parent-company main report in corpus,,,,在当前库存文件中，未检出能够安全归属于“上海浦东发展银行股份有限公司”母公司的主报告文件；现有文件名检索结果不足以支持人工硬配。,No file in the current corpus can be safely attributed to the parent company 'SHANGHAI PUDONG DEVELOPMENT BANK'. Available file-name evidence is insufficient for a reliable manual match.,high,default_no_parent_report
r293_louisdreyfus,293,路易达孚集团,LOUIS DREYFUS,库内无母公司主报告,No parent-company main report in corpus,,,,在当前库存文件中，未检出能够安全归属于“路易达孚集团”母公司的主报告文件；现有文件名检索结果不足以支持人工硬配。,No file in the current corpus can be safely attributed to the parent company 'LOUIS DREYFUS'. Available file-name evidence is insufficient for a reliable manual match.,high,default_no_parent_report
r296_kb金融集团,296,KB金融集团,KB金融集团,库内无母公司主报告,No parent-company main report in corpus,,,,在当前库存文件中，未检出能够安全归属于“KB金融集团”母公司的主报告文件；现有文件名检索结果不足以支持人工硬配。,No file in the current corpus can be safely attributed to the parent company 'KB金融集团'. Available file-name evidence is insufficient for a reliable manual match.,high,default_no_parent_report
r299_oracle,299,甲骨文公司,ORACLE,库内无母公司主报告,No parent-company main report in corpus,,,,在当前库存文件中，未检出能够安全归属于“甲骨文公司”母公司的主报告文件；现有文件名检索结果不足以支持人工硬配。,No file in the current corpus can be safely attributed to the parent company 'ORACLE'. Available file-name evidence is insufficient for a reliable manual match.,high,default_no_parent_report
r003_stategrid,3,国家电网有限公司,STATE GRID,库内无母公司主报告,No parent-company main report in corpus,,,,在当前库存文件中，未检出能够安全归属于“国家电网有限公司”母公司的主报告文件；现有文件名检索结果不足以支持人工硬配。,No file in the current corpus can be safely attributed to the parent company 'STATE GRID'. Available file-name evidence is insufficient for a reliable manual match.,high,default_no_parent_report
r300_jinchuangroup,300,金川集团股份有限公司,JINCHUAN GROUP,库内无母公司主报告,No parent-company main report in corpus,,,,在当前库存文件中，未检出能够安全归属于“金川集团股份有限公司”母公司的主报告文件；现有文件名检索结果不足以支持人工硬配。,No file in the current corpus can be safely attributed to the parent company 'JINCHUAN GROUP'. Available file-name evidence is insufficient for a reliable manual match.,high,default_no_parent_report
r303_enterpriseproductspartners公司,303,Enterprise Products Partners公司,Enterprise Products Partners公司,库内无母公司主报告,No parent-company main report in corpus,,,,在当前库存文件中，未检出能够安全归属于“Enterprise Products Partners公司”母公司的主报告文件；现有文件名检索结果不足以支持人工硬配。,No file in the current corpus can be safely attributed to the parent company 'Enterprise Products Partners公司'. Available file-name evidence is insufficient for a reliable manual match.,high,default_no_parent_report
r304_capitalonefinancial,304,第一资本金融公司,CAPITAL ONE FINANCIAL,库内无母公司主报告,No parent-company main report in corpus,,,,在当前库存文件中，未检出能够安全归属于“第一资本金融公司”母公司的主报告文件；现有文件名检索结果不足以支持人工硬配。,No file in the current corpus can be safely attributed to the parent company 'CAPITAL ONE FINANCIAL'. Available file-name evidence is insufficient for a reliable manual match.,high,default_no_parent_report
r306_hdfc银行,306,HDFC银行,HDFC银行,库内无母公司主报告,No parent-company main report in corpus,,,,在当前库存文件中，未检出能够安全归属于“HDFC银行”母公司的主报告文件；现有文件名检索结果不足以支持人工硬配。,No file in the current corpus can be safely attributed to the parent company 'HDFC银行'. Available file-name evidence is insufficient for a reliable manual match.,high,default_no_parent_report
r307_chinanationalbuildingmaterialgroup,307,中国建材集团有限公司,CHINA NATIONAL BUILDING MATERIAL GROUP,库内无母公司主报告,No parent-company main report in corpus,,,,在当前库存文件中，未检出能够安全归属于“中国建材集团有限公司”母公司的主报告文件；现有文件名检索结果不足以支持人工硬配。,No file in the current corpus can be safely attributed to the parent company 'CHINA NATIONAL BUILDING MATERIAL GROUP'. Available file-name evidence is insufficient for a reliable manual match.,high,default_no_parent_report
r309_chinastateshipbuilding,309,中国船舶集团有限公司,CHINA STATE SHIPBUILDING,库内无母公司主报告,No parent-company main report in corpus,,,,在当前库存文件中，未检出能够安全归属于“中国船舶集团有限公司”母公司的主报告文件；现有文件名检索结果不足以支持人工硬配。,No file in the current corpus can be safely attributed to the parent company 'CHINA STATE SHIPBUILDING'. Available file-name evidence is insufficient for a reliable manual match.,high,default_no_parent_report
r312_landesbankbadenwürttemberg,312,德国巴登-符腾堡州银行,LANDESBANK BADEN-WÜRTTEMBERG,库内无母公司主报告,No parent-company main report in corpus,,,,在当前库存文件中，未检出能够安全归属于“德国巴登-符腾堡州银行”母公司的主报告文件；现有文件名检索结果不足以支持人工硬配。,No file in the current corpus can be safely attributed to the parent company 'LANDESBANK BADEN-WÜRTTEMBERG'. Available file-name evidence is insufficient for a reliable manual match.,high,default_no_parent_report
r314_jingyegroup,314,敬业集团有限公司,JINGYE GROUP,库内无母公司主报告,No parent-company main report in corpus,,,,在当前库存文件中，未检出能够安全归属于“敬业集团有限公司”母公司的主报告文件；现有文件名检索结果不足以支持人工硬配。,No file in the current corpus can be safely attributed to the parent company 'JINGYE GROUP'. Available file-name evidence is insufficient for a reliable manual match.,high,default_no_parent_report
r316_energiebadenwürttemberg,316,巴登-符腾堡州能源公司,ENERGIE BADEN-WÜRTTEMBERG,库内无母公司主报告,No parent-company main report in corpus,,,,在当前库存文件中，未检出能够安全归属于“巴登-符腾堡州能源公司”母公司的主报告文件；现有文件名检索结果不足以支持人工硬配。,No file in the current corpus can be safely attributed to the parent company 'ENERGIE BADEN-WÜRTTEMBERG'. Available file-name evidence is insufficient for a reliable manual match.,high,default_no_parent_report
r321_hd现代公司,321,HD现代公司,HD现代公司,库内无母公司主报告,No parent-company main report in corpus,,,,在当前库存文件中，未检出能够安全归属于“HD现代公司”母公司的主报告文件；现有文件名检索结果不足以支持人工硬配。,No file in the current corpus can be safely attributed to the parent company 'HD现代公司'. Available file-name evidence is insufficient for a reliable manual match.,high,default_no_parent_report
r325_softbankgroup,325,软银集团,SOFTBANK GROUP,库内无母公司主报告,No parent-company main report in corpus,,,,在当前库存文件中，未检出能够安全归属于“软银集团”母公司的主报告文件；现有文件名检索结果不足以支持人工硬配。,No file in the current corpus can be safely attributed to the parent company 'SOFTBANK GROUP'. Available file-name evidence is insufficient for a reliable manual match.,high,default_no_parent_report
r328_américamóvil,328,美洲电信,AMÉRICA MÓVIL,库内无母公司主报告,No parent-company main report in corpus,,,,在当前库存文件中，未检出能够安全归属于“美洲电信”母公司的主报告文件；现有文件名检索结果不足以支持人工硬配。,No file in the current corpus can be safely attributed to the parent company 'AMÉRICA MÓVIL'. Available file-name evidence is insufficient for a reliable manual match.,high,default_no_parent_report
r330_zhejiangcommunicationsinvestmentgroup,330,浙江省交通投资集团有限公司,ZHEJIANG COMMUNICATIONS INVESTMENT GROUP,库内无母公司主报告,No parent-company main report in corpus,,,,在当前库存文件中，未检出能够安全归属于“浙江省交通投资集团有限公司”母公司的主报告文件；现有文件名检索结果不足以支持人工硬配。,No file in the current corpus can be safely attributed to the parent company 'ZHEJIANG COMMUNICATIONS INVESTMENT GROUP'. Available file-name evidence is insufficient for a reliable manual match.,high,default_no_parent_report
r331_chinapacificinsurancegroup,331,中国太平洋保险(集团)股份有限公司,CHINA PACIFIC INSURANCE (GROUP),库内无母公司主报告,No parent-company main report in corpus,,,,在当前库存文件中，未检出能够安全归属于“中国太平洋保险(集团)股份有限公司”母公司的主报告文件；现有文件名检索结果不足以支持人工硬配。,No file in the current corpus can be safely attributed to the parent company 'CHINA PACIFIC INSURANCE (GROUP)'. Available file-name evidence is insufficient for a reliable manual match.,high,default_no_parent_report
r332_cocacola,332,可口可乐公司,COCA-COLA,库内无母公司主报告,No parent-company main report in corpus,,,,在当前库存文件中，未检出能够安全归属于“可口可乐公司”母公司的主报告文件；现有文件名检索结果不足以支持人工硬配。,No file in the current corpus can be safely attributed to the parent company 'COCA-COLA'. Available file-name evidence is insufficient for a reliable manual match.,high,default_no_parent_report
r336_chinahuadian,336,中国华电集团有限公司,CHINA HUADIAN,库内无母公司主报告,No parent-company main report in corpus,,,,在当前库存文件中，未检出能够安全归属于“中国华电集团有限公司”母公司的主报告文件；现有文件名检索结果不足以支持人工硬配。,No file in the current corpus can be safely attributed to the parent company 'CHINA HUADIAN'. Available file-name evidence is insufficient for a reliable manual match.,high,default_no_parent_report
r337_créditmutuelgroup,337,法国国民互助信贷银行集团,CRÉDIT MUTUEL GROUP,库内无母公司主报告,No parent-company main report in corpus,,,,在当前库存文件中，未检出能够安全归属于“法国国民互助信贷银行集团”母公司的主报告文件；现有文件名检索结果不足以支持人工硬配。,No file in the current corpus can be safely attributed to the parent company 'CRÉDIT MUTUEL GROUP'. Available file-name evidence is insufficient for a reliable manual match.,high,default_no_parent_report
r338_msandad保险集团控股有限公司,338,MS&AD保险集团控股有限公司,MS&AD保险集团控股有限公司,库内无母公司主报告,No parent-company main report in corpus,,,,在当前库存文件中，未检出能够安全归属于“MS&AD保险集团控股有限公司”母公司的主报告文件；现有文件名检索结果不足以支持人工硬配。,No file in the current corpus can be safely attributed to the parent company 'MS&AD保险集团控股有限公司'. Available file-name evidence is insufficient for a reliable manual match.,high,default_no_parent_report
r340_susunconstructiongroup,340,苏商建设集团有限公司,SUSUN CONSTRUCTION GROUP,库内无母公司主报告,No parent-company main report in corpus,,,,在当前库存文件中，未检出能够安全归属于“苏商建设集团有限公司”母公司的主报告文件；现有文件名检索结果不足以支持人工硬配。,No file in the current corpus can be safely attributed to the parent company 'SUSUN CONSTRUCTION GROUP'. Available file-name evidence is insufficient for a reliable manual match.,high,default_no_parent_report
r341_sncfgroup,341,法国国营铁路集团,SNCF GROUP,库内无母公司主报告,No parent-company main report in corpus,,,,在当前库存文件中，未检出能够安全归属于“法国国营铁路集团”母公司的主报告文件；现有文件名检索结果不足以支持人工硬配。,No file in the current corpus can be safely attributed to the parent company 'SNCF GROUP'. Available file-name evidence is insufficient for a reliable manual match.,high,default_no_parent_report
r343_chinasouthindustriesgroup,343,中国兵器装备集团公司,CHINA SOUTH INDUSTRIES GROUP,库内无母公司主报告,No parent-company main report in corpus,,,,在当前库存文件中，未检出能够安全归属于“中国兵器装备集团公司”母公司的主报告文件；现有文件名检索结果不足以支持人工硬配。,No file in the current corpus can be safely attributed to the parent company 'CHINA SOUTH INDUSTRIES GROUP'. Available file-name evidence is insufficient for a reliable manual match.,high,default_no_parent_report
r347_georgeweston,347,乔治威斯顿公司,GEORGE WESTON,库内无母公司主报告,No parent-company main report in corpus,,,,在当前库存文件中，未检出能够安全归属于“乔治威斯顿公司”母公司的主报告文件；现有文件名检索结果不足以支持人工硬配。,No file in the current corpus can be safely attributed to the parent company 'GEORGE WESTON'. Available file-name evidence is insufficient for a reliable manual match.,high,default_no_parent_report
r351_chinaminshengbanking,351,中国民生银行股份有限公司,CHINA MINSHENG BANKING,库内无母公司主报告,No parent-company main report in corpus,,,,在当前库存文件中，未检出能够安全归属于“中国民生银行股份有限公司”母公司的主报告文件；现有文件名检索结果不足以支持人工硬配。,No file in the current corpus can be safely attributed to the parent company 'CHINA MINSHENG BANKING'. Available file-name evidence is insufficient for a reliable manual match.,high,default_no_parent_report
r354_shanghaiconstructiongroup,354,上海建工集团股份有限公司,SHANGHAI CONSTRUCTION GROUP,库内无母公司主报告,No parent-company main report in corpus,,,,在当前库存文件中，未检出能够安全归属于“上海建工集团股份有限公司”母公司的主报告文件；现有文件名检索结果不足以支持人工硬配。,No file in the current corpus can be safely attributed to the parent company 'SHANGHAI CONSTRUCTION GROUP'. Available file-name evidence is insufficient for a reliable manual match.,high,default_no_parent_report
r355_lg化学公司,355,LG化学公司,LG化学公司,库内无母公司主报告,No parent-company main report in corpus,,,,在当前库存文件中，未检出能够安全归属于“LG化学公司”母公司的主报告文件；现有文件名检索结果不足以支持人工硬配。,No file in the current corpus can be safely attributed to the parent company 'LG化学公司'. Available file-name evidence is insufficient for a reliable manual match.,high,default_no_parent_report
r360_unitedservicesautomobileassn,360,联合服务汽车协会,UNITED SERVICES AUTOMOBILE ASSN.,库内无母公司主报告,No parent-company main report in corpus,,,,在当前库存文件中，未检出能够安全归属于“联合服务汽车协会”母公司的主报告文件；现有文件名检索结果不足以支持人工硬配。,No file in the current corpus can be safely attributed to the parent company 'UNITED SERVICES AUTOMOBILE ASSN.'. Available file-name evidence is insufficient for a reliable manual match.,high,default_no_parent_report
r361_guangzhoumunicipalconstructiongroup,361,广州市建筑集团有限公司,GUANGZHOU MUNICIPAL CONSTRUCTION GROUP,库内无母公司主报告,No parent-company main report in corpus,,,,在当前库存文件中，未检出能够安全归属于“广州市建筑集团有限公司”母公司的主报告文件；现有文件名检索结果不足以支持人工硬配。,No file in the current corpus can be safely attributed to the parent company 'GUANGZHOU MUNICIPAL CONSTRUCTION GROUP'. Available file-name evidence is insufficient for a reliable manual match.,high,default_no_parent_report
r362_generaldynamics,362,通用动力,GENERAL DYNAMICS,库内无母公司主报告,No parent-company main report in corpus,,,,在当前库存文件中，未检出能够安全归属于“通用动力”母公司的主报告文件；现有文件名检索结果不足以支持人工硬配。,No file in the current corpus can be safely attributed to the parent company 'GENERAL DYNAMICS'. Available file-name evidence is insufficient for a reliable manual match.,high,default_no_parent_report
r364_zijinmininggroup,364,紫金矿业集团股份有限公司,ZIJIN MINING GROUP,库内无母公司主报告,No parent-company main report in corpus,,,,在当前库存文件中，未检出能够安全归属于“紫金矿业集团股份有限公司”母公司的主报告文件；现有文件名检索结果不足以支持人工硬配。,No file in the current corpus can be safely attributed to the parent company 'ZIJIN MINING GROUP'. Available file-name evidence is insufficient for a reliable manual match.,high,default_no_parent_report
r370_shenzheninvestmentholdings,370,深圳市投资控股有限公司,SHENZHEN INVESTMENT HOLDINGS,库内无母公司主报告,No parent-company main report in corpus,,,,在当前库存文件中，未检出能够安全归属于“深圳市投资控股有限公司”母公司的主报告文件；现有文件名检索结果不足以支持人工硬配。,No file in the current corpus can be safely attributed to the parent company 'SHENZHEN INVESTMENT HOLDINGS'. Available file-name evidence is insufficient for a reliable manual match.,high,default_no_parent_report
r371_ansteelgroup,371,鞍钢集团有限公司,ANSTEEL GROUP,库内无母公司主报告,No parent-company main report in corpus,,,,在当前库存文件中，未检出能够安全归属于“鞍钢集团有限公司”母公司的主报告文件；现有文件名检索结果不足以支持人工硬配。,No file in the current corpus can be safely attributed to the parent company 'ANSTEEL GROUP'. Available file-name evidence is insufficient for a reliable manual match.,high,default_no_parent_report
r372_hanwha,372,韩华集团,HANWHA,库内无母公司主报告,No parent-company main report in corpus,,,,在当前库存文件中，未检出能够安全归属于“韩华集团”母公司的主报告文件；现有文件名检索结果不足以支持人工硬配。,No file in the current corpus can be safely attributed to the parent company 'HANWHA'. Available file-name evidence is insufficient for a reliable manual match.,high,default_no_parent_report
r373_usbancorp,373,美国合众银行,U.S. BANCORP,库内无母公司主报告,No parent-company main report in corpus,,,,在当前库存文件中，未检出能够安全归属于“美国合众银行”母公司的主报告文件；现有文件名检索结果不足以支持人工硬配。,No file in the current corpus can be safely attributed to the parent company 'U.S. BANCORP'. Available file-name evidence is insufficient for a reliable manual match.,high,default_no_parent_report
r377_thyssenkrupp,377,蒂森克虏伯,THYSSENKRUPP,库内无母公司主报告,No parent-company main report in corpus,,,,在当前库存文件中，未检出能够安全归属于“蒂森克虏伯”母公司的主报告文件；现有文件名检索结果不足以支持人工硬配。,No file in the current corpus can be safely attributed to the parent company 'THYSSENKRUPP'. Available file-name evidence is insufficient for a reliable manual match.,high,default_no_parent_report
r380_chinanationalnuclear,380,中国核工业集团有限公司,CHINA NATIONAL NUCLEAR,库内无母公司主报告,No parent-company main report in corpus,,,,在当前库存文件中，未检出能够安全归属于“中国核工业集团有限公司”母公司的主报告文件；现有文件名检索结果不足以支持人工硬配。,No file in the current corpus can be safely attributed to the parent company 'CHINA NATIONAL NUCLEAR'. Available file-name evidence is insufficient for a reliable manual match.,high,default_no_parent_report
r381_taikanginsurancegroup,381,泰康保险集团股份有限公司,TAIKANG INSURANCE GROUP,库内无母公司主报告,No parent-company main report in corpus,,,,在当前库存文件中，未检出能够安全归属于“泰康保险集团股份有限公司”母公司的主报告文件；现有文件名检索结果不足以支持人工硬配。,No file in the current corpus can be safely attributed to the parent company 'TAIKANG INSURANCE GROUP'. Available file-name evidence is insufficient for a reliable manual match.,high,default_no_parent_report
r382_northropgrumman,382,美国诺斯洛普格拉曼公司,NORTHROP GRUMMAN,库内无母公司主报告,No parent-company main report in corpus,,,,在当前库存文件中，未检出能够安全归属于“美国诺斯洛普格拉曼公司”母公司的主报告文件；现有文件名检索结果不足以支持人工硬配。,No file in the current corpus can be safely attributed to the parent company 'NORTHROP GRUMMAN'. Available file-name evidence is insufficient for a reliable manual match.,high,default_no_parent_report
