batch_id,standard_reference_id,report_id,company_id,company_name_zh,company_name_en,world500_rank,standard_name_en,standard_name_zh,standard_family_en,standard_family_zh,standard_role_en,standard_role_zh,referenced_content_en,referenced_content_zh,scope_relevance_en,scope_relevance_zh,emission_type_relevance_en,emission_type_relevance_zh,accounting_principle_en,accounting_principle_zh,is_gb_standard,gb_standard_code,referenced_snippet,evidence_page,review_status,confidence_level
batch_09,batch_09__r416_mitsubishielectric__20240__integratedreport__tcfd,r416_mitsubishielectric__20240__integratedreport,r416_mitsubishielectric,三菱电机股份有限公司,MITSUBISHI ELECTRIC,416,TCFD,TCFD,Climate disclosure framework,气候信息披露框架,Disclosure recommendation,披露建议,"Climate governance, strategy, risk management, and metrics and targets.",气候治理、战略、风险管理以及指标与目标。,Enterprise-wide disclosure,企业整体披露,Direct emissions|Indirect energy emissions|Other indirect emissions,直接排放|能源间接排放|其他间接排放,Materiality|Consistency,重要性|一致性,no,,Message Value Creation Foundation Enhancement Data 1 Contents 057 Foundation Enhancement 058 Message from the Officer in Charge of Sustainability 059 Sustainability Management 063 Environment 63 Basic Policy 64 Climate Change Initiatives (,2,seed_batch_09,medium
batch_09,batch_09__r416_mitsubishielectric__20240__integratedreport__gri,r416_mitsubishielectric__20240__integratedreport,r416_mitsubishielectric,三菱电机股份有限公司,MITSUBISHI ELECTRIC,416,GRI,GRI,ESG disclosure framework,ESG披露框架,Disclosure standard,披露标准,Sustainability disclosure index and emissions-related reporting indicators.,可持续披露指标索引及排放相关披露指标。,Enterprise-wide disclosure,企业整体披露,Direct emissions|Indirect energy emissions|Other indirect emissions,直接排放|能源间接排放|其他间接排放,Materiality|Comparability,重要性|可比性,no,,"Identification and Review of Materiality In fiscal 2016, the Mitsubishi Electric Group identified materiality and initiatives in response to today’s social trends and business environment, as required by the fourth edition of the Global Rep",16,seed_batch_09,medium
batch_09,batch_09__r416_mitsubishielectric__20240__integratedreport__esrs_csrd,r416_mitsubishielectric__20240__integratedreport,r416_mitsubishielectric,三菱电机股份有限公司,MITSUBISHI ELECTRIC,416,ESRS/CSRD,ESRS/CSRD,EU sustainability disclosure regime,欧盟可持续披露体系,Disclosure standard,披露标准,EU sustainability reporting requirements including climate metrics and governance.,欧盟可持续报告要求，包括气候指标与治理要求。,Enterprise-wide disclosure,企业整体披露,Direct emissions|Indirect energy emissions|Other indirect emissions,直接排放|能源间接排放|其他间接排放,Double materiality|Comparability,双重重要性|可比性,no,,"pport not only our employees, who are the core of our business, but also all stakeholders involved. Furthermore, we ensure compliance with evolving national and international sustainability regulations—such as the Corporate Sustainability R",59,seed_batch_09,medium
batch_09,batch_09__r416_mitsubishielectric__20240__integratedreport__ghg_protocol,r416_mitsubishielectric__20240__integratedreport,r416_mitsubishielectric,三菱电机股份有限公司,MITSUBISHI ELECTRIC,416,GHG Protocol,GHG Protocol,GHG accounting system,温室气体核算体系,Accounting standard,核算标准,"Corporate greenhouse-gas inventory, Scope 1-3 boundary and accounting rules.",企业温室气体清单、Scope 1-3边界及核算规则。,Scope 1|Scope 2|Scope 3,范围1|范围2|范围3,Direct emissions|Indirect energy emissions|Other indirect emissions,直接排放|能源间接排放|其他间接排放,Relevance|Completeness|Consistency|Transparency|Accuracy,相关性|完整性|一致性|透明性|准确性,no,,"essage Value Creation Foundation Enhancement Data 68 Foundation Enhancement Metrics and Targets The Mitsubishi Electric Group calculates and tracks greenhouse gas emissions (Scope 1, 2 and 3) in its value chain. For calculation and assessme",69,seed_batch_09,medium
batch_09,batch_09__r418_chinadatang__20230__sustainabilityreport__gri,r418_chinadatang__20230__sustainabilityreport,r418_chinadatang,中国大唐集团有限公司,CHINA DATANG,418,GRI,GRI,ESG disclosure framework,ESG披露框架,Disclosure standard,披露标准,Sustainability disclosure index and emissions-related reporting indicators.,可持续披露指标索引及排放相关披露指标。,Enterprise-wide disclosure,企业整体披露,Direct emissions|Indirect energy emissions|Other indirect emissions,直接排放|能源间接排放|其他间接排放,Materiality|Comparability,重要性|可比性,no,,"s on Central SOEs High Standard Fulfilling Their Social Responsibilities, State-owned Assets Supervision and Administration Commission of the State Council Corporate Social Responsibility Reporting Guidelines, The Chinese Academy of Social ",2,seed_batch_09,medium
batch_09,batch_09__r418_chinadatang__20230__sustainabilityreport__tcfd,r418_chinadatang__20230__sustainabilityreport,r418_chinadatang,中国大唐集团有限公司,CHINA DATANG,418,TCFD,TCFD,Climate disclosure framework,气候信息披露框架,Disclosure recommendation,披露建议,"Climate governance, strategy, risk management, and metrics and targets.",气候治理、战略、风险管理以及指标与目标。,Enterprise-wide disclosure,企业整体披露,Direct emissions|Indirect energy emissions|Other indirect emissions,直接排放|能源间接排放|其他间接排放,Materiality|Consistency,重要性|一致性,no,,"s on Central SOEs High Standard Fulfilling Their Social Responsibilities, State-owned Assets Supervision and Administration Commission of the State Council Corporate Social Responsibility Reporting Guidelines, The Chinese Academy of Social ",2,seed_batch_09,medium
batch_09,batch_09__r421_jardinematheson__20240__sustainabilityreport__gri,r421_jardinematheson__20240__sustainabilityreport,r421_jardinematheson,怡和集团,JARDINE MATHESON,421,GRI,GRI,ESG disclosure framework,ESG披露框架,Disclosure standard,披露标准,Sustainability disclosure index and emissions-related reporting indicators.,可持续披露指标索引及排放相关披露指标。,Enterprise-wide disclosure,企业整体披露,Direct emissions|Indirect energy emissions|Other indirect emissions,直接排放|能源间接排放|其他间接排放,Materiality|Comparability,重要性|可比性,no,,"eson Holdings Limited (the Company), unless otherwise stated. Principles We have referenced the following principles, standards and disclosure frameworks for our reporting, the details of which are outlined in the Context Index. • Global Re",3,seed_batch_09,medium
batch_09,batch_09__r421_jardinematheson__20240__sustainabilityreport__sasb,r421_jardinematheson__20240__sustainabilityreport,r421_jardinematheson,怡和集团,JARDINE MATHESON,421,SASB,SASB,Industry disclosure framework,行业披露框架,Disclosure guideline,披露指引,Industry-specific sustainability metrics and investor-facing climate indicators.,行业特定可持续指标及投资者导向的气候指标。,Enterprise-wide disclosure,企业整体披露,Direct emissions|Indirect energy emissions|Other indirect emissions,直接排放|能源间接排放|其他间接排放,Financial materiality,财务重要性,no,,"eson Holdings Limited (the Company), unless otherwise stated. Principles We have referenced the following principles, standards and disclosure frameworks for our reporting, the details of which are outlined in the Context Index. • Global Re",3,seed_batch_09,medium
batch_09,batch_09__r421_jardinematheson__20240__sustainabilityreport__tcfd,r421_jardinematheson__20240__sustainabilityreport,r421_jardinematheson,怡和集团,JARDINE MATHESON,421,TCFD,TCFD,Climate disclosure framework,气候信息披露框架,Disclosure recommendation,披露建议,"Climate governance, strategy, risk management, and metrics and targets.",气候治理、战略、风险管理以及指标与目标。,Enterprise-wide disclosure,企业整体披露,Direct emissions|Indirect energy emissions|Other indirect emissions,直接排放|能源间接排放|其他间接排放,Materiality|Consistency,重要性|一致性,no,,"eson Holdings Limited (the Company), unless otherwise stated. Principles We have referenced the following principles, standards and disclosure frameworks for our reporting, the details of which are outlined in the Context Index. • Global Re",3,seed_batch_09,medium
batch_09,batch_09__r421_jardinematheson__20240__sustainabilityreport__sbti,r421_jardinematheson__20240__sustainabilityreport,r421_jardinematheson,怡和集团,JARDINE MATHESON,421,SBTi,SBTi,Climate target governance system,气候目标治理体系,Target validation guideline,目标审定指引,Science-based target setting and validation for Scope 1-3 targets.,针对Scope 1-3目标的科学碳目标设定与审定。,Scope 1|Scope 2|Scope 3,范围1|范围2|范围3,Direct emissions|Indirect energy emissions|Other indirect emissions,直接排放|能源间接排放|其他间接排放,Science-based ambition,科学目标约束,no,,"2024 Highlights Accelerating decarbonisation 100% portfolio companies established scope 1 and 2 decarbonisation roadmaps, most are 1.5°C-aligned JEC, JRG and Zung Fu achieved target validation for scope 1, 2 and 3 emissions in 2024 from SBT",4,seed_batch_09,medium
batch_09,batch_09__r421_jardinematheson__20240__sustainabilityreport__ghg_protocol,r421_jardinematheson__20240__sustainabilityreport,r421_jardinematheson,怡和集团,JARDINE MATHESON,421,GHG Protocol,GHG Protocol,GHG accounting system,温室气体核算体系,Accounting standard,核算标准,"Corporate greenhouse-gas inventory, Scope 1-3 boundary and accounting rules.",企业温室气体清单、Scope 1-3边界及核算规则。,Scope 1|Scope 2|Scope 3,范围1|范围2|范围3,Direct emissions|Indirect energy emissions|Other indirect emissions,直接排放|能源间接排放|其他间接排放,Relevance|Completeness|Consistency|Transparency|Accuracy,相关性|完整性|一致性|透明性|准确性,no,,"Jardines Sustainability Report 2024 29 Group performance Our approach to measuring and reporting scope 1 and 2 emissions and energy consumption is outlined in our internal GHG and Energy Measurement Guidelines, which are in line with the GH",29,seed_batch_09,medium
batch_09,batch_09__r421_jardinematheson__20240__sustainabilityreport__ifrs_s2,r421_jardinematheson__20240__sustainabilityreport,r421_jardinematheson,怡和集团,JARDINE MATHESON,421,IFRS S2,IFRS S2,Climate disclosure standard,气候披露标准,Disclosure standard,披露标准,Climate-related financial disclosures and emissions metrics for investors.,面向投资者的气候相关财务披露及排放指标。,Enterprise-wide disclosure,企业整体披露,Direct emissions|Indirect energy emissions|Other indirect emissions,直接排放|能源间接排放|其他间接排放,Financial materiality|Comparability,财务重要性|可比性,no,,f internal controls and risk management. 17 ISSB (International Sustainability Standards Board) published its first two IFRS Sustainability Disclosure Standards: IFRS S1 — General Requirements for Disclosure of Sustainability-related Financ,38,seed_batch_09,medium
batch_09,batch_09__r422_mondelezinternational__20240__esgreport__sasb,r422_mondelezinternational__20240__esgreport,r422_mondelezinternational,亿滋国际,MONDELEZ INTERNATIONAL,422,SASB,SASB,Industry disclosure framework,行业披露框架,Disclosure guideline,披露指引,Industry-specific sustainability metrics and investor-facing climate indicators.,行业特定可持续指标及投资者导向的气候指标。,Enterprise-wide disclosure,企业整体披露,Direct emissions|Indirect energy emissions|Other indirect emissions,直接排放|能源间接排放|其他间接排放,Financial materiality,财务重要性,no,,C or other mandatory reporting purposes. ESG REPORTING We discuss our ESG goals and programs in detail in our annual Snacking Made Right reports available on our website. We provide an ESG data sheet and consider the Sustainability Accounti,6,seed_batch_09,medium
batch_09,batch_09__r422_mondelezinternational__20240__esgreport__tcfd,r422_mondelezinternational__20240__esgreport,r422_mondelezinternational,亿滋国际,MONDELEZ INTERNATIONAL,422,TCFD,TCFD,Climate disclosure framework,气候信息披露框架,Disclosure recommendation,披露建议,"Climate governance, strategy, risk management, and metrics and targets.",气候治理、战略、风险管理以及指标与目标。,Enterprise-wide disclosure,企业整体披露,Direct emissions|Indirect energy emissions|Other indirect emissions,直接排放|能源间接排放|其他间接排放,Materiality|Consistency,重要性|一致性,no,,C or other mandatory reporting purposes. ESG REPORTING We discuss our ESG goals and programs in detail in our annual Snacking Made Right reports available on our website. We provide an ESG data sheet and consider the Sustainability Accounti,6,seed_batch_09,medium
batch_09,batch_09__r422_mondelezinternational__20240__esgreport__esrs_csrd,r422_mondelezinternational__20240__esgreport,r422_mondelezinternational,亿滋国际,MONDELEZ INTERNATIONAL,422,ESRS/CSRD,ESRS/CSRD,EU sustainability disclosure regime,欧盟可持续披露体系,Disclosure standard,披露标准,EU sustainability reporting requirements including climate metrics and governance.,欧盟可持续报告要求，包括气候指标与治理要求。,Enterprise-wide disclosure,企业整体披露,Direct emissions|Indirect energy emissions|Other indirect emissions,直接排放|能源间接排放|其他间接排放,Double materiality|Comparability,双重重要性|可比性,no,,"were proud to use enhanced internal procedures and controls on our ESG Reporting Standards to advance readiness assessments for implementation of processes, procedures and controls to be ready to meet evolving future reporting regulation, i",7,seed_batch_09,medium
batch_09,batch_09__r422_mondelezinternational__20240__esgreport__sbti,r422_mondelezinternational__20240__esgreport,r422_mondelezinternational,亿滋国际,MONDELEZ INTERNATIONAL,422,SBTi,SBTi,Climate target governance system,气候目标治理体系,Target validation guideline,目标审定指引,Science-based target setting and validation for Scope 1-3 targets.,针对Scope 1-3目标的科学碳目标设定与审定。,Scope 1|Scope 2|Scope 3,范围1|范围2|范围3,Direct emissions|Indirect energy emissions|Other indirect emissions,直接排放|能源间接排放|其他间接排放,Science-based ambition,科学目标约束,no,,"we can support key suppliers to develop the knowledge and skills needed to measure their Scope 3 emissions, conduct foot printing, set goals, identify opportunities for abatement and disclose information in alignment with the Science Based ",16,seed_batch_09,medium
batch_09,batch_09__r422_mondelezinternational__20240__esgreport__ghg_protocol,r422_mondelezinternational__20240__esgreport,r422_mondelezinternational,亿滋国际,MONDELEZ INTERNATIONAL,422,GHG Protocol,GHG Protocol,GHG accounting system,温室气体核算体系,Accounting standard,核算标准,"Corporate greenhouse-gas inventory, Scope 1-3 boundary and accounting rules.",企业温室气体清单、Scope 1-3边界及核算规则。,Scope 1|Scope 2|Scope 3,范围1|范围2|范围3,Direct emissions|Indirect energy emissions|Other indirect emissions,直接排放|能源间接排放|其他间接排放,Relevance|Completeness|Consistency|Transparency|Accuracy,相关性|完整性|一致性|透明性|准确性,no,,"ase year, including the reduction of absolute gross scope 1 and 2 GHG emissions by 50.4% within the same timeframe, in line with the 1.5ºC reduction pathway.(1) (26) This followed a thorough review of our carbon accounting documentation, in",20,seed_batch_09,medium
batch_09,batch_09__r423_daiwahouseindustry__20250__sustainabilityreport__gri,r423_daiwahouseindustry__20250__sustainabilityreport,r423_daiwahouseindustry,大和房建,DAIWA HOUSE INDUSTRY,423,GRI,GRI,ESG disclosure framework,ESG披露框架,Disclosure standard,披露标准,Sustainability disclosure index and emissions-related reporting indicators.,可持续披露指标索引及排放相关披露指标。,Enterprise-wide disclosure,企业整体披露,Direct emissions|Indirect energy emissions|Other indirect emissions,直接排放|能源间接排放|其他间接排放,Materiality|Comparability,重要性|可比性,no,,"4 to March 31, 2025) but activities before and after this fiscal period are included when necessary. Issued September 2025(Issued once a year, next issue scheduled for September 2026) * Next Japanese version is scheduled in July 2026 Refere",2,seed_batch_09,medium
batch_09,batch_09__r423_daiwahouseindustry__20250__sustainabilityreport__tcfd,r423_daiwahouseindustry__20250__sustainabilityreport,r423_daiwahouseindustry,大和房建,DAIWA HOUSE INDUSTRY,423,TCFD,TCFD,Climate disclosure framework,气候信息披露框架,Disclosure recommendation,披露建议,"Climate governance, strategy, risk management, and metrics and targets.",气候治理、战略、风险管理以及指标与目标。,Enterprise-wide disclosure,企业整体披露,Direct emissions|Indirect energy emissions|Other indirect emissions,直接排放|能源间接排放|其他间接排放,Materiality|Consistency,重要性|一致性,no,,onment (Preservation of biodiversity) 037 Closed-loop resource sourcing and conservation of aquatic environments (Greater durability and waste reduction) 044 Prevention of chemical pollution 049 Response to Task Force on Climate-related Fin,3,seed_batch_09,medium
batch_09,batch_09__r423_daiwahouseindustry__20250__sustainabilityreport__ghg_protocol,r423_daiwahouseindustry__20250__sustainabilityreport,r423_daiwahouseindustry,大和房建,DAIWA HOUSE INDUSTRY,423,GHG Protocol,GHG Protocol,GHG accounting system,温室气体核算体系,Accounting standard,核算标准,"Corporate greenhouse-gas inventory, Scope 1-3 boundary and accounting rules.",企业温室气体清单、Scope 1-3边界及核算规则。,Scope 1|Scope 2|Scope 3,范围1|范围2|范围3,Direct emissions|Indirect energy emissions|Other indirect emissions,直接排放|能源间接排放|其他间接排放,Relevance|Completeness|Consistency|Transparency|Accuracy,相关性|完整性|一致性|透明性|准确性,no,,tions increases during the term (due to an acquisition etc.) Data on the relevant organization is included beginning with the subsequent fiscal year.  Main referential guidelines · Sustainability Reporting Standards by the GRI (Global Repo,132,seed_batch_09,medium
batch_09,batch_09__r424_starbucks__20240__impactreport__ghg_protocol,r424_starbucks__20240__impactreport,r424_starbucks,星巴克公司,STARBUCKS,424,GHG Protocol,GHG Protocol,GHG accounting system,温室气体核算体系,Accounting standard,核算标准,"Corporate greenhouse-gas inventory, Scope 1-3 boundary and accounting rules.",企业温室气体清单、Scope 1-3边界及核算规则。,Scope 1|Scope 2|Scope 3,范围1|范围2|范围3,Direct emissions|Indirect energy emissions|Other indirect emissions,直接排放|能源间接排放|其他间接排放,Relevance|Completeness|Consistency|Transparency|Accuracy,相关性|完整性|一致性|透明性|准确性,no,,"cocoa, dairy, food, and other beverage ingredients. 10Category 1 emissions include the emissions from the goods and services purchased by Starbucks Corporation; Purchases made by licensees for key commodities are included in category 14 as",45,seed_batch_09,medium
batch_09,batch_09__r424_starbucks__20240__impactreport__sbti,r424_starbucks__20240__impactreport,r424_starbucks,星巴克公司,STARBUCKS,424,SBTi,SBTi,Climate target governance system,气候目标治理体系,Target validation guideline,目标审定指引,Science-based target setting and validation for Scope 1-3 targets.,针对Scope 1-3目标的科学碳目标设定与审定。,Scope 1|Scope 2|Scope 3,范围1|范围2|范围3,Direct emissions|Indirect energy emissions|Other indirect emissions,直接排放|能源间接排放|其他间接排放,Science-based ambition,科学目标约束,no,,"tarbucks climate targets is annually reported in this Global Impact Report, in our CDP questionnaire and in other disclosures on our website. Starbucks 2030 greenhouse gas (GHG) emissions reduction target was validated by the Science Based ",52,seed_batch_09,medium
batch_09,batch_09__r425_olamgroup__20240__annualreport__tcfd,r425_olamgroup__20240__annualreport,r425_olamgroup,新加坡奥兰集团,OLAM GROUP,425,TCFD,TCFD,Climate disclosure framework,气候信息披露框架,Disclosure recommendation,披露建议,"Climate governance, strategy, risk management, and metrics and targets.",气候治理、战略、风险管理以及指标与目标。,Enterprise-wide disclosure,企业整体披露,Direct emissions|Indirect energy emissions|Other indirect emissions,直接排放|能源间接排放|其他间接排放,Materiality|Consistency,重要性|一致性,no,,"ew 4 Chairman’s letter 8 Group CEO’s review 14 Financial and performance highlights, and five-year summary 18 Group CFO’s review 26 ofi 44 Olam Agri 61 Remaining Olam Group 85 Sustainability 97 Environment 111 Social 122 People and culture ",2,seed_batch_09,medium
batch_09,batch_09__r425_olamgroup__20240__annualreport__gri,r425_olamgroup__20240__annualreport,r425_olamgroup,新加坡奥兰集团,OLAM GROUP,425,GRI,GRI,ESG disclosure framework,ESG披露框架,Disclosure standard,披露标准,Sustainability disclosure index and emissions-related reporting indicators.,可持续披露指标索引及排放相关披露指标。,Enterprise-wide disclosure,企业整体披露,Direct emissions|Indirect energy emissions|Other indirect emissions,直接排放|能源间接排放|其他间接排放,Materiality|Comparability,重要性|可比性,no,,ork enables us to translate our Purpose into practice. We define three key outcomes: • prosperous farmers and food systems; • thriving communities; and • regeneration of the living world. How we govern sustainability We have been reporting ,89,seed_batch_09,medium
batch_09,batch_09__r425_olamgroup__20240__annualreport__sasb,r425_olamgroup__20240__annualreport,r425_olamgroup,新加坡奥兰集团,OLAM GROUP,425,SASB,SASB,Industry disclosure framework,行业披露框架,Disclosure guideline,披露指引,Industry-specific sustainability metrics and investor-facing climate indicators.,行业特定可持续指标及投资者导向的气候指标。,Enterprise-wide disclosure,企业整体披露,Direct emissions|Indirect energy emissions|Other indirect emissions,直接排放|能源间接排放|其他间接排放,Financial materiality,财务重要性,no,,ork enables us to translate our Purpose into practice. We define three key outcomes: • prosperous farmers and food systems; • thriving communities; and • regeneration of the living world. How we govern sustainability We have been reporting ,89,seed_batch_09,medium
