evidence_page,relation,source,target
,publishes,company::r498_瑞士abb集团,report::r498_瑞士abb集团__20240__sustainabilityreport
,matched_to_source,report::r498_瑞士abb集团__20240__sustainabilityreport,source::ABB Sustainability Statement 2024.pdf
,classified_as,company::r498_瑞士abb集团,industry::C
3,documents_standard_reference,report::r498_瑞士abb集团__20240__sustainabilityreport,standard_ref::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__gri
,references_standard,standard_ref::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__gri,standard::GRI
,belongs_to_standard_family,standard_ref::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__gri,standard_family::ESG disclosure framework
,has_standard_role,standard_ref::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__gri,standard_role::Disclosure standard
3,documents_standard_reference,report::r498_瑞士abb集团__20240__sustainabilityreport,standard_ref::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__sasb
,references_standard,standard_ref::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__sasb,standard::SASB
,belongs_to_standard_family,standard_ref::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__sasb,standard_family::Industry disclosure framework
,has_standard_role,standard_ref::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__sasb,standard_role::Disclosure guideline
3,documents_standard_reference,report::r498_瑞士abb集团__20240__sustainabilityreport,standard_ref::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__ifrs_s2
,references_standard,standard_ref::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__ifrs_s2,standard::IFRS S2
,belongs_to_standard_family,standard_ref::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__ifrs_s2,standard_family::Climate disclosure standard
,has_standard_role,standard_ref::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__ifrs_s2,standard_role::Disclosure standard
3,documents_standard_reference,report::r498_瑞士abb集团__20240__sustainabilityreport,standard_ref::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__esrs_csrd
,references_standard,standard_ref::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__esrs_csrd,standard::ESRS/CSRD
,belongs_to_standard_family,standard_ref::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__esrs_csrd,standard_family::EU sustainability disclosure regime
,has_standard_role,standard_ref::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__esrs_csrd,standard_role::Disclosure standard
14,documents_standard_reference,report::r498_瑞士abb集团__20240__sustainabilityreport,standard_ref::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__sbti
,references_standard,standard_ref::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__sbti,standard::SBTi
,belongs_to_standard_family,standard_ref::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__sbti,standard_family::Climate target governance system
,has_standard_role,standard_ref::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__sbti,standard_role::Target validation guideline
37,documents_standard_reference,report::r498_瑞士abb集团__20240__sustainabilityreport,standard_ref::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__ghg_protocol
,references_standard,standard_ref::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__ghg_protocol,standard::GHG Protocol
,belongs_to_standard_family,standard_ref::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__ghg_protocol,standard_family::GHG accounting system
,has_standard_role,standard_ref::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__ghg_protocol,standard_role::Accounting standard
31,documents_methodology,report::r498_瑞士abb集团__20240__sustainabilityreport,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p31__inventory__0001
,has_assurance_stage,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p31__inventory__0001,assurance::Report disclosure
,has_activity_category,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p31__inventory__0001,activity::Process emissions
36,documents_methodology,report::r498_瑞士abb集团__20240__sustainabilityreport,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p36__scope_1__0002
,for_scope,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p36__scope_1__0002,scope::Scope 1
,has_assurance_stage,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p36__scope_1__0002,assurance::Report disclosure
,has_calculation_method,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p36__scope_1__0002,calc_method::Market-based
36,documents_methodology,report::r498_瑞士abb集团__20240__sustainabilityreport,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p36__scope_1__0003
,for_scope,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p36__scope_1__0003,scope::Scope 1
,has_assurance_stage,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p36__scope_1__0003,assurance::Report disclosure
,has_calculation_method,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p36__scope_1__0003,calc_method::Market-based
,has_activity_category,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p36__scope_1__0003,activity::Waste in operations
,has_scope3_category,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p36__scope_1__0003,scope3::5.0
36,documents_methodology,report::r498_瑞士abb集团__20240__sustainabilityreport,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p36__scope_1__0004
,for_scope,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p36__scope_1__0004,scope::Scope 1
,has_assurance_stage,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p36__scope_1__0004,assurance::Report disclosure
,has_calculation_method,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p36__scope_1__0004,calc_method::Market-based
,has_activity_category,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p36__scope_1__0004,activity::Business travel
,has_scope3_category,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p36__scope_1__0004,scope3::6.0
36,documents_methodology,report::r498_瑞士abb集团__20240__sustainabilityreport,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p36__scope_1__0005
,for_scope,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p36__scope_1__0005,scope::Scope 1
,has_assurance_stage,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p36__scope_1__0005,assurance::Report disclosure
,has_calculation_method,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p36__scope_1__0005,calc_method::Market-based
,has_activity_category,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p36__scope_1__0005,activity::Value-chain activities
,has_scope3_category,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p36__scope_1__0005,scope3::1.0
36,documents_methodology,report::r498_瑞士abb集团__20240__sustainabilityreport,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p36__scope_1__0006
,for_scope,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p36__scope_1__0006,scope::Scope 1
,has_assurance_stage,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p36__scope_1__0006,assurance::Report disclosure
,has_calculation_method,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p36__scope_1__0006,calc_method::Market-based
,has_scope3_category,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p36__scope_1__0006,scope3::1.0
36,documents_methodology,report::r498_瑞士abb集团__20240__sustainabilityreport,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p36__scope_1__0007
,for_scope,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p36__scope_1__0007,scope::Scope 1
,has_assurance_stage,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p36__scope_1__0007,assurance::Report disclosure
,has_calculation_method,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p36__scope_1__0007,calc_method::Market-based
,has_scope3_category,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p36__scope_1__0007,scope3::5.0
36,documents_methodology,report::r498_瑞士abb集团__20240__sustainabilityreport,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p36__scope_1__0008
,for_scope,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p36__scope_1__0008,scope::Scope 1
,has_assurance_stage,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p36__scope_1__0008,assurance::Report disclosure
,has_calculation_method,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p36__scope_1__0008,calc_method::Market-based
,has_scope3_category,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p36__scope_1__0008,scope3::6.0
36,documents_methodology,report::r498_瑞士abb集团__20240__sustainabilityreport,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p36__scope_3__0009
,for_scope,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p36__scope_3__0009,scope::Scope 3
,has_assurance_stage,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p36__scope_3__0009,assurance::Report disclosure
,has_calculation_method,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p36__scope_3__0009,calc_method::Market-based
36,documents_methodology,report::r498_瑞士abb集团__20240__sustainabilityreport,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p36__scope_3__0010
,for_scope,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p36__scope_3__0010,scope::Scope 3
,has_assurance_stage,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p36__scope_3__0010,assurance::Report disclosure
,has_calculation_method,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p36__scope_3__0010,calc_method::Market-based
,has_activity_category,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p36__scope_3__0010,activity::Waste in operations
,has_scope3_category,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p36__scope_3__0010,scope3::5.0
36,documents_methodology,report::r498_瑞士abb集团__20240__sustainabilityreport,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p36__scope_3__0011
,for_scope,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p36__scope_3__0011,scope::Scope 3
,has_assurance_stage,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p36__scope_3__0011,assurance::Report disclosure
,has_calculation_method,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p36__scope_3__0011,calc_method::Market-based
,has_activity_category,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p36__scope_3__0011,activity::Business travel
,has_scope3_category,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p36__scope_3__0011,scope3::6.0
36,documents_methodology,report::r498_瑞士abb集团__20240__sustainabilityreport,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p36__scope_3__0012
,for_scope,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p36__scope_3__0012,scope::Scope 3
,has_assurance_stage,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p36__scope_3__0012,assurance::Report disclosure
,has_calculation_method,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p36__scope_3__0012,calc_method::Market-based
,has_activity_category,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p36__scope_3__0012,activity::Value-chain activities
,has_scope3_category,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p36__scope_3__0012,scope3::1.0
36,documents_methodology,report::r498_瑞士abb集团__20240__sustainabilityreport,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p36__scope_3__0013
,for_scope,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p36__scope_3__0013,scope::Scope 3
,has_assurance_stage,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p36__scope_3__0013,assurance::Report disclosure
,has_calculation_method,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p36__scope_3__0013,calc_method::Market-based
,has_scope3_category,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p36__scope_3__0013,scope3::1.0
36,documents_methodology,report::r498_瑞士abb集团__20240__sustainabilityreport,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p36__scope_3__0014
,for_scope,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p36__scope_3__0014,scope::Scope 3
,has_assurance_stage,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p36__scope_3__0014,assurance::Report disclosure
,has_calculation_method,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p36__scope_3__0014,calc_method::Market-based
,has_scope3_category,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p36__scope_3__0014,scope3::5.0
36,documents_methodology,report::r498_瑞士abb集团__20240__sustainabilityreport,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p36__scope_3__0015
,for_scope,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p36__scope_3__0015,scope::Scope 3
,has_assurance_stage,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p36__scope_3__0015,assurance::Report disclosure
,has_calculation_method,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p36__scope_3__0015,calc_method::Market-based
,has_scope3_category,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p36__scope_3__0015,scope3::6.0
37,documents_methodology,report::r498_瑞士abb集团__20240__sustainabilityreport,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p37__scope_2__0016
,for_scope,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p37__scope_2__0016,scope::Scope 2
,has_data_source_type,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p37__scope_2__0016,data_source::Secondary data
,has_assurance_stage,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p37__scope_2__0016,assurance::Report disclosure
,has_calculation_method,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p37__scope_2__0016,calc_method::Market-based
37,documents_methodology,report::r498_瑞士abb集团__20240__sustainabilityreport,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p37__scope_2__0017
,for_scope,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p37__scope_2__0017,scope::Scope 2
,has_data_source_type,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p37__scope_2__0017,data_source::Secondary data
,has_assurance_stage,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p37__scope_2__0017,assurance::Report disclosure
,has_calculation_method,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p37__scope_2__0017,calc_method::Market-based
,has_activity_category,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p37__scope_2__0017,activity::Purchased electricity
38,documents_methodology,report::r498_瑞士abb集团__20240__sustainabilityreport,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p38__scope_1__0018
,for_scope,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p38__scope_1__0018,scope::Scope 1
,has_assurance_stage,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p38__scope_1__0018,assurance::Report disclosure
,has_calculation_method,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p38__scope_1__0018,calc_method::Spend-based
38,documents_methodology,report::r498_瑞士abb集团__20240__sustainabilityreport,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p38__scope_1__0019
,for_scope,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p38__scope_1__0019,scope::Scope 1
,has_assurance_stage,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p38__scope_1__0019,assurance::Report disclosure
,has_calculation_method,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p38__scope_1__0019,calc_method::Spend-based
,has_activity_category,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p38__scope_1__0019,activity::Business travel
,has_scope3_category,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p38__scope_1__0019,scope3::6.0
38,documents_methodology,report::r498_瑞士abb集团__20240__sustainabilityreport,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p38__scope_1__0020
,for_scope,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p38__scope_1__0020,scope::Scope 1
,has_assurance_stage,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p38__scope_1__0020,assurance::Report disclosure
,has_calculation_method,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p38__scope_1__0020,calc_method::Spend-based
,has_scope3_category,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p38__scope_1__0020,scope3::1.0
38,documents_methodology,report::r498_瑞士abb集团__20240__sustainabilityreport,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p38__scope_1__0021
,for_scope,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p38__scope_1__0021,scope::Scope 1
,has_assurance_stage,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p38__scope_1__0021,assurance::Report disclosure
,has_calculation_method,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p38__scope_1__0021,calc_method::Spend-based
,has_scope3_category,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p38__scope_1__0021,scope3::6.0
38,documents_methodology,report::r498_瑞士abb集团__20240__sustainabilityreport,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p38__scope_1__0022
,for_scope,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p38__scope_1__0022,scope::Scope 1
,has_assurance_stage,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p38__scope_1__0022,assurance::Report disclosure
,has_calculation_method,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p38__scope_1__0022,calc_method::Spend-based
,has_scope3_category,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p38__scope_1__0022,scope3::11.0
