evidence_page,relation,source,target
38,documents_methodology,report::r498_瑞士abb集团__20240__sustainabilityreport,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p38__scope_3__0023
,for_scope,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p38__scope_3__0023,scope::Scope 3
,has_assurance_stage,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p38__scope_3__0023,assurance::Report disclosure
,has_calculation_method,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p38__scope_3__0023,calc_method::Spend-based
38,documents_methodology,report::r498_瑞士abb集团__20240__sustainabilityreport,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p38__scope_3__0024
,for_scope,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p38__scope_3__0024,scope::Scope 3
,has_assurance_stage,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p38__scope_3__0024,assurance::Report disclosure
,has_calculation_method,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p38__scope_3__0024,calc_method::Spend-based
,has_activity_category,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p38__scope_3__0024,activity::Business travel
,has_scope3_category,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p38__scope_3__0024,scope3::6.0
38,documents_methodology,report::r498_瑞士abb集团__20240__sustainabilityreport,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p38__scope_3__0025
,for_scope,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p38__scope_3__0025,scope::Scope 3
,has_assurance_stage,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p38__scope_3__0025,assurance::Report disclosure
,has_calculation_method,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p38__scope_3__0025,calc_method::Spend-based
,has_scope3_category,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p38__scope_3__0025,scope3::1.0
38,documents_methodology,report::r498_瑞士abb集团__20240__sustainabilityreport,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p38__scope_3__0026
,for_scope,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p38__scope_3__0026,scope::Scope 3
,has_assurance_stage,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p38__scope_3__0026,assurance::Report disclosure
,has_calculation_method,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p38__scope_3__0026,calc_method::Spend-based
,has_scope3_category,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p38__scope_3__0026,scope3::6.0
38,documents_methodology,report::r498_瑞士abb集团__20240__sustainabilityreport,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p38__scope_3__0027
,for_scope,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p38__scope_3__0027,scope::Scope 3
,has_assurance_stage,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p38__scope_3__0027,assurance::Report disclosure
,has_calculation_method,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p38__scope_3__0027,calc_method::Spend-based
,has_scope3_category,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p38__scope_3__0027,scope3::11.0
131,documents_methodology,report::r498_瑞士abb集团__20240__sustainabilityreport,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p131__scope_1__0028
,for_scope,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p131__scope_1__0028,scope::Scope 1
,has_assurance_stage,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p131__scope_1__0028,assurance::Report disclosure
,has_activity_category,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p131__scope_1__0028,activity::Stationary emission source
131,documents_methodology,report::r498_瑞士abb集团__20240__sustainabilityreport,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p131__scope_2__0029
,for_scope,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p131__scope_2__0029,scope::Scope 2
,has_assurance_stage,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p131__scope_2__0029,assurance::Report disclosure
,has_activity_category,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p131__scope_2__0029,activity::Stationary emission source
5,documents_methodology,report::r498_瑞士abb集团__20240__sustainabilityreport,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p5__scope_3__0030
,for_scope,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p5__scope_3__0030,scope::Scope 3
,has_data_source_type,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p5__scope_3__0030,data_source::Primary data
,has_assurance_stage,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p5__scope_3__0030,assurance::Report disclosure
5,documents_methodology,report::r498_瑞士abb集团__20240__sustainabilityreport,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p5__scope_3__0031
,for_scope,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p5__scope_3__0031,scope::Scope 3
,has_data_source_type,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p5__scope_3__0031,data_source::Primary data
,has_assurance_stage,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p5__scope_3__0031,assurance::Report disclosure
,has_activity_category,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p5__scope_3__0031,activity::Value-chain activities
30,documents_methodology,report::r498_瑞士abb集团__20240__sustainabilityreport,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p30__inventory__0032
,has_data_source_type,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p30__inventory__0032,data_source::Derived data
,has_assurance_stage,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p30__inventory__0032,assurance::Report disclosure
36,documents_methodology,report::r498_瑞士abb集团__20240__sustainabilityreport,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p36__inventory__0033
,has_data_source_type,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p36__inventory__0033,data_source::Primary data
,has_assurance_stage,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p36__inventory__0033,assurance::Assurance
,has_calculation_method,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p36__inventory__0033,calc_method::Location-based
37,documents_methodology,report::r498_瑞士abb集团__20240__sustainabilityreport,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p37__inventory__0034
,has_data_source_type,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p37__inventory__0034,data_source::Estimated data
,has_assurance_stage,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p37__inventory__0034,assurance::Report disclosure
37,documents_methodology,report::r498_瑞士abb集团__20240__sustainabilityreport,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p37__inventory__0035
,has_data_source_type,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p37__inventory__0035,data_source::Estimated data
,has_assurance_stage,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p37__inventory__0035,assurance::Report disclosure
,has_activity_category,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p37__inventory__0035,activity::Mobile emission source
38,documents_methodology,report::r498_瑞士abb集团__20240__sustainabilityreport,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p38__inventory__0036
,has_data_source_type,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p38__inventory__0036,data_source::Secondary data
,has_assurance_stage,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p38__inventory__0036,assurance::Report disclosure
,has_calculation_method,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p38__inventory__0036,calc_method::Spend-based
38,documents_methodology,report::r498_瑞士abb集团__20240__sustainabilityreport,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p38__inventory__0037
,has_data_source_type,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p38__inventory__0037,data_source::Secondary data
,has_assurance_stage,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p38__inventory__0037,assurance::Report disclosure
,has_calculation_method,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p38__inventory__0037,calc_method::Spend-based
,has_activity_category,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p38__inventory__0037,activity::Business travel
,has_scope3_category,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p38__inventory__0037,scope3::6.0
38,documents_methodology,report::r498_瑞士abb集团__20240__sustainabilityreport,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p38__inventory__0038
,has_data_source_type,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p38__inventory__0038,data_source::Secondary data
,has_assurance_stage,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p38__inventory__0038,assurance::Report disclosure
,has_calculation_method,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p38__inventory__0038,calc_method::Spend-based
,has_scope3_category,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p38__inventory__0038,scope3::1.0
38,documents_methodology,report::r498_瑞士abb集团__20240__sustainabilityreport,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p38__inventory__0039
,has_data_source_type,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p38__inventory__0039,data_source::Secondary data
,has_assurance_stage,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p38__inventory__0039,assurance::Report disclosure
,has_calculation_method,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p38__inventory__0039,calc_method::Spend-based
,has_scope3_category,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p38__inventory__0039,scope3::6.0
39,documents_methodology,report::r498_瑞士abb集团__20240__sustainabilityreport,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p39__scope_1__0040
,for_scope,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p39__scope_1__0040,scope::Scope 1
,has_data_source_type,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p39__scope_1__0040,data_source::Secondary data
,has_assurance_stage,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p39__scope_1__0040,assurance::Report disclosure
,has_calculation_method,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p39__scope_1__0040,calc_method::Life-cycle assessment
39,documents_methodology,report::r498_瑞士abb集团__20240__sustainabilityreport,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p39__scope_1__0041
,for_scope,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p39__scope_1__0041,scope::Scope 1
,has_data_source_type,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p39__scope_1__0041,data_source::Secondary data
,has_assurance_stage,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p39__scope_1__0041,assurance::Report disclosure
,has_calculation_method,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p39__scope_1__0041,calc_method::Life-cycle assessment
,has_activity_category,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p39__scope_1__0041,activity::Value-chain activities
39,documents_methodology,report::r498_瑞士abb集团__20240__sustainabilityreport,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p39__scope_2__0042
,for_scope,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p39__scope_2__0042,scope::Scope 2
,has_data_source_type,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p39__scope_2__0042,data_source::Secondary data
,has_assurance_stage,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p39__scope_2__0042,assurance::Report disclosure
,has_calculation_method,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p39__scope_2__0042,calc_method::Life-cycle assessment
39,documents_methodology,report::r498_瑞士abb集团__20240__sustainabilityreport,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p39__scope_2__0043
,for_scope,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p39__scope_2__0043,scope::Scope 2
,has_data_source_type,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p39__scope_2__0043,data_source::Secondary data
,has_assurance_stage,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p39__scope_2__0043,assurance::Report disclosure
,has_calculation_method,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p39__scope_2__0043,calc_method::Life-cycle assessment
,has_activity_category,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p39__scope_2__0043,activity::Value-chain activities
39,documents_methodology,report::r498_瑞士abb集团__20240__sustainabilityreport,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p39__scope_3__0044
,for_scope,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p39__scope_3__0044,scope::Scope 3
,has_data_source_type,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p39__scope_3__0044,data_source::Secondary data
,has_assurance_stage,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p39__scope_3__0044,assurance::Report disclosure
,has_calculation_method,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p39__scope_3__0044,calc_method::Life-cycle assessment
39,documents_methodology,report::r498_瑞士abb集团__20240__sustainabilityreport,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p39__scope_3__0045
,for_scope,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p39__scope_3__0045,scope::Scope 3
,has_data_source_type,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p39__scope_3__0045,data_source::Secondary data
,has_assurance_stage,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p39__scope_3__0045,assurance::Report disclosure
,has_calculation_method,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p39__scope_3__0045,calc_method::Life-cycle assessment
,has_activity_category,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p39__scope_3__0045,activity::Value-chain activities
46,documents_methodology,report::r498_瑞士abb集团__20240__sustainabilityreport,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p46__inventory__0046
,has_data_source_type,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p46__inventory__0046,data_source::Estimated data
,has_assurance_stage,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p46__inventory__0046,assurance::Report disclosure
53,documents_methodology,report::r498_瑞士abb集团__20240__sustainabilityreport,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p53__inventory__0047
,has_data_source_type,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p53__inventory__0047,data_source::Derived data
,has_assurance_stage,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p53__inventory__0047,assurance::Report disclosure
54,documents_methodology,report::r498_瑞士abb集团__20240__sustainabilityreport,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p54__inventory__0048
,has_data_source_type,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p54__inventory__0048,data_source::Derived data
,has_assurance_stage,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p54__inventory__0048,assurance::Report disclosure
55,documents_methodology,report::r498_瑞士abb集团__20240__sustainabilityreport,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p55__inventory__0049
,has_data_source_type,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p55__inventory__0049,data_source::Derived data
,has_assurance_stage,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p55__inventory__0049,assurance::Report disclosure
89,documents_methodology,report::r498_瑞士abb集团__20240__sustainabilityreport,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p89__inventory__0050
,has_assurance_stage,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p89__inventory__0050,assurance::Assurance
,has_activity_category,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p89__inventory__0050,activity::Value-chain activities
92,documents_methodology,report::r498_瑞士abb集团__20240__sustainabilityreport,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p92__inventory__0051
,has_data_source_type,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p92__inventory__0051,data_source::Derived data
,has_assurance_stage,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p92__inventory__0051,assurance::Report disclosure
106,documents_methodology,report::r498_瑞士abb集团__20240__sustainabilityreport,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p106__scope_3__0052
,for_scope,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p106__scope_3__0052,scope::Scope 3
,has_data_source_type,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p106__scope_3__0052,data_source::Estimated data
,has_assurance_stage,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p106__scope_3__0052,assurance::Report disclosure
106,documents_methodology,report::r498_瑞士abb集团__20240__sustainabilityreport,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p106__scope_3__0053
,for_scope,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p106__scope_3__0053,scope::Scope 3
,has_data_source_type,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p106__scope_3__0053,data_source::Estimated data
,has_assurance_stage,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p106__scope_3__0053,assurance::Report disclosure
