evidence_page,relation,source,target
,has_activity_category,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p106__scope_3__0053,activity::Value-chain activities
113,documents_methodology,report::r498_瑞士abb集团__20240__sustainabilityreport,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p113__scope_1__0054
,for_scope,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p113__scope_1__0054,scope::Scope 1
,has_data_source_type,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p113__scope_1__0054,data_source::Primary data
,has_assurance_stage,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p113__scope_1__0054,assurance::Report disclosure
113,documents_methodology,report::r498_瑞士abb集团__20240__sustainabilityreport,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p113__scope_2__0055
,for_scope,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p113__scope_2__0055,scope::Scope 2
,has_data_source_type,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p113__scope_2__0055,data_source::Primary data
,has_assurance_stage,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p113__scope_2__0055,assurance::Report disclosure
113,documents_methodology,report::r498_瑞士abb集团__20240__sustainabilityreport,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p113__scope_3__0056
,for_scope,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p113__scope_3__0056,scope::Scope 3
,has_data_source_type,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p113__scope_3__0056,data_source::Primary data
,has_assurance_stage,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p113__scope_3__0056,assurance::Report disclosure
128,documents_methodology,report::r498_瑞士abb集团__20240__sustainabilityreport,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p128__inventory__0057
,has_data_source_type,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p128__inventory__0057,data_source::Estimated data
,has_assurance_stage,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p128__inventory__0057,assurance::Report disclosure
130,documents_methodology,report::r498_瑞士abb集团__20240__sustainabilityreport,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p130__inventory__0058
,has_data_source_type,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p130__inventory__0058,data_source::Estimated data
,has_assurance_stage,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p130__inventory__0058,assurance::Assurance
33,documents_methodology,report::r498_瑞士abb集团__20240__sustainabilityreport,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p33__scope_1__0059
,for_scope,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p33__scope_1__0059,scope::Scope 1
,has_assurance_stage,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p33__scope_1__0059,assurance::Report disclosure
,has_activity_category,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p33__scope_1__0059,activity::Mobile emission source
36,documents_methodology,report::r498_瑞士abb集团__20240__sustainabilityreport,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p36__scope_1__0060
,for_scope,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p36__scope_1__0060,scope::Scope 1
,has_assurance_stage,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p36__scope_1__0060,assurance::Assurance
,has_activity_category,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p36__scope_1__0060,activity::Mobile emission source
36,documents_methodology,report::r498_瑞士abb集团__20240__sustainabilityreport,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p36__scope_2__0061
,for_scope,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p36__scope_2__0061,scope::Scope 2
,has_assurance_stage,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p36__scope_2__0061,assurance::Assurance
,has_activity_category,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p36__scope_2__0061,activity::Mobile emission source
37,documents_methodology,report::r498_瑞士abb集团__20240__sustainabilityreport,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p37__scope_1__0062
,for_scope,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p37__scope_1__0062,scope::Scope 1
,has_data_source_type,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p37__scope_1__0062,data_source::Estimated data
,has_assurance_stage,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p37__scope_1__0062,assurance::Report disclosure
37,documents_methodology,report::r498_瑞士abb集团__20240__sustainabilityreport,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p37__scope_1__0063
,for_scope,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p37__scope_1__0063,scope::Scope 1
,has_data_source_type,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p37__scope_1__0063,data_source::Estimated data
,has_assurance_stage,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p37__scope_1__0063,assurance::Report disclosure
,has_activity_category,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p37__scope_1__0063,activity::Mobile emission source
38,documents_methodology,report::r498_瑞士abb集团__20240__sustainabilityreport,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p38__scope_1__0064
,for_scope,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p38__scope_1__0064,scope::Scope 1
,has_assurance_stage,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p38__scope_1__0064,assurance::Report disclosure
,has_activity_category,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p38__scope_1__0064,activity::Business travel
,has_scope3_category,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p38__scope_1__0064,scope3::6.0
38,documents_methodology,report::r498_瑞士abb集团__20240__sustainabilityreport,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p38__scope_1__0065
,for_scope,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p38__scope_1__0065,scope::Scope 1
,has_assurance_stage,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p38__scope_1__0065,assurance::Report disclosure
,has_scope3_category,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p38__scope_1__0065,scope3::1.0
38,documents_methodology,report::r498_瑞士abb集团__20240__sustainabilityreport,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p38__scope_1__0066
,for_scope,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p38__scope_1__0066,scope::Scope 1
,has_assurance_stage,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p38__scope_1__0066,assurance::Report disclosure
,has_scope3_category,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p38__scope_1__0066,scope3::6.0
38,documents_methodology,report::r498_瑞士abb集团__20240__sustainabilityreport,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p38__scope_1__0067
,for_scope,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p38__scope_1__0067,scope::Scope 1
,has_assurance_stage,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p38__scope_1__0067,assurance::Report disclosure
,has_scope3_category,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p38__scope_1__0067,scope3::11.0
38,documents_methodology,report::r498_瑞士abb集团__20240__sustainabilityreport,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p38__scope_3__0068
,for_scope,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p38__scope_3__0068,scope::Scope 3
,has_assurance_stage,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p38__scope_3__0068,assurance::Report disclosure
,has_activity_category,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p38__scope_3__0068,activity::Business travel
,has_scope3_category,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p38__scope_3__0068,scope3::6.0
38,documents_methodology,report::r498_瑞士abb集团__20240__sustainabilityreport,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p38__scope_3__0069
,for_scope,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p38__scope_3__0069,scope::Scope 3
,has_assurance_stage,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p38__scope_3__0069,assurance::Report disclosure
,has_scope3_category,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p38__scope_3__0069,scope3::1.0
38,documents_methodology,report::r498_瑞士abb集团__20240__sustainabilityreport,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p38__scope_3__0070
,for_scope,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p38__scope_3__0070,scope::Scope 3
,has_assurance_stage,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p38__scope_3__0070,assurance::Report disclosure
,has_scope3_category,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p38__scope_3__0070,scope3::6.0
38,documents_methodology,report::r498_瑞士abb集团__20240__sustainabilityreport,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p38__scope_3__0071
,for_scope,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p38__scope_3__0071,scope::Scope 3
,has_assurance_stage,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p38__scope_3__0071,assurance::Report disclosure
,has_scope3_category,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p38__scope_3__0071,scope3::11.0
39,documents_methodology,report::r498_瑞士abb集团__20240__sustainabilityreport,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p39__scope_1__0072
,for_scope,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p39__scope_1__0072,scope::Scope 1
,has_data_source_type,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p39__scope_1__0072,data_source::Secondary data
,has_assurance_stage,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p39__scope_1__0072,assurance::Report disclosure
,has_boundary_type,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p39__scope_1__0072,boundary::Operational control
39,documents_methodology,report::r498_瑞士abb集团__20240__sustainabilityreport,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p39__scope_1__0073
,for_scope,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p39__scope_1__0073,scope::Scope 1
,has_data_source_type,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p39__scope_1__0073,data_source::Secondary data
,has_assurance_stage,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p39__scope_1__0073,assurance::Report disclosure
,has_activity_category,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p39__scope_1__0073,activity::Value-chain activities
,has_scope3_category,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p39__scope_1__0073,scope3::1.0
,has_boundary_type,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p39__scope_1__0073,boundary::Operational control
39,documents_methodology,report::r498_瑞士abb集团__20240__sustainabilityreport,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p39__scope_1__0074
,for_scope,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p39__scope_1__0074,scope::Scope 1
,has_data_source_type,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p39__scope_1__0074,data_source::Secondary data
,has_assurance_stage,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p39__scope_1__0074,assurance::Report disclosure
,has_scope3_category,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p39__scope_1__0074,scope3::1.0
,has_boundary_type,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p39__scope_1__0074,boundary::Operational control
39,documents_methodology,report::r498_瑞士abb集团__20240__sustainabilityreport,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p39__scope_2__0075
,for_scope,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p39__scope_2__0075,scope::Scope 2
,has_data_source_type,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p39__scope_2__0075,data_source::Secondary data
,has_assurance_stage,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p39__scope_2__0075,assurance::Report disclosure
,has_boundary_type,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p39__scope_2__0075,boundary::Operational control
39,documents_methodology,report::r498_瑞士abb集团__20240__sustainabilityreport,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p39__scope_2__0076
,for_scope,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p39__scope_2__0076,scope::Scope 2
,has_data_source_type,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p39__scope_2__0076,data_source::Secondary data
,has_assurance_stage,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p39__scope_2__0076,assurance::Report disclosure
,has_activity_category,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p39__scope_2__0076,activity::Value-chain activities
,has_scope3_category,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p39__scope_2__0076,scope3::1.0
,has_boundary_type,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p39__scope_2__0076,boundary::Operational control
39,documents_methodology,report::r498_瑞士abb集团__20240__sustainabilityreport,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p39__scope_2__0077
,for_scope,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p39__scope_2__0077,scope::Scope 2
,has_data_source_type,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p39__scope_2__0077,data_source::Secondary data
,has_assurance_stage,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p39__scope_2__0077,assurance::Report disclosure
,has_scope3_category,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p39__scope_2__0077,scope3::1.0
,has_boundary_type,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p39__scope_2__0077,boundary::Operational control
39,documents_methodology,report::r498_瑞士abb集团__20240__sustainabilityreport,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p39__scope_3__0078
,for_scope,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p39__scope_3__0078,scope::Scope 3
,has_data_source_type,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p39__scope_3__0078,data_source::Secondary data
,has_assurance_stage,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p39__scope_3__0078,assurance::Report disclosure
,has_boundary_type,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p39__scope_3__0078,boundary::Operational control
39,documents_methodology,report::r498_瑞士abb集团__20240__sustainabilityreport,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p39__scope_3__0079
,for_scope,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p39__scope_3__0079,scope::Scope 3
,has_data_source_type,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p39__scope_3__0079,data_source::Secondary data
,has_assurance_stage,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p39__scope_3__0079,assurance::Report disclosure
,has_activity_category,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p39__scope_3__0079,activity::Value-chain activities
,has_scope3_category,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p39__scope_3__0079,scope3::1.0
,has_boundary_type,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p39__scope_3__0079,boundary::Operational control
39,documents_methodology,report::r498_瑞士abb集团__20240__sustainabilityreport,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p39__scope_3__0080
,for_scope,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p39__scope_3__0080,scope::Scope 3
,has_data_source_type,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p39__scope_3__0080,data_source::Secondary data
,has_assurance_stage,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p39__scope_3__0080,assurance::Report disclosure
,has_scope3_category,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p39__scope_3__0080,scope3::1.0
,has_boundary_type,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p39__scope_3__0080,boundary::Operational control
113,documents_methodology,report::r498_瑞士abb集团__20240__sustainabilityreport,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p113__scope_1__0081
,for_scope,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p113__scope_1__0081,scope::Scope 1
,has_data_source_type,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p113__scope_1__0081,data_source::Estimated data
,has_assurance_stage,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p113__scope_1__0081,assurance::Report disclosure
113,documents_methodology,report::r498_瑞士abb集团__20240__sustainabilityreport,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p113__scope_2__0082
,for_scope,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p113__scope_2__0082,scope::Scope 2
,has_data_source_type,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p113__scope_2__0082,data_source::Estimated data
,has_assurance_stage,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p113__scope_2__0082,assurance::Report disclosure
113,documents_methodology,report::r498_瑞士abb集团__20240__sustainabilityreport,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p113__scope_3__0083
,for_scope,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p113__scope_3__0083,scope::Scope 3
,has_data_source_type,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p113__scope_3__0083,data_source::Estimated data
,has_assurance_stage,methodology::batch_15__r498_瑞士abb集团__20240__sustainabilityreport__p113__scope_3__0083,assurance::Report disclosure
