company_id,company_name_en,company_name_zh,world500_rank,scope_en,basis_en,boundary_en,value_mtco2e,evidence_page,source_file,source_path,missing_emission_factor_application,missing_gwp_version_fact,missing_energy_consumption_fact,missing_economic_instrument_fact,required_action_zh,reviewer_factor_id,reviewer_gwp_version,reviewer_energy_record_id,reviewer_economic_instrument_id,reviewer_note_zh
r231_anheuserbuschinbev,ANHEUSER-BUSCH INBEV,百威英博,231,Scope 3,,,4.64e-06,75,20224-ANHEUSER-BUSCH INBEV-sustainability-report,C:\Users\lenovo\Desktop\一些任务\董敬轩\知识图谱\2024世界500强及碳中和报告\2024世界500强及碳中和报告\20224-ANHEUSER-BUSCH INBEV-sustainability-report,yes,yes,yes,yes,补 EmissionFactor 引用、GWP 版本、能耗活动数据、经济工具/成本侧事实；没有披露时标注未披露，不得推断。,,,,,
r234_panasonicholdings,PANASONIC HOLDINGS,松下控股公司,234,Scope 1,,,0.224,88,2025_Sustainability Date Book PANASONIC HOLDINGS.pdf,C:\Users\lenovo\Desktop\一些任务\董敬轩\知识图谱\2024世界500强及碳中和报告\2024世界500强及碳中和报告\2025_Sustainability Date Book PANASONIC HOLDINGS.pdf,yes,yes,yes,yes,补 EmissionFactor 引用、GWP 版本、能耗活动数据、经济工具/成本侧事实；没有披露时标注未披露，不得推断。,,,,,
r235_conocophillips,CONOCOPHILLIPS,康菲石油公司,235,Scope 1,,,17.7,85,2024-sustainability-report CONOCOPHILLIPS.pdf,C:\Users\lenovo\Desktop\一些任务\董敬轩\知识图谱\2024世界500强及碳中和报告\2024世界500强及碳中和报告\2024-sustainability-report CONOCOPHILLIPS.pdf,yes,yes,yes,yes,补 EmissionFactor 引用、GWP 版本、能耗活动数据、经济工具/成本侧事实；没有披露时标注未披露，不得推断。,,,,,
r235_conocophillips,CONOCOPHILLIPS,康菲石油公司,235,Scope 2,Market-Based,,0.93,85,2024-sustainability-report CONOCOPHILLIPS.pdf,C:\Users\lenovo\Desktop\一些任务\董敬轩\知识图谱\2024世界500强及碳中和报告\2024世界500强及碳中和报告\2024-sustainability-report CONOCOPHILLIPS.pdf,yes,yes,yes,yes,补 EmissionFactor 引用、GWP 版本、能耗活动数据、经济工具/成本侧事实；没有披露时标注未披露，不得推断。,,,,,
r237_deltaairlines,DELTA AIR LINES,达美航空,237,Scope 1,,,37.284766,57,delta-difference-2024-report.pdf,C:\Users\lenovo\Desktop\一些任务\董敬轩\知识图谱\2024世界500强及碳中和报告\2024世界500强及碳中和报告\delta-difference-2024-report.pdf,yes,yes,yes,yes,补 EmissionFactor 引用、GWP 版本、能耗活动数据、经济工具/成本侧事实；没有披露时标注未披露，不得推断。,,,,,
r237_deltaairlines,DELTA AIR LINES,达美航空,237,Scope 3,,,23.119882,57,delta-difference-2024-report.pdf,C:\Users\lenovo\Desktop\一些任务\董敬轩\知识图谱\2024世界500强及碳中和报告\2024世界500强及碳中和报告\delta-difference-2024-report.pdf,yes,yes,yes,yes,补 EmissionFactor 引用、GWP 版本、能耗活动数据、经济工具/成本侧事实；没有披露时标注未披露，不得推断。,,,,,
r241_tdsynnex公司,TD Synnex,TD Synnex,241,Scope 2,,,2e-06,67,tdsynnex-fy2024-ccr-ada.pdf,C:\Users\lenovo\Desktop\一些任务\董敬轩\知识图谱\2024世界500强及碳中和报告\2024世界500强及碳中和报告\tdsynnex-fy2024-ccr-ada.pdf,yes,yes,yes,yes,补 EmissionFactor 引用、GWP 版本、能耗活动数据、经济工具/成本侧事实；没有披露时标注未披露，不得推断。,,,,,
r252_bancobradesco,BANCO BRADESCO,巴西布拉德斯科银行,252,Scope 1,,,0.019631,155,2024  BANCO BRADESCO ESG Report.pdf,C:\Users\lenovo\Desktop\一些任务\董敬轩\知识图谱\2024世界500强及碳中和报告\2024世界500强及碳中和报告\2024  BANCO BRADESCO ESG Report.pdf,yes,yes,yes,yes,补 EmissionFactor 引用、GWP 版本、能耗活动数据、经济工具/成本侧事实；没有披露时标注未披露，不得推断。,,,,,
r252_bancobradesco,BANCO BRADESCO,巴西布拉德斯科银行,252,Scope 2,Market-Based,,0.002019,47,2024  BANCO BRADESCO ESG Report.pdf,C:\Users\lenovo\Desktop\一些任务\董敬轩\知识图谱\2024世界500强及碳中和报告\2024世界500强及碳中和报告\2024  BANCO BRADESCO ESG Report.pdf,yes,yes,yes,yes,补 EmissionFactor 引用、GWP 版本、能耗活动数据、经济工具/成本侧事实；没有披露时标注未披露，不得推断。,,,,,
r255_chartercommunications,CHARTER COMMUNICATIONS,特许通讯公司,255,Scope 1,,,0.431504,22,2023 CHARTER COMMUNICATIONS esg-report.pdf,C:\Users\lenovo\Desktop\一些任务\董敬轩\知识图谱\2024世界500强及碳中和报告\2024世界500强及碳中和报告\2023 CHARTER COMMUNICATIONS esg-report.pdf,yes,yes,yes,yes,补 EmissionFactor 引用、GWP 版本、能耗活动数据、经济工具/成本侧事实；没有披露时标注未披露，不得推断。,,,,,
r255_chartercommunications,CHARTER COMMUNICATIONS,特许通讯公司,255,Scope 3,,,0.957348,22,2023 CHARTER COMMUNICATIONS esg-report.pdf,C:\Users\lenovo\Desktop\一些任务\董敬轩\知识图谱\2024世界500强及碳中和报告\2024世界500强及碳中和报告\2023 CHARTER COMMUNICATIONS esg-report.pdf,yes,yes,yes,yes,补 EmissionFactor 引用、GWP 版本、能耗活动数据、经济工具/成本侧事实；没有披露时标注未披露，不得推断。,,,,,
r260_newyorklifeinsurance,NEW YORK LIFE INSURANCE,美国纽约人寿保险公司,260,Scope 1,,,0.009434999999999999,54,2024NEW YORK LIFE INSURANCE Corporate-Responsibility-Report.pdf,C:\Users\lenovo\Desktop\一些任务\董敬轩\知识图谱\2024世界500强及碳中和报告\2024世界500强及碳中和报告\2024NEW YORK LIFE INSURANCE Corporate-Responsibility-Report.pdf,yes,yes,yes,yes,补 EmissionFactor 引用、GWP 版本、能耗活动数据、经济工具/成本侧事实；没有披露时标注未披露，不得推断。,,,,,
r260_newyorklifeinsurance,NEW YORK LIFE INSURANCE,美国纽约人寿保险公司,260,Scope 2,Market-Based,,0.095548,54,2024NEW YORK LIFE INSURANCE Corporate-Responsibility-Report.pdf,C:\Users\lenovo\Desktop\一些任务\董敬轩\知识图谱\2024世界500强及碳中和报告\2024世界500强及碳中和报告\2024NEW YORK LIFE INSURANCE Corporate-Responsibility-Report.pdf,yes,yes,yes,yes,补 EmissionFactor 引用、GWP 版本、能耗活动数据、经济工具/成本侧事实；没有披露时标注未披露，不得推断。,,,,,
r260_newyorklifeinsurance,NEW YORK LIFE INSURANCE,美国纽约人寿保险公司,260,Scope 3,,,0.028430999999999998,54,2024NEW YORK LIFE INSURANCE Corporate-Responsibility-Report.pdf,C:\Users\lenovo\Desktop\一些任务\董敬轩\知识图谱\2024世界500强及碳中和报告\2024世界500强及碳中和报告\2024NEW YORK LIFE INSURANCE Corporate-Responsibility-Report.pdf,yes,yes,yes,yes,补 EmissionFactor 引用、GWP 版本、能耗活动数据、经济工具/成本侧事实；没有披露时标注未披露，不得推断。,,,,,
r261_intel,INTEL,英特尔公司,261,Scope 1,,,13.853,36,INTEL CSR-2024-25-Full-Report.pdf,C:\Users\lenovo\Desktop\一些任务\董敬轩\知识图谱\2024世界500强及碳中和报告\2024世界500强及碳中和报告\INTEL CSR-2024-25-Full-Report.pdf,yes,yes,yes,yes,补 EmissionFactor 引用、GWP 版本、能耗活动数据、经济工具/成本侧事实；没有披露时标注未披露，不得推断。,,,,,
r261_intel,INTEL,英特尔公司,261,Scope 2,Location-Based,,3.179,36,INTEL CSR-2024-25-Full-Report.pdf,C:\Users\lenovo\Desktop\一些任务\董敬轩\知识图谱\2024世界500强及碳中和报告\2024世界500强及碳中和报告\INTEL CSR-2024-25-Full-Report.pdf,yes,yes,yes,yes,补 EmissionFactor 引用、GWP 版本、能耗活动数据、经济工具/成本侧事实；没有披露时标注未披露，不得推断。,,,,,
r262_tjx公司,TJX,TJX,262,Scope 1,,,0.143258,68,tjx-2025-global-corporate-responsibility-report.pdf,C:\Users\lenovo\Desktop\一些任务\董敬轩\知识图谱\2024世界500强及碳中和报告\2024世界500强及碳中和报告\tjx-2025-global-corporate-responsibility-report.pdf,yes,yes,yes,yes,补 EmissionFactor 引用、GWP 版本、能耗活动数据、经济工具/成本侧事实；没有披露时标注未披露，不得推断。,,,,,
r262_tjx公司,TJX,TJX,262,Scope 3,,,0.0126,68,tjx-2025-global-corporate-responsibility-report.pdf,C:\Users\lenovo\Desktop\一些任务\董敬轩\知识图谱\2024世界500强及碳中和报告\2024世界500强及碳中和报告\tjx-2025-global-corporate-responsibility-report.pdf,yes,yes,yes,yes,补 EmissionFactor 引用、GWP 版本、能耗活动数据、经济工具/成本侧事实；没有披露时标注未披露，不得推断。,,,,,
r263_novartis,NOVARTIS,诺华公司,263,Scope 2,Market-Based,,0.001,28,novartis-integrated-report-2024.pdf,C:\Users\lenovo\Desktop\一些任务\董敬轩\知识图谱\2024世界500强及碳中和报告\2024世界500强及碳中和报告\novartis-integrated-report-2024.pdf,yes,yes,yes,yes,补 EmissionFactor 引用、GWP 版本、能耗活动数据、经济工具/成本侧事实；没有披露时标注未披露，不得推断。,,,,,
r264_riotintogroup,RIO TINTO GROUP,力拓集团,264,Scope 3,,,574.6,60,2024-RIO TINTO GROUP-annual-report.pdf,C:\Users\lenovo\Desktop\一些任务\董敬轩\知识图谱\2024世界500强及碳中和报告\2024世界500强及碳中和报告\2024-RIO TINTO GROUP-annual-report.pdf,yes,yes,yes,yes,补 EmissionFactor 引用、GWP 版本、能耗活动数据、经济工具/成本侧事实；没有披露时标注未披露，不得推断。,,,,,
r266_prudentialfinancial,PRUDENTIAL FINANCIAL,保德信金融集团,266,Scope 3,,,0.25554099999999996,46,Prudential-s-2024-Sustainability-Report.pdf,C:\Users\lenovo\Desktop\一些任务\董敬轩\知识图谱\2024世界500强及碳中和报告\2024世界500强及碳中和报告\Prudential-s-2024-Sustainability-Report.pdf,yes,yes,yes,yes,补 EmissionFactor 引用、GWP 版本、能耗活动数据、经济工具/成本侧事实；没有披露时标注未披露，不得推断。,,,,,
r268_bhpgroup,BHP GROUP,必和必拓集团,268,Scope 3,,,377.6,51,250819_bhpannualreport2025.pdf,C:\Users\lenovo\Desktop\一些任务\董敬轩\知识图谱\2024世界500强及碳中和报告\2024世界500强及碳中和报告\250819_bhpannualreport2025.pdf,yes,yes,yes,yes,补 EmissionFactor 引用、GWP 版本、能耗活动数据、经济工具/成本侧事实；没有披露时标注未披露，不得推断。,,,,,
r269_hp,HP,惠普公司,269,Scope 1,,,0.0484,160,2024_HP_sustainability_report.pdf,C:\Users\lenovo\Desktop\一些任务\董敬轩\知识图谱\2024世界500强及碳中和报告\2024世界500强及碳中和报告\2024_HP_sustainability_report.pdf,yes,yes,yes,yes,补 EmissionFactor 引用、GWP 版本、能耗活动数据、经济工具/成本侧事实；没有披露时标注未披露，不得推断。,,,,,
r270_unitedairlinesholdings,UNITED AIRLINES HOLDINGS,联合航空控股公司,270,Scope 1,,,38.520027,100,2024-UNITED AIRLINES HOLDINGS-report-interactive.pdf,C:\Users\lenovo\Desktop\一些任务\董敬轩\知识图谱\2024世界500强及碳中和报告\2024世界500强及碳中和报告\2024-UNITED AIRLINES HOLDINGS-report-interactive.pdf,yes,yes,yes,yes,补 EmissionFactor 引用、GWP 版本、能耗活动数据、经济工具/成本侧事实；没有披露时标注未披露，不得推断。,,,,,
r270_unitedairlinesholdings,UNITED AIRLINES HOLDINGS,联合航空控股公司,270,Scope 3,,,13.585206999999999,101,2024-UNITED AIRLINES HOLDINGS-report-interactive.pdf,C:\Users\lenovo\Desktop\一些任务\董敬轩\知识图谱\2024世界500强及碳中和报告\2024世界500强及碳中和报告\2024-UNITED AIRLINES HOLDINGS-report-interactive.pdf,yes,yes,yes,yes,补 EmissionFactor 引用、GWP 版本、能耗活动数据、经济工具/成本侧事实；没有披露时标注未披露，不得推断。,,,,,
r271_tatamotors,TATA MOTORS,印度塔塔汽车公司,271,Scope 1,,,0.070746,16,tata-motor-IAR-2024-25.pdf,C:\Users\lenovo\Desktop\一些任务\董敬轩\知识图谱\2024世界500强及碳中和报告\2024世界500强及碳中和报告\tata-motor-IAR-2024-25.pdf,yes,yes,yes,yes,补 EmissionFactor 引用、GWP 版本、能耗活动数据、经济工具/成本侧事实；没有披露时标注未披露，不得推断。,,,,,
r271_tatamotors,TATA MOTORS,印度塔塔汽车公司,271,Scope 2,,,0.01565,584,tata-motor-IAR-2024-25.pdf,C:\Users\lenovo\Desktop\一些任务\董敬轩\知识图谱\2024世界500强及碳中和报告\2024世界500强及碳中和报告\tata-motor-IAR-2024-25.pdf,yes,yes,yes,yes,补 EmissionFactor 引用、GWP 版本、能耗活动数据、经济工具/成本侧事实；没有披露时标注未披露，不得推断。,,,,,
r271_tatamotors,TATA MOTORS,印度塔塔汽车公司,271,Scope 3,,,25.9,134,tata-motor-IAR-2024-25.pdf,C:\Users\lenovo\Desktop\一些任务\董敬轩\知识图谱\2024世界500强及碳中和报告\2024世界500强及碳中和报告\tata-motor-IAR-2024-25.pdf,yes,yes,yes,yes,补 EmissionFactor 引用、GWP 版本、能耗活动数据、经济工具/成本侧事实；没有披露时标注未披露，不得推断。,,,,,
r278_americanairlinesgroup,AMERICAN AIRLINES GROUP,美国航空集团,278,Scope 1,,,39.604835,92,American-Airlines-Sustainability-Report-2024.pdf,C:\Users\lenovo\Desktop\一些任务\董敬轩\知识图谱\2024世界500强及碳中和报告\2024世界500强及碳中和报告\American-Airlines-Sustainability-Report-2024.pdf,yes,yes,yes,yes,补 EmissionFactor 引用、GWP 版本、能耗活动数据、经济工具/成本侧事实；没有披露时标注未披露，不得推断。,,,,,
r278_americanairlinesgroup,AMERICAN AIRLINES GROUP,美国航空集团,278,Scope 2,Market-Based,,0.17718399999999998,92,American-Airlines-Sustainability-Report-2024.pdf,C:\Users\lenovo\Desktop\一些任务\董敬轩\知识图谱\2024世界500强及碳中和报告\2024世界500强及碳中和报告\American-Airlines-Sustainability-Report-2024.pdf,yes,yes,yes,yes,补 EmissionFactor 引用、GWP 版本、能耗活动数据、经济工具/成本侧事实；没有披露时标注未披露，不得推断。,,,,,
r278_americanairlinesgroup,AMERICAN AIRLINES GROUP,美国航空集团,278,Scope 3,,,0.015125,81,American-Airlines-Sustainability-Report-2024.pdf,C:\Users\lenovo\Desktop\一些任务\董敬轩\知识图谱\2024世界500强及碳中和报告\2024世界500强及碳中和报告\American-Airlines-Sustainability-Report-2024.pdf,yes,yes,yes,yes,补 EmissionFactor 引用、GWP 版本、能耗活动数据、经济工具/成本侧事实；没有披露时标注未披露，不得推断。,,,,,
r283_intesasanpaolo,INTESA SANPAOLO,意大利联合圣保罗银行,283,Scope 1,,,0.016656,99,2024_INTESA SANPAOLO-Climate_Report.pdf,C:\Users\lenovo\Desktop\一些任务\董敬轩\知识图谱\2024世界500强及碳中和报告\2024世界500强及碳中和报告\2024_INTESA SANPAOLO-Climate_Report.pdf,yes,yes,yes,yes,补 EmissionFactor 引用、GWP 版本、能耗活动数据、经济工具/成本侧事实；没有披露时标注未披露，不得推断。,,,,,
r283_intesasanpaolo,INTESA SANPAOLO,意大利联合圣保罗银行,283,Scope 2,Location-Based,,0.0034869999999999996,103,2024_INTESA SANPAOLO-Climate_Report.pdf,C:\Users\lenovo\Desktop\一些任务\董敬轩\知识图谱\2024世界500强及碳中和报告\2024世界500强及碳中和报告\2024_INTESA SANPAOLO-Climate_Report.pdf,yes,yes,yes,yes,补 EmissionFactor 引用、GWP 版本、能耗活动数据、经济工具/成本侧事实；没有披露时标注未披露，不得推断。,,,,,
r287_tokiomarineholdings,TOKIO MARINE HOLDINGS,东京海上日动火灾保险公司,287,Scope 1,,,0.012516999999999999,42,TOKIO MARINE HOLDINGS sustainability_web_2025.pdf,C:\Users\lenovo\Desktop\一些任务\董敬轩\知识图谱\2024世界500强及碳中和报告\2024世界500强及碳中和报告\TOKIO MARINE HOLDINGS sustainability_web_2025.pdf,yes,yes,yes,yes,补 EmissionFactor 引用、GWP 版本、能耗活动数据、经济工具/成本侧事实；没有披露时标注未披露，不得推断。,,,,,
r287_tokiomarineholdings,TOKIO MARINE HOLDINGS,东京海上日动火灾保险公司,287,Scope 2,,,0.012516999999999999,42,TOKIO MARINE HOLDINGS sustainability_web_2025.pdf,C:\Users\lenovo\Desktop\一些任务\董敬轩\知识图谱\2024世界500强及碳中和报告\2024世界500强及碳中和报告\TOKIO MARINE HOLDINGS sustainability_web_2025.pdf,yes,yes,yes,yes,补 EmissionFactor 引用、GWP 版本、能耗活动数据、经济工具/成本侧事实；没有披露时标注未披露，不得推断。,,,,,
r287_tokiomarineholdings,TOKIO MARINE HOLDINGS,东京海上日动火灾保险公司,287,Scope 3,,,0.012516999999999999,42,TOKIO MARINE HOLDINGS sustainability_web_2025.pdf,C:\Users\lenovo\Desktop\一些任务\董敬轩\知识图谱\2024世界500强及碳中和报告\2024世界500强及碳中和报告\TOKIO MARINE HOLDINGS sustainability_web_2025.pdf,yes,yes,yes,yes,补 EmissionFactor 引用、GWP 版本、能耗活动数据、经济工具/成本侧事实；没有披露时标注未披露，不得推断。,,,,,
r289_maerskgroup,MAERSK GROUP,马士基集团,289,Scope 1,,,0.0020239999999999998,93,Maersk Annual Report 2024.pdf,C:\Users\lenovo\Desktop\一些任务\董敬轩\知识图谱\2024世界500强及碳中和报告\2024世界500强及碳中和报告\Maersk Annual Report 2024.pdf,yes,yes,yes,yes,补 EmissionFactor 引用、GWP 版本、能耗活动数据、经济工具/成本侧事实；没有披露时标注未披露，不得推断。,,,,,
r289_maerskgroup,MAERSK GROUP,马士基集团,289,Scope 2,,,0.001,89,Maersk Annual Report 2024.pdf,C:\Users\lenovo\Desktop\一些任务\董敬轩\知识图谱\2024世界500强及碳中和报告\2024世界500强及碳中和报告\Maersk Annual Report 2024.pdf,yes,yes,yes,yes,补 EmissionFactor 引用、GWP 版本、能耗活动数据、经济工具/成本侧事实；没有披露时标注未披露，不得推断。,,,,,
r292_shanghaipudongdevelopmentbank,SHANGHAI PUDONG DEVELOPMENT BANK,上海浦东发展银行股份有限公司,292,Scope 1,,,16.47,99,,,yes,yes,yes,yes,补 EmissionFactor 引用、GWP 版本、能耗活动数据、经济工具/成本侧事实；没有披露时标注未披露，不得推断。,,,,,
r292_shanghaipudongdevelopmentbank,SHANGHAI PUDONG DEVELOPMENT BANK,上海浦东发展银行股份有限公司,292,Scope 2,,,4.2999999999999995e-06,18,,,yes,yes,yes,yes,补 EmissionFactor 引用、GWP 版本、能耗活动数据、经济工具/成本侧事实；没有披露时标注未披露，不得推断。,,,,,
r292_shanghaipudongdevelopmentbank,SHANGHAI PUDONG DEVELOPMENT BANK,上海浦东发展银行股份有限公司,292,Scope 3,,,0.53,99,,,yes,yes,yes,yes,补 EmissionFactor 引用、GWP 版本、能耗活动数据、经济工具/成本侧事实；没有披露时标注未披露，不得推断。,,,,,
r294_bankofmontreal,BANK OF MONTREAL,蒙特利尔银行,294,Scope 2,Location-Based,,1.05287,79,BMO_2024_SCR_EN_interactive.pdf,C:\Users\lenovo\Desktop\一些任务\董敬轩\知识图谱\2024世界500强及碳中和报告\2024世界500强及碳中和报告\BMO_2024_SCR_EN_interactive.pdf,yes,yes,yes,yes,补 EmissionFactor 引用、GWP 版本、能耗活动数据、经济工具/成本侧事实；没有披露时标注未披露，不得推断。,,,,,
r294_bankofmontreal,BANK OF MONTREAL,蒙特利尔银行,294,Scope 3,,,5.393,84,BMO_2024_SCR_EN_interactive.pdf,C:\Users\lenovo\Desktop\一些任务\董敬轩\知识图谱\2024世界500强及碳中和报告\2024世界500强及碳中和报告\BMO_2024_SCR_EN_interactive.pdf,yes,yes,yes,yes,补 EmissionFactor 引用、GWP 版本、能耗活动数据、经济工具/成本侧事实；没有披露时标注未披露，不得推断。,,,,,
r295_zffriedrichshafen,ZF FRIEDRICHSHAFEN,采埃孚,295,Scope 3,,,1e-06,68,ZF_AnnualReport24.pdf,C:\Users\lenovo\Desktop\一些任务\董敬轩\知识图谱\2024世界500强及碳中和报告\2024世界500强及碳中和报告\ZF_AnnualReport24.pdf,yes,yes,yes,yes,补 EmissionFactor 引用、GWP 版本、能耗活动数据、经济工具/成本侧事实；没有披露时标注未披露，不得推断。,,,,,
r297_sanofi,SANOFI,赛诺菲,297,Scope 1,,,0.053092,41,SANOFI-sustainability-statement-2024--ESG-Report-.pdf,C:\Users\lenovo\Desktop\一些任务\董敬轩\知识图谱\2024世界500强及碳中和报告\2024世界500强及碳中和报告\SANOFI-sustainability-statement-2024--ESG-Report-.pdf,yes,yes,yes,yes,补 EmissionFactor 引用、GWP 版本、能耗活动数据、经济工具/成本侧事实；没有披露时标注未披露，不得推断。,,,,,
r297_sanofi,SANOFI,赛诺菲,297,Scope 2,Location-Based,,0.318252,38,SANOFI-sustainability-statement-2024--ESG-Report-.pdf,C:\Users\lenovo\Desktop\一些任务\董敬轩\知识图谱\2024世界500强及碳中和报告\2024世界500强及碳中和报告\SANOFI-sustainability-statement-2024--ESG-Report-.pdf,yes,yes,yes,yes,补 EmissionFactor 引用、GWP 版本、能耗活动数据、经济工具/成本侧事实；没有披露时标注未披露，不得推断。,,,,,
r297_sanofi,SANOFI,赛诺菲,297,Scope 2,Market-Based,,0.075864,38,SANOFI-sustainability-statement-2024--ESG-Report-.pdf,C:\Users\lenovo\Desktop\一些任务\董敬轩\知识图谱\2024世界500强及碳中和报告\2024世界500强及碳中和报告\SANOFI-sustainability-statement-2024--ESG-Report-.pdf,yes,yes,yes,yes,补 EmissionFactor 引用、GWP 版本、能耗活动数据、经济工具/成本侧事实；没有披露时标注未披露，不得推断。,,,,,
r297_sanofi,SANOFI,赛诺菲,297,Scope 3,,,3.8226269999999998,38,SANOFI-sustainability-statement-2024--ESG-Report-.pdf,C:\Users\lenovo\Desktop\一些任务\董敬轩\知识图谱\2024世界500强及碳中和报告\2024世界500强及碳中和报告\SANOFI-sustainability-statement-2024--ESG-Report-.pdf,yes,yes,yes,yes,补 EmissionFactor 引用、GWP 版本、能耗活动数据、经济工具/成本侧事实；没有披露时标注未披露，不得推断。,,,,,
r301_swissre,SWISS RE,瑞士再保险股份有限公司,301,Scope 3,,,0.001,82,2024-SWISS RE-sustainability-report-en.pdf,C:\Users\lenovo\Desktop\一些任务\董敬轩\知识图谱\2024世界500强及碳中和报告\2024世界500强及碳中和报告\2024-SWISS RE-sustainability-report-en.pdf,yes,yes,yes,yes,补 EmissionFactor 引用、GWP 版本、能耗活动数据、经济工具/成本侧事实；没有披露时标注未披露，不得推断。,,,,,
r304_capitalonefinancial,CAPITAL ONE FINANCIAL,第一资本金融公司,304,Scope 1,,,40.5,142,,,yes,yes,yes,yes,补 EmissionFactor 引用、GWP 版本、能耗活动数据、经济工具/成本侧事实；没有披露时标注未披露，不得推断。,,,,,
r304_capitalonefinancial,CAPITAL ONE FINANCIAL,第一资本金融公司,304,Scope 2,Market-Based,,0.95,142,,,yes,yes,yes,yes,补 EmissionFactor 引用、GWP 版本、能耗活动数据、经济工具/成本侧事实；没有披露时标注未披露，不得推断。,,,,,
r304_capitalonefinancial,CAPITAL ONE FINANCIAL,第一资本金融公司,304,Scope 3,,,0.0002,152,,,yes,yes,yes,yes,补 EmissionFactor 引用、GWP 版本、能耗活动数据、经济工具/成本侧事实；没有披露时标注未披露，不得推断。,,,,,
