queue_id,company_id,report_id,inventory_year,reporting_entity_en,scope_en,energy_metric_en,energy_type_en,renewable_or_nonrenewable,purchased_electricity_flag,fuel_type,value,unit,source_basis_en,linked_emission_record_id,linked_factor_id,evidence_page,source_file,review_decision,reviewer_note,confidence_level
energy_00001,r001_walmart,,,WALMART,Scope 1,Fuel or site energy consumption,,,,,,,,r001_walmart_Scope 1_1,,106,FY2025-Walmart-ESG-Report.pdf,,,
energy_00002,r001_walmart,,,WALMART,Scope 2,Purchased electricity,,,yes,,,,,r001_walmart_Scope 2_2,,106,FY2025-Walmart-ESG-Report.pdf,,,
energy_00003,r002_amazoncom,,,AMAZON.COM,Scope 1,Fuel or site energy consumption,,,,,,,,r002_amazoncom_Scope 1_3,,50,2024-amazon-sustainability-report.pdf,,,
energy_00004,r002_amazoncom,,,AMAZON.COM,Scope 2,Purchased electricity,,,yes,,,,,r002_amazoncom_Scope 2_4,,50,2024-amazon-sustainability-report.pdf,,,
energy_00005,r007_apple,,,APPLE,Scope 1,Fuel or site energy consumption,,,,,,,,r007_apple_Scope 1_5,,104,Apple_Environmental_Progress_Report_2025.pdf,,,
energy_00006,r007_apple,,,APPLE,Scope 1,Fuel or site energy consumption,,,,,,,,r007_apple_Scope 1_6,,99,Apple_Environmental_Progress_Report_2025.pdf,,,
energy_00007,r007_apple,,,APPLE,Scope 2,Purchased electricity,,,yes,,,,,r007_apple_Scope 2_7,,104,Apple_Environmental_Progress_Report_2025.pdf,,,
energy_00008,r007_apple,,,APPLE,Scope 2,Purchased electricity,,,yes,,,,,r007_apple_Scope 2_8,,99,Apple_Environmental_Progress_Report_2025.pdf,,,
energy_00009,r008_unitedhealthgroup,,,UNITEDHEALTH GROUP,Scope 1,Fuel or site energy consumption,,,,,,,,r008_unitedhealthgroup_Scope 1_9,,81,UNITEDHEALTH GROUP—2024-sustainability-report.pdf,,,
energy_00010,r008_unitedhealthgroup,,,UNITEDHEALTH GROUP,Scope 2,Purchased electricity,,,yes,,,,,r008_unitedhealthgroup_Scope 2_10,,81,UNITEDHEALTH GROUP—2024-sustainability-report.pdf,,,
energy_00011,r011_volkswagen,,,VOLKSWAGEN,Scope 1,Fuel or site energy consumption,,,,,,,,r011_volkswagen_Scope 1_11,,66,2023_Volkswagen_Group_Sustainability_Report.pdf,,,
energy_00012,r011_volkswagen,,,VOLKSWAGEN,Scope 2,Purchased electricity,,,yes,,,,,r011_volkswagen_Scope 2_12,,66,2023_Volkswagen_Group_Sustainability_Report.pdf,,,
energy_00013,r013_shell,,,SHELL,Scope 1,Fuel or site energy consumption,,,,,,,,r013_shell_Scope 1_13,,109,shell-annual-report-2024.pdf,,,
energy_00014,r013_shell,,,SHELL,Scope 2,Purchased electricity,,,yes,,,,,r013_shell_Scope 2_14,,109,shell-annual-report-2024.pdf,,,
energy_00015,r013_shell,,,SHELL,Scope 2,Purchased electricity,,,yes,,,,,r013_shell_Scope 2_15,,109,shell-annual-report-2024.pdf,,,
energy_00016,r016_mckesson,,,MCKESSON,Scope 1,Fuel or site energy consumption,,,,,,,,r016_mckesson_Scope 1_16,,64,McKesson Impact Report 2024.pdf,,,
energy_00017,r016_mckesson,,,MCKESSON,Scope 2,Purchased electricity,,,yes,,,,,r016_mckesson_Scope 2_17,,69,McKesson Impact Report 2024.pdf,,,
energy_00018,r016_mckesson,,,MCKESSON,Scope 2,Purchased electricity,,,yes,,,,,r016_mckesson_Scope 2_18,,69,McKesson Impact Report 2024.pdf,,,
energy_00019,r017_alphabet公司,,,Alphabet,Scope 1,Fuel or site energy consumption,,,,,,,,r017_alphabet公司_Scope 1_19,,105,google-2025-environmental-report.pdf,,,
energy_00020,r017_alphabet公司,,,Alphabet,Scope 2,Purchased electricity,,,yes,,,,,r017_alphabet公司_Scope 2_20,,105,google-2025-environmental-report.pdf,,,
energy_00021,r021_jpmorganchase,,,JPMORGAN CHASE,Scope 1,Fuel or site energy consumption,,,,,,,,r021_jpmorganchase_Scope 1_21,,27,JPMORGAN CHASE-Climate-Report-2024.pdf,,,
energy_00022,r022_industrialandcommercialbankofchina,,,INDUSTRIAL & COMMERCIAL BANK OF CHINA,Scope 1,Fuel or site energy consumption,,,,,,,,r022_industrialandcommercialbankofchina_Scope 1_22,,45,ICBC_2024_Sustainability_Report.pdf,,,
energy_00023,r022_industrialandcommercialbankofchina,,,INDUSTRIAL & COMMERCIAL BANK OF CHINA,Scope 2,Purchased electricity,,,yes,,,,,r022_industrialandcommercialbankofchina_Scope 2_23,,45,ICBC_2024_Sustainability_Report.pdf,,,
energy_00024,r023_totalenergies,,,TOTALENERGIES,Scope 1,Fuel or site energy consumption,,,,,,,,r023_totalenergies_Scope 1_24,,106,totalenergies_sustainability-climate-2025-progress-report_2025_en.pdf,,,
energy_00025,r023_totalenergies,,,TOTALENERGIES,Scope 2,Purchased electricity,,,yes,,,,,r023_totalenergies_Scope 2_25,,106,totalenergies_sustainability-climate-2025-progress-report_2025_en.pdf,,,
energy_00026,r024_glencore,,,GLENCORE,Scope 1,Fuel or site energy consumption,,,,,,,,r024_glencore_Scope 1_26,,65,Glencore_2024_Sustainability_Report.pdf,,,
energy_00027,r024_glencore,,,GLENCORE,Scope 2,Purchased electricity,,,yes,,,,,r024_glencore_Scope 2_27,,65,Glencore_2024_Sustainability_Report.pdf,,,
energy_00028,r025_bp,,,BP,Scope 1,Fuel or site energy consumption,,,,,,,,r025_bp_Scope 1_28,,50,bp-sustainability-report-2024.pdf,,,
energy_00029,r025_bp,,,BP,Scope 1,Fuel or site energy consumption,,,,,,,,r025_bp_Scope 1_29,,50,bp-sustainability-report-2024.pdf,,,
energy_00030,r025_bp,,,BP,Scope 2,Purchased electricity,,,yes,,,,,r025_bp_Scope 2_30,,50,bp-sustainability-report-2024.pdf,,,
energy_00031,r025_bp,,,BP,Scope 2,Purchased electricity,,,yes,,,,,r025_bp_Scope 2_31,,50,bp-sustainability-report-2024.pdf,,,
energy_00032,r026_microsoft,,,MICROSOFT,Scope 1,Fuel or site energy consumption,,,,,,,,r026_microsoft_Scope 1_32,,13,2025-Microsoft-Environmental-Sustainability-Report-PDF.pdf,,,
energy_00033,r026_microsoft,,,MICROSOFT,Scope 2,Purchased electricity,,,yes,,,,,r026_microsoft_Scope 2_33,,13,2025-Microsoft-Environmental-Sustainability-Report-PDF.pdf,,,
energy_00034,r027_cardinalhealth,,,CARDINAL HEALTH,Scope 1,Fuel or site energy consumption,,,,,,,,r027_cardinalhealth_Scope 1_34,,80,cardinal-health-fy24-ESG-report.pdf,,,
energy_00035,r029_chevron,,,CHEVRON,Scope 1,Fuel or site energy consumption,,,,,,,,r029_chevron_Scope 1_35,,10,chevron-sustainability-highlights-2024.pdf,,,
energy_00036,r029_chevron,,,CHEVRON,Scope 1,Fuel or site energy consumption,,,,,,,,r029_chevron_Scope 1_36,,14,chevron-sustainability-highlights-2024.pdf,,,
energy_00037,r029_chevron,,,CHEVRON,Scope 2,Purchased electricity,,,yes,,,,,r029_chevron_Scope 2_37,,12,chevron-sustainability-highlights-2024.pdf,,,
energy_00038,r029_chevron,,,CHEVRON,Scope 2,Purchased electricity,,,yes,,,,,r029_chevron_Scope 2_38,,16,chevron-sustainability-highlights-2024.pdf,,,
energy_00039,r029_chevron,,,CHEVRON,Scope 2,Purchased electricity,,,yes,,,,,r029_chevron_Scope 2_39,,12,chevron-sustainability-highlights-2024.pdf,,,
energy_00040,r029_chevron,,,CHEVRON,Scope 2,Purchased electricity,,,yes,,,,,r029_chevron_Scope 2_40,,16,chevron-sustainability-highlights-2024.pdf,,,
energy_00041,r036_fordmotor,,,FORD MOTOR,Scope 2,Purchased electricity,,,yes,,,,,r036_fordmotor_Scope 2_41,,235,2025-integrated-sustainability-and-financial-report-FORD MOTOR.pdf,,,
energy_00042,r036_fordmotor,,,FORD MOTOR,Scope 1,Fuel or site energy consumption,,,,,,,,r036_fordmotor_Scope 1_42,,237,2025-integrated-sustainability-and-financial-report-FORD MOTOR.pdf,,,
energy_00043,r036_fordmotor,,,FORD MOTOR,Scope 1,Fuel or site energy consumption,,,,,,,,r036_fordmotor_Scope 1_43,,192,2025-integrated-sustainability-and-financial-report-FORD MOTOR.pdf,,,
energy_00044,r038_bankofamerica,,,BANK OF AMERICA,Scope 1,Fuel or site energy consumption,,,,,,,,r038_bankofamerica_Scope 1_44,,116,BankOfAmerica_Sustainability_2024_Report.pdf,,,
energy_00045,r038_bankofamerica,,,BANK OF AMERICA,Scope 2,Purchased electricity,,,yes,,,,,r038_bankofamerica_Scope 2_45,,81,BankOfAmerica_Sustainability_2024_Report.pdf,,,
energy_00046,r038_bankofamerica,,,BANK OF AMERICA,Scope 2,Purchased electricity,,,yes,,,,,r038_bankofamerica_Scope 2_46,,116,BankOfAmerica_Sustainability_2024_Report.pdf,,,
energy_00047,r042_mercedesbenzgroup,,,MERCEDES-BENZ GROUP,Scope 1,Fuel or site energy consumption,,,,,,,,r042_mercedesbenzgroup_Scope 1_47,,4,mercedes-benz-ir-sustainability-targets-and-metrics-summary-2024.pdf,,,
energy_00048,r042_mercedesbenzgroup,,,MERCEDES-BENZ GROUP,Scope 2,Purchased electricity,,,yes,,,,,r042_mercedesbenzgroup_Scope 2_48,,12,mercedes-benz-ir-sustainability-targets-and-metrics-summary-2024.pdf,,,
energy_00049,r046_centene公司,,,Centene,Scope 1,Fuel or site energy consumption,,,,,,,,r046_centene公司_Scope 1_49,,73,Centene-Corporate-Responsibility-2024.pdf,,,
energy_00050,r048_homedepot,,,HOME DEPOT,Scope 1,Fuel or site energy consumption,,,,,,,,r048_homedepot_Scope 1_50,,45,2024_ESG_Report_The_Home_Depot.pdf,,,
energy_00051,r048_homedepot,,,HOME DEPOT,Scope 2,Purchased electricity,,,yes,,,,,r048_homedepot_Scope 2_51,,45,2024_ESG_Report_The_Home_Depot.pdf,,,
energy_00052,r049_electricitédefrance,,,ELECTRICITÉ DE FRANCE,Scope 1,Fuel or site energy consumption,,,,,,,,r049_electricitédefrance_Scope 1_52,,204,edf-urd-annual-financial-report-2024-en-accessible.pdf,,,
energy_00053,r049_electricitédefrance,,,ELECTRICITÉ DE FRANCE,Scope 2,Purchased electricity,,,yes,,,,,r049_electricitédefrance_Scope 2_53,,204,edf-urd-annual-financial-report-2024-en-accessible.pdf,,,
energy_00054,r052_phillips66公司,,,Phillips 66,Scope 1,Fuel or site energy consumption,,,,,,,,r052_phillips66公司_Scope 1_54,,48,PHILLIPS 66-2025-0023_3_Sustainability and People Report_DIGITAL 0623.pdf,,,
energy_00055,r052_phillips66公司,,,Phillips 66,Scope 2,Purchased electricity,,,yes,,,,,r052_phillips66公司_Scope 2_55,,48,PHILLIPS 66-2025-0023_3_Sustainability and People Report_DIGITAL 0623.pdf,,,
energy_00056,r061_valeroenergy,,,VALERO ENERGY,Scope 1,Fuel or site energy consumption,,,,,,,,r061_valeroenergy_Scope 1_56,,76,VALERO ENERGY-2024 ESG Report 0823 FINAL pages.pdf,,,
energy_00057,r061_valeroenergy,,,VALERO ENERGY,Scope 2,Purchased electricity,,,yes,,,,,r061_valeroenergy_Scope 2_57,,20,VALERO ENERGY-2024 ESG Report 0823 FINAL pages.pdf,,,
energy_00058,r066_metaplatforms公司,,,Meta Platforms,Scope 1,Fuel or site energy consumption,,,,,,,,r066_metaplatforms公司_Scope 1_58,,78,Meta-2024-Sustainability-Report.pdf,,,
energy_00059,r066_metaplatforms公司,,,Meta Platforms,Scope 2,Purchased electricity,,,yes,,,,,r066_metaplatforms公司_Scope 2_59,,80,Meta-2024-Sustainability-Report.pdf,,,
energy_00060,r066_metaplatforms公司,,,Meta Platforms,Scope 2,Purchased electricity,,,yes,,,,,r066_metaplatforms公司_Scope 2_60,,78,Meta-2024-Sustainability-Report.pdf,,,
energy_00061,r070_alibabagroupholding,,,ALIBABA GROUP HOLDING,Scope 1,Fuel or site energy consumption,,,,,,,,r070_alibabagroupholding_Scope 1_61,,112,2025 阿里巴巴环境、社会和治理（ESG）报告.pdf,,,
energy_00062,r070_alibabagroupholding,,,ALIBABA GROUP HOLDING,Scope 2,Purchased electricity,,,yes,,,,,r070_alibabagroupholding_Scope 2_62,,112,2025 阿里巴巴环境、社会和治理（ESG）报告.pdf,,,
energy_00063,r071_citicgroup,,,CITIC GROUP,Scope 1,Fuel or site energy consumption,,,,,,,,r071_citicgroup_Scope 1_63,,127,2024中国中信集团有限公司环境、社会及管治报告.pdf,,,
energy_00064,r073_hyundaimotor,,,HYUNDAI MOTOR,Scope 2,Purchased electricity,,,yes,,,,,r073_hyundaimotor_Scope 2_64,,41,HYUNDAI MOTOR-hmc-2025-sustainability-report-en-v13.pdf,,,
energy_00065,r073_hyundaimotor,,,HYUNDAI MOTOR,Scope 1,Fuel or site energy consumption,,,,,,,,r073_hyundaimotor_Scope 1_65,,39,HYUNDAI MOTOR-hmc-2025-sustainability-report-en-v13.pdf,,,
energy_00066,r073_hyundaimotor,,,HYUNDAI MOTOR,Scope 2,Purchased electricity,,,yes,,,,,r073_hyundaimotor_Scope 2_66,,39,HYUNDAI MOTOR-hmc-2025-sustainability-report-en-v13.pdf,,,
energy_00067,r079_uniper公司,,,Uniper,Scope 1,Fuel or site energy consumption,,,,,,,,r079_uniper公司_Scope 1_67,,27,2025_08_07_Uniper_Climate_Transition_Plan_2025.pdf,,,
energy_00068,r082_allianz,,,ALLIANZ,Scope 2,Purchased electricity,,,yes,,,,,r082_allianz_Scope 2_68,,78,en-allianz-group-annual-report-2024.pdf,,,
energy_00069,r089_rosneftoil,,,ROSNEFT OIL,Scope 1,Fuel or site energy consumption,,,,,,,,r089_rosneftoil_Scope 1_69,,63,ROSNEFT OIL-Rosneft_SR2024_ENG.pdf,,,
energy_00070,r091_equinor公司,,,Equinor,Scope 1,Fuel or site energy consumption,,,,,,,,r091_equinor公司_Scope 1_70,,117,annual-report-2024-equinor.pdf,,,
energy_00071,r091_equinor公司,,,Equinor,Scope 2,Purchased electricity,,,yes,,,,,r091_equinor公司_Scope 2_71,,117,annual-report-2024-equinor.pdf,,,
energy_00072,r091_equinor公司,,,Equinor,Scope 2,Purchased electricity,,,yes,,,,,r091_equinor公司_Scope 2_72,,117,annual-report-2024-equinor.pdf,,,
energy_00073,r093_saicmotor,,,SAIC MOTOR,Scope 1,Fuel or site energy consumption,,,,,,,,r093_saicmotor_Scope 1_73,,50,2024-上海汽车集团股份有限公司ESG报告.pdf,,,
energy_00074,r095_lifeinsurancecorpofindia,,,LIFE INSURANCE CORP. OF INDIA,Scope 1,Fuel or site energy consumption,,,,,,,,r095_lifeinsurancecorpofindia_Scope 1_74,,299,LIC_Annual_Report_2023_2024.pdf,,,
energy_00075,r096_nestlé,,,NESTLÉ,Scope 1,Fuel or site energy consumption,,,,,,,,r096_nestlé_Scope 1_75,,152,NESTLÉ-non-financial-statement-2024.pdf,,,
energy_00076,r096_nestlé,,,NESTLÉ,Scope 2,Purchased electricity,,,yes,,,,,r096_nestlé_Scope 2_76,,40,NESTLÉ-non-financial-statement-2024.pdf,,,
energy_00077,r096_nestlé,,,NESTLÉ,Scope 2,Purchased electricity,,,yes,,,,,r096_nestlé_Scope 2_77,,152,NESTLÉ-non-financial-statement-2024.pdf,,,
energy_00078,r101_eon,,,E.ON,Scope 1,Fuel or site energy consumption,,,,,,,,r101_eon_Scope 1_78,,46,E.ON-GB24-gesamt-EN_final.pdf,,,
energy_00079,r101_eon,,,E.ON,Scope 2,Purchased electricity,,,yes,,,,,r101_eon_Scope 2_79,,44,E.ON-GB24-gesamt-EN_final.pdf,,,
energy_00080,r113_brookfield,,,BROOKFIELD,Scope 2,Purchased electricity,,,yes,,,,,r113_brookfield_Scope 2_80,,60,BROOKFIELD-BAM Ltd. 2024 Sustainability Report.pdf,,,
energy_00081,r117_adm公司,,,ADM,Scope 2,Purchased electricity,,,yes,,,,,r117_adm公司_Scope 2_81,,50,final_archer-daniels-midland-adm_2023-corporate-sustainability-report.pdf,,,
energy_00082,r119_christiandior,,,CHRISTIAN DIOR,Scope 2,Purchased electricity,,,yes,,,,,r119_christiandior_Scope 2_82,,114,ChristianDior_2024_Annual_Report.pdf,,,
energy_00083,r119_christiandior,,,CHRISTIAN DIOR,Scope 1,Fuel or site energy consumption,,,,,,,,r119_christiandior_Scope 1_83,,114,ChristianDior_2024_Annual_Report.pdf,,,
energy_00084,r125_ptt,,,PTT,Scope 1,Fuel or site energy consumption,,,,,,,,r125_ptt_Scope 1_84,,142,PTT One Report ENG 2024.pdf,,,
energy_00085,r125_ptt,,,PTT,Scope 2,Purchased electricity,,,yes,,,,,r125_ptt_Scope 2_85,,142,PTT One Report ENG 2024.pdf,,,
energy_00086,r125_ptt,,,PTT,Scope 2,Purchased electricity,,,yes,,,,,r125_ptt_Scope 2_86,,142,PTT One Report ENG 2024.pdf,,,
energy_00087,r126_axa,,,AXA,Scope 1,Fuel or site energy consumption,,,,,,,,r126_axa_Scope 1_87,,175,axa_urd2024_accessible_va.pdf,,,
energy_00088,r126_axa,,,AXA,Scope 2,Purchased electricity,,,yes,,,,,r126_axa_Scope 2_88,,175,axa_urd2024_accessible_va.pdf,,,
energy_00089,r127_fedex,,,FEDEX,Scope 1,Fuel or site energy consumption,,,,,,,,r127_fedex_Scope 1_89,,38,FedEx_2025_CR_Report.pdf,,,
energy_00090,r127_fedex,,,FEDEX,Scope 2,Purchased electricity,,,yes,,,,,r127_fedex_Scope 2_90,,19,FedEx_2025_CR_Report.pdf,,,
energy_00091,r130_engie集团,,,Engie,Scope 1,Fuel or site energy consumption,,,,,,,,r130_engie集团_Scope 1_91,,118,ENGIE_DEU_2024_US__PDF_MEL_v3.pdf,,,
energy_00092,r131_waltdisney,,,WALT DISNEY,Scope 1,Fuel or site energy consumption,,,,,,,,r131_waltdisney_Scope 1_92,,34,华特迪士尼公司-2024-SSI-Report.pdf,,,
energy_00093,r132_orlen,,,ORLEN,Scope 1,Fuel or site energy consumption,,,,,,,,r132_orlen_Scope 1_93,,159,Management Board on the Operations of ORLEN Group 2024.pdf.coredownload.pdf,,,
energy_00094,r132_orlen,,,ORLEN,Scope 2,Purchased electricity,,,yes,,,,,r132_orlen_Scope 2_94,,161,Management Board on the Operations of ORLEN Group 2024.pdf.coredownload.pdf,,,
energy_00095,r133_delltechnologies,,,DELL TECHNOLOGIES,Scope 1,Fuel or site energy consumption,,,,,,,,r133_delltechnologies_Scope 1_95,,2,DELL中国delltechnologies-esg-fy24-performance-metrics.pdf,,,
