queue_id,company_id,report_id,inventory_year,reporting_entity_en,scope_en,energy_metric_en,energy_type_en,renewable_or_nonrenewable,purchased_electricity_flag,fuel_type,value,unit,source_basis_en,linked_emission_record_id,linked_factor_id,evidence_page,source_file,review_decision,reviewer_note,confidence_level
energy_00187,r310_vodafonegroup,,,VODAFONE GROUP,Scope 1,Fuel or site energy consumption,,,,,,,,r310_vodafonegroup_Scope 1_187,,38,Vodafone 2025 Annual Report.pdf,,,
energy_00188,r310_vodafonegroup,,,VODAFONE GROUP,Scope 2,Purchased electricity,,,yes,,,,,r310_vodafonegroup_Scope 2_188,,38,Vodafone 2025 Annual Report.pdf,,,
energy_00189,r310_vodafonegroup,,,VODAFONE GROUP,Scope 2,Purchased electricity,,,yes,,,,,r310_vodafonegroup_Scope 2_189,,38,Vodafone 2025 Annual Report.pdf,,,
energy_00190,r313_exor集团,,,EXOR,Scope 1,Fuel or site energy consumption,,,,,,,,r313_exor集团_Scope 1_190,,7,EXOR GROUP Sustainability Report 2023.pdf,,,
energy_00191,r315_unicreditgroup,,,UNICREDIT GROUP,Scope 1,Fuel or site energy consumption,,,,,,,,r315_unicreditgroup_Scope 1_191,,271,2024-UNICREDIT GROUP-Annual-Reports-and-Accounts.pdf,,,
energy_00192,r315_unicreditgroup,,,UNICREDIT GROUP,Scope 2,Purchased electricity,,,yes,,,,,r315_unicreditgroup_Scope 2_192,,271,2024-UNICREDIT GROUP-Annual-Reports-and-Accounts.pdf,,,
energy_00193,r315_unicreditgroup,,,UNICREDIT GROUP,Scope 2,Purchased electricity,,,yes,,,,,r315_unicreditgroup_Scope 2_193,,271,2024-UNICREDIT GROUP-Annual-Reports-and-Accounts.pdf,,,
energy_00194,r317_tokyoelectricpower,,,TOKYO ELECTRIC POWER,Scope 1,Fuel or site energy consumption,,,,,,,,r317_tokyoelectricpower_Scope 1_194,,100,TOKYO ELECTRIC POWER TP2024_en_web_print.pdf,,,
energy_00195,r317_tokyoelectricpower,,,TOKYO ELECTRIC POWER,Scope 2,Purchased electricity,,,yes,,,,,r317_tokyoelectricpower_Scope 2_195,,102,TOKYO ELECTRIC POWER TP2024_en_web_print.pdf,,,
energy_00196,r322_ingkagroup,,,INGKA GROUP,Scope 2,Purchased electricity,,,yes,,,,,r322_ingkagroup_Scope 2_196,,118,ingkagroup_annualsummaryandsustainabilityreport_fy24.pdf,,,
energy_00197,r324_americaninternationalgroup,,,AMERICAN INTERNATIONAL GROUP,Scope 1,Fuel or site energy consumption,,,,,,,,r324_americaninternationalgroup_Scope 1_197,,34,AMERICAN INTERNATIONAL GROUP-aig-sustainability-report-2024.pdf,,,
energy_00198,r324_americaninternationalgroup,,,AMERICAN INTERNATIONAL GROUP,Scope 2,Purchased electricity,,,yes,,,,,r324_americaninternationalgroup_Scope 2_198,,34,AMERICAN INTERNATIONAL GROUP-aig-sustainability-report-2024.pdf,,,
energy_00199,r327_talanx公司,,,Talanx,Scope 1,Fuel or site energy consumption,,,,,,,,r327_talanx公司_Scope 1_199,,32,Talanx_Nachhaltigkeitsbericht_2023_en.pdf,,,
energy_00200,r327_talanx公司,,,Talanx,Scope 2,Purchased electricity,,,yes,,,,,r327_talanx公司_Scope 2_200,,32,Talanx_Nachhaltigkeitsbericht_2023_en.pdf,,,
energy_00201,r329_astrazeneca,,,ASTRAZENECA,Scope 1,Fuel or site energy consumption,,,,,,,,r329_astrazeneca_Scope 1_201,,235,AstraZeneca_AR_2024.pdf,,,
energy_00202,r329_astrazeneca,,,ASTRAZENECA,Scope 2,Purchased electricity,,,yes,,,,,r329_astrazeneca_Scope 2_202,,235,AstraZeneca_AR_2024.pdf,,,
energy_00203,r333_tiaa,,,TIAA,Scope 1,Fuel or site energy consumption,,,,,,,,r333_tiaa_Scope 1_203,,34,TIAA climate_report_2024.pdf,,,
energy_00204,r344_continental,,,CONTINENTAL,Scope 2,Purchased electricity,,,yes,,,,,r344_continental_Scope 2_204,,142,CONTINENTAL annual-report-2024.pdf,,,
energy_00205,r344_continental,,,CONTINENTAL,Scope 1,Fuel or site energy consumption,,,,,,,,r344_continental_Scope 1_205,,142,CONTINENTAL annual-report-2024.pdf,,,
energy_00206,r345_raízen公司,,,Raízen,Scope 1,Fuel or site energy consumption,,,,,,,,r345_raízen公司_Scope 1_206,,32,item-1338-raizen-rs24-25-en-d11.pdf,,,
energy_00207,r345_raízen公司,,,Raízen,Scope 2,Purchased electricity,,,yes,,,,,r345_raízen公司_Scope 2_207,,32,item-1338-raizen-rs24-25-en-d11.pdf,,,
energy_00208,r346_dow,,,DOW,Scope 1,Fuel or site energy consumption,,,,,,,,r346_dow_Scope 1_208,,117,DOW-2024-progress-report.pdf,,,
energy_00209,r346_dow,,,DOW,Scope 2,Purchased electricity,,,yes,,,,,r346_dow_Scope 2_209,,115,DOW-2024-progress-report.pdf,,,
energy_00210,r349_fomentoeconómicomexicano公司,,,Fomento Económico Mexicano,Scope 1,Fuel or site energy consumption,,,,,,,,r349_fomentoeconómicomexicano公司_Scope 1_210,,142,FEMSA_2024_Annual_Report.pdf,,,
energy_00211,r349_fomentoeconómicomexicano公司,,,Fomento Económico Mexicano,Scope 2,Purchased electricity,,,yes,,,,,r349_fomentoeconómicomexicano公司_Scope 2_211,,150,FEMSA_2024_Annual_Report.pdf,,,
energy_00212,r350_telefónica,,,TELEFÓNICA,Scope 1,Fuel or site energy consumption,,,,,,,,r350_telefónica_Scope 1_212,,206,2024TELEFÓNICA consolidated-management-report.pdf,,,
energy_00213,r350_telefónica,,,TELEFÓNICA,Scope 2,Purchased electricity,,,yes,,,,,r350_telefónica_Scope 2_213,,206,2024TELEFÓNICA consolidated-management-report.pdf,,,
energy_00214,r350_telefónica,,,TELEFÓNICA,Scope 2,Purchased electricity,,,yes,,,,,r350_telefónica_Scope 2_214,,206,2024TELEFÓNICA consolidated-management-report.pdf,,,
energy_00215,r352_bestbuy,,,BEST BUY,Scope 1,Fuel or site energy consumption,,,,,,,,r352_bestbuy_Scope 1_215,,59,BestBuy-CRS-Report-2025.pdf,,,
energy_00216,r352_bestbuy,,,BEST BUY,Scope 2,Purchased electricity,,,yes,,,,,r352_bestbuy_Scope 2_216,,59,BestBuy-CRS-Report-2025.pdf,,,
energy_00217,r352_bestbuy,,,BEST BUY,Scope 2,Purchased electricity,,,yes,,,,,r352_bestbuy_Scope 2_217,,59,BestBuy-CRS-Report-2025.pdf,,,
energy_00218,r356_thermofisherscientific,,,THERMO FISHER SCIENTIFIC,Scope 1,Fuel or site energy consumption,,,,,,,,r356_thermofisherscientific_Scope 1_218,,65,2023-THERMO FISHER SCIENTIFIC-CSR-Report.pdf,,,
energy_00219,r357_magnainternational,,,MAGNA INTERNATIONAL,Scope 1,Fuel or site energy consumption,,,,,,,,r357_magnainternational_Scope 1_219,,99,101227_magna_sustainabilityreport_fy2024_final_cda.pdf,,,
energy_00220,r357_magnainternational,,,MAGNA INTERNATIONAL,Scope 2,Purchased electricity,,,yes,,,,,r357_magnainternational_Scope 2_220,,99,101227_magna_sustainabilityreport_fy2024_final_cda.pdf,,,
energy_00221,r359_massachusettsmutuallifeinsurance,,,MASSACHUSETTS MUTUAL LIFE INSURANCE,Scope 2,Purchased electricity,,,yes,,,,,r359_massachusettsmutuallifeinsurance_Scope 2_221,,18,2024-MASSACHUSETTS MUTUAL LIFE INSURANCE-sustainabilityreport.pdf,,,
energy_00222,r365_travelers公司,,,Travelers,Scope 1,Fuel or site energy consumption,,,,,,,,r365_travelers公司_Scope 1_222,,78,Travelers_SustainabilityReport2024.pdf,,,
energy_00223,r374_lufthansagroup,,,LUFTHANSA GROUP,Scope 1,Fuel or site energy consumption,,,,,,,,r374_lufthansagroup_Scope 1_223,,163,LH-AR-2024-e.pdf,,,
energy_00224,r374_lufthansagroup,,,LUFTHANSA GROUP,Scope 2,Purchased electricity,,,yes,,,,,r374_lufthansagroup_Scope 2_224,,163,LH-AR-2024-e.pdf,,,
energy_00225,r376_abbottlaboratories,,,ABBOTT LABORATORIES,Scope 1,Fuel or site energy consumption,,,,,,,,r376_abbottlaboratories_Scope 1_225,,13,Abbott-2024-Global-Sustainability-Report-June-2025.pdf,,,
energy_00226,r376_abbottlaboratories,,,ABBOTT LABORATORIES,Scope 2,Purchased electricity,,,yes,,,,,r376_abbottlaboratories_Scope 2_226,,47,Abbott-2024-Global-Sustainability-Report-June-2025.pdf,,,
energy_00227,r376_abbottlaboratories,,,ABBOTT LABORATORIES,Scope 2,Purchased electricity,,,yes,,,,,r376_abbottlaboratories_Scope 2_227,,55,Abbott-2024-Global-Sustainability-Report-June-2025.pdf,,,
energy_00228,r387_schneiderelectric,,,SCHNEIDER ELECTRIC,Scope 1,Fuel or site energy consumption,,,,,,,,r387_schneiderelectric_Scope 1_228,,44,2024-SCHNEIDER ELECTRIC-sustainability-report_tcm564-513141.pdf,,,
energy_00229,r392_coop集团,,,Coop,Scope 1,Fuel or site energy consumption,,,,,,,,r392_coop集团_Scope 1_229,,78,COOP GROUP Fortschrittsbericht-Nachhaltigkeit-2024_en.pdf,,,
energy_00230,r392_coop集团,,,Coop,Scope 2,Purchased electricity,,,yes,,,,,r392_coop集团_Scope 2_230,,79,COOP GROUP Fortschrittsbericht-Nachhaltigkeit-2024_en.pdf,,,
energy_00231,r395_pbfenergy公司,,,PBF Energy,Scope 1,Fuel or site energy consumption,,,,,,,,r395_pbfenergy公司_Scope 1_231,,28,2024-PBF-Sustainability-Report.pdf,,,
energy_00232,r395_pbfenergy公司,,,PBF Energy,Scope 2,Purchased electricity,,,yes,,,,,r395_pbfenergy公司_Scope 2_232,,9,2024-PBF-Sustainability-Report.pdf,,,
energy_00233,r397_xiaomi,,,XIAOMI,Scope 1,Fuel or site energy consumption,,,,,,,,r397_xiaomi_Scope 1_233,,85,"Xiaomi 2023 Environmental, Social, and Governance Report.pdf",,,
energy_00234,r400_gsk,,,GSK,Scope 1,Fuel or site energy consumption,,,,,,,,r400_gsk_Scope 1_234,,24,GSK-responsible-business-performance-report-2024.pdf,,,
energy_00235,r401_suncorenergy,,,SUNCOR ENERGY,Scope 1,Fuel or site energy consumption,,,,,,,,r401_suncorenergy_Scope 1_235,,74,2023_SUNCOR ENERGY_sustainability_report.pdf,,,
energy_00236,r401_suncorenergy,,,SUNCOR ENERGY,Scope 2,Purchased electricity,,,yes,,,,,r401_suncorenergy_Scope 2_236,,74,2023_SUNCOR ENERGY_sustainability_report.pdf,,,
energy_00237,r403_ubertechnologies公司,,,Uber Technologies,Scope 1,Fuel or site energy consumption,,,,,,,,r403_ubertechnologies公司_Scope 1_237,,55,uber-technologies-inc-2023-esg-report.pdf,,,
energy_00238,r403_ubertechnologies公司,,,Uber Technologies,Scope 2,Purchased electricity,,,yes,,,,,r403_ubertechnologies公司_Scope 2_238,,55,uber-technologies-inc-2023-esg-report.pdf,,,
energy_00239,r413_honeywellinternational,,,HONEYWELL INTERNATIONAL,Scope 1,Fuel or site energy consumption,,,,,,,,r413_honeywellinternational_Scope 1_239,,17,HONEYWELL INTERNATIONAL-2025-impact-report.pdf,,,
energy_00240,r413_honeywellinternational,,,HONEYWELL INTERNATIONAL,Scope 2,Purchased electricity,,,yes,,,,,r413_honeywellinternational_Scope 2_240,,61,HONEYWELL INTERNATIONAL-2025-impact-report.pdf,,,
energy_00241,r415_sfholding,,,S.F. HOLDING,Scope 1,Fuel or site energy consumption,,,,,,,,r415_sfholding_Scope 1_241,,86,顺丰控股2024年度可持续发展报告.pdf,,,
energy_00242,r421_jardinematheson,,,JARDINE MATHESON,Scope 1,Fuel or site energy consumption,,,,,,,,r421_jardinematheson_Scope 1_242,,92,2024_JARDINE MATHESON_sustainability_report.pdf,,,
energy_00243,r421_jardinematheson,,,JARDINE MATHESON,Scope 2,Purchased electricity,,,yes,,,,,r421_jardinematheson_Scope 2_243,,30,2024_JARDINE MATHESON_sustainability_report.pdf,,,
energy_00244,r425_olamgroup,,,OLAM GROUP,Scope 2,Purchased electricity,,,yes,,,,,r425_olamgroup_Scope 2_244,,99,OLAM GROUP_annual_report_2024.pdf,,,
energy_00245,r427_broadcom,,,BROADCOM,Scope 1,Fuel or site energy consumption,,,,,,,,r427_broadcom_Scope 1_245,,61,broadcom-2024-corpresponsibility-final.pdf,,,
energy_00246,r427_broadcom,,,BROADCOM,Scope 2,Purchased electricity,,,yes,,,,,r427_broadcom_Scope 2_246,,61,broadcom-2024-corpresponsibility-final.pdf,,,
energy_00247,r427_broadcom,,,BROADCOM,Scope 2,Purchased electricity,,,yes,,,,,r427_broadcom_Scope 2_247,,61,broadcom-2024-corpresponsibility-final.pdf,,,
energy_00248,r431_elo集团,,,ELO,Scope 1,Fuel or site energy consumption,,,,,,,,r431_elo集团_Scope 1_248,,143,RFA_ELO_2024_EN-1.pdf,,,
energy_00249,r431_elo集团,,,ELO,Scope 2,Purchased electricity,,,yes,,,,,r431_elo集团_Scope 2_249,,143,RFA_ELO_2024_EN-1.pdf,,,
energy_00250,r434_drhorton公司,,,D.R. Horton,Scope 1,Fuel or site energy consumption,,,,,,,,r434_drhorton公司_Scope 1_250,,77,d-r-horton-inc-fy2024-sustainability-report.pdf,,,
energy_00251,r434_drhorton公司,,,D.R. Horton,Scope 2,Purchased electricity,,,yes,,,,,r434_drhorton公司_Scope 2_251,,77,d-r-horton-inc-fy2024-sustainability-report.pdf,,,
energy_00252,r443_crh公司,,,CRH,Scope 1,Fuel or site energy consumption,,,,,,,,r443_crh公司_Scope 1_252,,108,crh-2024-sustainability-performance-report_final_interactive-1.pdf,,,
energy_00253,r445_salesforce,,,SALESFORCE,Scope 1,Fuel or site energy consumption,,,,,,,,r445_salesforce_Scope 1_253,,93,salesforce-fy24-stakeholder-impact-report.pdf,,,
energy_00254,r445_salesforce,,,SALESFORCE,Scope 2,Purchased electricity,,,yes,,,,,r445_salesforce_Scope 2_254,,99,salesforce-fy24-stakeholder-impact-report.pdf,,,
energy_00255,r449_nationalaustraliabank,,,NATIONAL AUSTRALIA BANK,Scope 1,Fuel or site energy consumption,,,,,,,,r449_nationalaustraliabank_Scope 1_255,,41,2024-NATIONAL AUSTRALIA BANK-climate-report.pdf,,,
energy_00256,r449_nationalaustraliabank,,,NATIONAL AUSTRALIA BANK,Scope 2,Purchased electricity,,,yes,,,,,r449_nationalaustraliabank_Scope 2_256,,104,2024-NATIONAL AUSTRALIA BANK-climate-report.pdf,,,
energy_00257,r450_sap公司,,,SAP,Scope 2,Purchased electricity,,,yes,,,,,r450_sap公司_Scope 2_257,,164,SAP integrated_report2024.pdf,,,
energy_00258,r450_sap公司,,,SAP,Scope 1,Fuel or site energy consumption,,,,,,,,r450_sap公司_Scope 1_258,,339,SAP integrated_report2024.pdf,,,
energy_00259,r455_elililly,,,ELI LILLY,Scope 1,Fuel or site energy consumption,,,,,,,,r455_elililly_Scope 1_259,,17,2024_ELI LILLY-SustainabilityReport-20251020_FINAL.pdf,,,
energy_00260,r456_koreagas,,,KOREA GAS,Scope 1,Fuel or site energy consumption,,,,,,,,r456_koreagas_Scope 1_260,,120,KOGAS 2025 SUSTAINABILITY REPORT(A4).pdf,,,
energy_00261,r456_koreagas,,,KOREA GAS,Scope 2,Purchased electricity,,,yes,,,,,r456_koreagas_Scope 2_261,,120,KOGAS 2025 SUSTAINABILITY REPORT(A4).pdf,,,
energy_00262,r464_britishamericantobacco,,,BRITISH AMERICAN TOBACCO,Scope 1,Fuel or site energy consumption,,,,,,,,r464_britishamericantobacco_Scope 1_262,,140,BRITISH AMERICAN TOBACCO_Annual_Report_on_Form_20-F_2024.pdf,,,
energy_00263,r464_britishamericantobacco,,,BRITISH AMERICAN TOBACCO,Scope 2,Purchased electricity,,,yes,,,,,r464_britishamericantobacco_Scope 2_263,,140,BRITISH AMERICAN TOBACCO_Annual_Report_on_Form_20-F_2024.pdf,,,
energy_00264,r466_bankofnewyorkmellon,,,BANK OF NEW YORK MELLON,Scope 1,Fuel or site energy consumption,,,,,,,,r466_bankofnewyorkmellon_Scope 1_264,,63,2023-BANK OF NEW YORK MELLON sustainability-report.pdf,,,
energy_00265,r466_bankofnewyorkmellon,,,BANK OF NEW YORK MELLON,Scope 2,Purchased electricity,,,yes,,,,,r466_bankofnewyorkmellon_Scope 2_265,,63,2023-BANK OF NEW YORK MELLON sustainability-report.pdf,,,
energy_00266,r478_siemensenergy,,,SIEMENS ENERGY,Scope 1,Fuel or site energy consumption,,,,,,,,r478_siemensenergy_Scope 1_266,,85,SIEMENS ENERGY-sustainability-report-2024-pdf_Original%20file.pdf,,,
energy_00267,r480_ecopetrol,,,ECOPETROL,Scope 1,Fuel or site energy consumption,,,,,,,,r480_ecopetrol_Scope 1_267,,395,2024-ECOPETROL-integrated-management-report.pdf,,,
energy_00268,r480_ecopetrol,,,ECOPETROL,Scope 2,Purchased electricity,,,yes,,,,,r480_ecopetrol_Scope 2_268,,297,2024-ECOPETROL-integrated-management-report.pdf,,,
energy_00269,r480_ecopetrol,,,ECOPETROL,Scope 2,Purchased electricity,,,yes,,,,,r480_ecopetrol_Scope 2_269,,297,2024-ECOPETROL-integrated-management-report.pdf,,,
energy_00270,r481_arrowelectronics,,,ARROW ELECTRONICS,Scope 2,Purchased electricity,,,yes,,,,,r481_arrowelectronics_Scope 2_270,,80,2024-ARROW ELECTRONICS-Corporate-Stewardship-and-Impact-Report-1.pdf,,,
energy_00271,r482_jerónimomartins公司,,,Jerónimo Martins,Scope 1,Fuel or site energy consumption,,,,,,,,r482_jerónimomartins公司_Scope 1_271,,184,Jerónimo Martins公司-nfr-corporate-responsibility-jeronimomartins-ar24.pdf,,,
energy_00272,r484_commonwealthbankofaustralia,,,COMMONWEALTH BANK OF AUSTRALIA,Scope 1,Fuel or site energy consumption,,,,,,,,r484_commonwealthbankofaustralia_Scope 1_272,,39,COMMONWEALTH BANK OF AUSTRALIA-2024-Climate-Report.pdf,,,
energy_00273,r484_commonwealthbankofaustralia,,,COMMONWEALTH BANK OF AUSTRALIA,Scope 2,Purchased electricity,,,yes,,,,,r484_commonwealthbankofaustralia_Scope 2_273,,64,COMMONWEALTH BANK OF AUSTRALIA-2024-Climate-Report.pdf,,,
energy_00274,r486_linde,,,LINDE,Scope 1,Fuel or site energy consumption,,,,,,,,r486_linde_Scope 1_274,,99,2024-LINDE-sustainable-development-report.pdf,,,
energy_00275,r486_linde,,,LINDE,Scope 2,Purchased electricity,,,yes,,,,,r486_linde_Scope 2_275,,59,2024-LINDE-sustainable-development-report.pdf,,,
energy_00276,r487_heineken,,,HEINEKEN,Scope 2,Purchased electricity,,,yes,,,,,r487_heineken_Scope 2_276,,177,heineken_n_v_annual_report_2024_final_20feb2025.pdf,,,
energy_00277,r498_瑞士abb集团,,,ABB,Scope 1,Fuel or site energy consumption,,,,,,,,r498_瑞士abb集团_Scope 1_277,,36,ABB Sustainability Statement 2024.pdf,,,
