queue_id,company_id,world500_rank,company_name_en,report_id,inventory_year,financial_subsector,cat15_disclosure_status,pcaf_standard_mentioned,financed_or_facilitated_or_insured,asset_class,portfolio_segment,absolute_emissions_mtco2e,intensity_value,intensity_unit,attribution_factor,exposure_amount,evic_or_enterprise_value,pcaf_data_quality_score,coverage_percent,scope_included,evidence_page,source_file,review_decision,reviewer_note,confidence_level
pcaf_cat15_00001,r008_unitedhealthgroup,8,UNITEDHEALTH GROUP,,,,not_assessed,,,business_loans_unlisted_equity,,,,,,,,,,,,,,,
pcaf_cat15_00002,r008_unitedhealthgroup,8,UNITEDHEALTH GROUP,,,,not_assessed,,,commercial_real_estate,,,,,,,,,,,,,,,
pcaf_cat15_00003,r008_unitedhealthgroup,8,UNITEDHEALTH GROUP,,,,not_assessed,,,listed_equity_corporate_bonds,,,,,,,,,,,,,,,
pcaf_cat15_00004,r008_unitedhealthgroup,8,UNITEDHEALTH GROUP,,,,not_assessed,,,mortgages,,,,,,,,,,,,,,,
pcaf_cat15_00005,r008_unitedhealthgroup,8,UNITEDHEALTH GROUP,,,,not_assessed,,,motor_vehicle_loans,,,,,,,,,,,,,,,
pcaf_cat15_00006,r008_unitedhealthgroup,8,UNITEDHEALTH GROUP,,,,not_assessed,,,project_finance,,,,,,,,,,,,,,,
pcaf_cat15_00007,r009_berkshirehathaway,9,BERKSHIRE HATHAWAY,,,,not_assessed,,,business_loans_unlisted_equity,,,,,,,,,,,,,,,
pcaf_cat15_00008,r009_berkshirehathaway,9,BERKSHIRE HATHAWAY,,,,not_assessed,,,commercial_real_estate,,,,,,,,,,,,,,,
pcaf_cat15_00009,r009_berkshirehathaway,9,BERKSHIRE HATHAWAY,,,,not_assessed,,,listed_equity_corporate_bonds,,,,,,,,,,,,,,,
pcaf_cat15_00010,r009_berkshirehathaway,9,BERKSHIRE HATHAWAY,,,,not_assessed,,,mortgages,,,,,,,,,,,,,,,
pcaf_cat15_00011,r009_berkshirehathaway,9,BERKSHIRE HATHAWAY,,,,not_assessed,,,motor_vehicle_loans,,,,,,,,,,,,,,,
pcaf_cat15_00012,r009_berkshirehathaway,9,BERKSHIRE HATHAWAY,,,,not_assessed,,,project_finance,,,,,,,,,,,,,,,
pcaf_cat15_00013,r021_jpmorganchase,21,JPMORGAN CHASE,,,,not_assessed,,,business_loans_unlisted_equity,,,,,,,,,,,,,,,
pcaf_cat15_00014,r021_jpmorganchase,21,JPMORGAN CHASE,,,,not_assessed,,,commercial_real_estate,,,,,,,,,,,,,,,
pcaf_cat15_00015,r021_jpmorganchase,21,JPMORGAN CHASE,,,,not_assessed,,,listed_equity_corporate_bonds,,,,,,,,,,,,,,,
pcaf_cat15_00016,r021_jpmorganchase,21,JPMORGAN CHASE,,,,not_assessed,,,mortgages,,,,,,,,,,,,,,,
pcaf_cat15_00017,r021_jpmorganchase,21,JPMORGAN CHASE,,,,not_assessed,,,motor_vehicle_loans,,,,,,,,,,,,,,,
pcaf_cat15_00018,r021_jpmorganchase,21,JPMORGAN CHASE,,,,not_assessed,,,project_finance,,,,,,,,,,,,,,,
pcaf_cat15_00019,r022_industrialandcommercialbankofchina,22,INDUSTRIAL & COMMERCIAL BANK OF CHINA,,,,not_assessed,,,business_loans_unlisted_equity,,,,,,,,,,,,,,,
pcaf_cat15_00020,r022_industrialandcommercialbankofchina,22,INDUSTRIAL & COMMERCIAL BANK OF CHINA,,,,not_assessed,,,commercial_real_estate,,,,,,,,,,,,,,,
pcaf_cat15_00021,r022_industrialandcommercialbankofchina,22,INDUSTRIAL & COMMERCIAL BANK OF CHINA,,,,not_assessed,,,listed_equity_corporate_bonds,,,,,,,,,,,,,,,
pcaf_cat15_00022,r022_industrialandcommercialbankofchina,22,INDUSTRIAL & COMMERCIAL BANK OF CHINA,,,,not_assessed,,,mortgages,,,,,,,,,,,,,,,
pcaf_cat15_00023,r022_industrialandcommercialbankofchina,22,INDUSTRIAL & COMMERCIAL BANK OF CHINA,,,,not_assessed,,,motor_vehicle_loans,,,,,,,,,,,,,,,
pcaf_cat15_00024,r022_industrialandcommercialbankofchina,22,INDUSTRIAL & COMMERCIAL BANK OF CHINA,,,,not_assessed,,,project_finance,,,,,,,,,,,,,,,
pcaf_cat15_00025,r030_chinaconstructionbank,30,CHINA CONSTRUCTION BANK,,,,not_assessed,,,business_loans_unlisted_equity,,,,,,,,,,,,,,,
pcaf_cat15_00026,r030_chinaconstructionbank,30,CHINA CONSTRUCTION BANK,,,,not_assessed,,,commercial_real_estate,,,,,,,,,,,,,,,
pcaf_cat15_00027,r030_chinaconstructionbank,30,CHINA CONSTRUCTION BANK,,,,not_assessed,,,listed_equity_corporate_bonds,,,,,,,,,,,,,,,
pcaf_cat15_00028,r030_chinaconstructionbank,30,CHINA CONSTRUCTION BANK,,,,not_assessed,,,mortgages,,,,,,,,,,,,,,,
pcaf_cat15_00029,r030_chinaconstructionbank,30,CHINA CONSTRUCTION BANK,,,,not_assessed,,,motor_vehicle_loans,,,,,,,,,,,,,,,
pcaf_cat15_00030,r030_chinaconstructionbank,30,CHINA CONSTRUCTION BANK,,,,not_assessed,,,project_finance,,,,,,,,,,,,,,,
pcaf_cat15_00031,r033_cignagroup,33,CIGNA GROUP,,,,not_assessed,,,business_loans_unlisted_equity,,,,,,,,,,,,,,,
pcaf_cat15_00032,r033_cignagroup,33,CIGNA GROUP,,,,not_assessed,,,commercial_real_estate,,,,,,,,,,,,,,,
pcaf_cat15_00033,r033_cignagroup,33,CIGNA GROUP,,,,not_assessed,,,listed_equity_corporate_bonds,,,,,,,,,,,,,,,
pcaf_cat15_00034,r033_cignagroup,33,CIGNA GROUP,,,,not_assessed,,,mortgages,,,,,,,,,,,,,,,
pcaf_cat15_00035,r033_cignagroup,33,CIGNA GROUP,,,,not_assessed,,,motor_vehicle_loans,,,,,,,,,,,,,,,
pcaf_cat15_00036,r033_cignagroup,33,CIGNA GROUP,,,,not_assessed,,,project_finance,,,,,,,,,,,,,,,
pcaf_cat15_00037,r034_agriculturalbankofchina,34,AGRICULTURAL BANK OF CHINA,,,,not_assessed,,,business_loans_unlisted_equity,,,,,,,,,,,,,,,
pcaf_cat15_00038,r034_agriculturalbankofchina,34,AGRICULTURAL BANK OF CHINA,,,,not_assessed,,,commercial_real_estate,,,,,,,,,,,,,,,
pcaf_cat15_00039,r034_agriculturalbankofchina,34,AGRICULTURAL BANK OF CHINA,,,,not_assessed,,,listed_equity_corporate_bonds,,,,,,,,,,,,,,,
pcaf_cat15_00040,r034_agriculturalbankofchina,34,AGRICULTURAL BANK OF CHINA,,,,not_assessed,,,mortgages,,,,,,,,,,,,,,,
pcaf_cat15_00041,r034_agriculturalbankofchina,34,AGRICULTURAL BANK OF CHINA,,,,not_assessed,,,motor_vehicle_loans,,,,,,,,,,,,,,,
pcaf_cat15_00042,r034_agriculturalbankofchina,34,AGRICULTURAL BANK OF CHINA,,,,not_assessed,,,project_finance,,,,,,,,,,,,,,,
pcaf_cat15_00043,r037_bankofchina,37,BANK OF CHINA,,,,not_assessed,,,business_loans_unlisted_equity,,,,,,,,,,,,,,,
pcaf_cat15_00044,r037_bankofchina,37,BANK OF CHINA,,,,not_assessed,,,commercial_real_estate,,,,,,,,,,,,,,,
pcaf_cat15_00045,r037_bankofchina,37,BANK OF CHINA,,,,not_assessed,,,listed_equity_corporate_bonds,,,,,,,,,,,,,,,
pcaf_cat15_00046,r037_bankofchina,37,BANK OF CHINA,,,,not_assessed,,,mortgages,,,,,,,,,,,,,,,
pcaf_cat15_00047,r037_bankofchina,37,BANK OF CHINA,,,,not_assessed,,,motor_vehicle_loans,,,,,,,,,,,,,,,
pcaf_cat15_00048,r037_bankofchina,37,BANK OF CHINA,,,,not_assessed,,,project_finance,,,,,,,,,,,,,,,
pcaf_cat15_00049,r038_bankofamerica,38,BANK OF AMERICA,,,,not_assessed,,,business_loans_unlisted_equity,,,,,,,,,,,,,,,
pcaf_cat15_00050,r038_bankofamerica,38,BANK OF AMERICA,,,,not_assessed,,,commercial_real_estate,,,,,,,,,,,,,,,
pcaf_cat15_00051,r038_bankofamerica,38,BANK OF AMERICA,,,,not_assessed,,,listed_equity_corporate_bonds,,,,,,,,,,,,,,,
pcaf_cat15_00052,r038_bankofamerica,38,BANK OF AMERICA,,,,not_assessed,,,mortgages,,,,,,,,,,,,,,,
pcaf_cat15_00053,r038_bankofamerica,38,BANK OF AMERICA,,,,not_assessed,,,motor_vehicle_loans,,,,,,,,,,,,,,,
pcaf_cat15_00054,r038_bankofamerica,38,BANK OF AMERICA,,,,not_assessed,,,project_finance,,,,,,,,,,,,,,,
pcaf_cat15_00055,r040_elevancehealth公司,40,Elevance Health公司,,,,not_assessed,,,business_loans_unlisted_equity,,,,,,,,,,,,,,,
pcaf_cat15_00056,r040_elevancehealth公司,40,Elevance Health公司,,,,not_assessed,,,commercial_real_estate,,,,,,,,,,,,,,,
pcaf_cat15_00057,r040_elevancehealth公司,40,Elevance Health公司,,,,not_assessed,,,listed_equity_corporate_bonds,,,,,,,,,,,,,,,
pcaf_cat15_00058,r040_elevancehealth公司,40,Elevance Health公司,,,,not_assessed,,,mortgages,,,,,,,,,,,,,,,
pcaf_cat15_00059,r040_elevancehealth公司,40,Elevance Health公司,,,,not_assessed,,,motor_vehicle_loans,,,,,,,,,,,,,,,
pcaf_cat15_00060,r040_elevancehealth公司,40,Elevance Health公司,,,,not_assessed,,,project_finance,,,,,,,,,,,,,,,
pcaf_cat15_00061,r045_citigroup,45,CITIGROUP,,,,not_assessed,,,business_loans_unlisted_equity,,,,,,,,,,,,,,,
pcaf_cat15_00062,r045_citigroup,45,CITIGROUP,,,,not_assessed,,,commercial_real_estate,,,,,,,,,,,,,,,
pcaf_cat15_00063,r045_citigroup,45,CITIGROUP,,,,not_assessed,,,listed_equity_corporate_bonds,,,,,,,,,,,,,,,
pcaf_cat15_00064,r045_citigroup,45,CITIGROUP,,,,not_assessed,,,mortgages,,,,,,,,,,,,,,,
pcaf_cat15_00065,r045_citigroup,45,CITIGROUP,,,,not_assessed,,,motor_vehicle_loans,,,,,,,,,,,,,,,
pcaf_cat15_00066,r045_citigroup,45,CITIGROUP,,,,not_assessed,,,project_finance,,,,,,,,,,,,,,,
pcaf_cat15_00067,r046_centene公司,46,Centene,,,,not_assessed,,,business_loans_unlisted_equity,,,,,,,,,,,,,,,
pcaf_cat15_00068,r046_centene公司,46,Centene,,,,not_assessed,,,commercial_real_estate,,,,,,,,,,,,,,,
pcaf_cat15_00069,r046_centene公司,46,Centene,,,,not_assessed,,,listed_equity_corporate_bonds,,,,,,,,,,,,,,,
pcaf_cat15_00070,r046_centene公司,46,Centene,,,,not_assessed,,,mortgages,,,,,,,,,,,,,,,
pcaf_cat15_00071,r046_centene公司,46,Centene,,,,not_assessed,,,motor_vehicle_loans,,,,,,,,,,,,,,,
pcaf_cat15_00072,r046_centene公司,46,Centene,,,,not_assessed,,,project_finance,,,,,,,,,,,,,,,
pcaf_cat15_00073,r053_pinganinsurance,53,PING AN INSURANCE,,,,not_assessed,,,business_loans_unlisted_equity,,,,,,,,,,,,,,,
pcaf_cat15_00074,r053_pinganinsurance,53,PING AN INSURANCE,,,,not_assessed,,,commercial_real_estate,,,,,,,,,,,,,,,
pcaf_cat15_00075,r053_pinganinsurance,53,PING AN INSURANCE,,,,not_assessed,,,listed_equity_corporate_bonds,,,,,,,,,,,,,,,
pcaf_cat15_00076,r053_pinganinsurance,53,PING AN INSURANCE,,,,not_assessed,,,mortgages,,,,,,,,,,,,,,,
pcaf_cat15_00077,r053_pinganinsurance,53,PING AN INSURANCE,,,,not_assessed,,,motor_vehicle_loans,,,,,,,,,,,,,,,
pcaf_cat15_00078,r053_pinganinsurance,53,PING AN INSURANCE,,,,not_assessed,,,project_finance,,,,,,,,,,,,,,,
pcaf_cat15_00079,r058_fanniemae,58,FANNIE MAE,,,,not_assessed,,,business_loans_unlisted_equity,,,,,,,,,,,,,,,
pcaf_cat15_00080,r058_fanniemae,58,FANNIE MAE,,,,not_assessed,,,commercial_real_estate,,,,,,,,,,,,,,,
pcaf_cat15_00081,r058_fanniemae,58,FANNIE MAE,,,,not_assessed,,,listed_equity_corporate_bonds,,,,,,,,,,,,,,,
pcaf_cat15_00082,r058_fanniemae,58,FANNIE MAE,,,,not_assessed,,,mortgages,,,,,,,,,,,,,,,
pcaf_cat15_00083,r058_fanniemae,58,FANNIE MAE,,,,not_assessed,,,motor_vehicle_loans,,,,,,,,,,,,,,,
pcaf_cat15_00084,r058_fanniemae,58,FANNIE MAE,,,,not_assessed,,,project_finance,,,,,,,,,,,,,,,
pcaf_cat15_00085,r059_chinalifeinsurance,59,CHINA LIFE INSURANCE,,,,not_assessed,,,business_loans_unlisted_equity,,,,,,,,,,,,,,,
pcaf_cat15_00086,r059_chinalifeinsurance,59,CHINA LIFE INSURANCE,,,,not_assessed,,,commercial_real_estate,,,,,,,,,,,,,,,
pcaf_cat15_00087,r059_chinalifeinsurance,59,CHINA LIFE INSURANCE,,,,not_assessed,,,listed_equity_corporate_bonds,,,,,,,,,,,,,,,
pcaf_cat15_00088,r059_chinalifeinsurance,59,CHINA LIFE INSURANCE,,,,not_assessed,,,mortgages,,,,,,,,,,,,,,,
pcaf_cat15_00089,r059_chinalifeinsurance,59,CHINA LIFE INSURANCE,,,,not_assessed,,,motor_vehicle_loans,,,,,,,,,,,,,,,
pcaf_cat15_00090,r059_chinalifeinsurance,59,CHINA LIFE INSURANCE,,,,not_assessed,,,project_finance,,,,,,,,,,,,,,,
pcaf_cat15_00091,r062_bancosantander,62,BANCO SANTANDER,,,,not_assessed,,,business_loans_unlisted_equity,,,,,,,,,,,,,,,
pcaf_cat15_00092,r062_bancosantander,62,BANCO SANTANDER,,,,not_assessed,,,commercial_real_estate,,,,,,,,,,,,,,,
pcaf_cat15_00093,r062_bancosantander,62,BANCO SANTANDER,,,,not_assessed,,,listed_equity_corporate_bonds,,,,,,,,,,,,,,,
pcaf_cat15_00094,r062_bancosantander,62,BANCO SANTANDER,,,,not_assessed,,,mortgages,,,,,,,,,,,,,,,
pcaf_cat15_00095,r062_bancosantander,62,BANCO SANTANDER,,,,not_assessed,,,motor_vehicle_loans,,,,,,,,,,,,,,,
pcaf_cat15_00096,r062_bancosantander,62,BANCO SANTANDER,,,,not_assessed,,,project_finance,,,,,,,,,,,,,,,
pcaf_cat15_00097,r064_bnpparibas,64,BNP PARIBAS,,,,not_assessed,,,business_loans_unlisted_equity,,,,,,,,,,,,,,,
pcaf_cat15_00098,r064_bnpparibas,64,BNP PARIBAS,,,,not_assessed,,,commercial_real_estate,,,,,,,,,,,,,,,
pcaf_cat15_00099,r064_bnpparibas,64,BNP PARIBAS,,,,not_assessed,,,listed_equity_corporate_bonds,,,,,,,,,,,,,,,
pcaf_cat15_00100,r064_bnpparibas,64,BNP PARIBAS,,,,not_assessed,,,mortgages,,,,,,,,,,,,,,,
pcaf_cat15_00101,r064_bnpparibas,64,BNP PARIBAS,,,,not_assessed,,,motor_vehicle_loans,,,,,,,,,,,,,,,
pcaf_cat15_00102,r064_bnpparibas,64,BNP PARIBAS,,,,not_assessed,,,project_finance,,,,,,,,,,,,,,,
pcaf_cat15_00103,r067_hsbcholdings,67,HSBC HOLDINGS,,,,not_assessed,,,business_loans_unlisted_equity,,,,,,,,,,,,,,,
pcaf_cat15_00104,r067_hsbcholdings,67,HSBC HOLDINGS,,,,not_assessed,,,commercial_real_estate,,,,,,,,,,,,,,,
pcaf_cat15_00105,r067_hsbcholdings,67,HSBC HOLDINGS,,,,not_assessed,,,listed_equity_corporate_bonds,,,,,,,,,,,,,,,
pcaf_cat15_00106,r067_hsbcholdings,67,HSBC HOLDINGS,,,,not_assessed,,,mortgages,,,,,,,,,,,,,,,
pcaf_cat15_00107,r067_hsbcholdings,67,HSBC HOLDINGS,,,,not_assessed,,,motor_vehicle_loans,,,,,,,,,,,,,,,
pcaf_cat15_00108,r067_hsbcholdings,67,HSBC HOLDINGS,,,,not_assessed,,,project_finance,,,,,,,,,,,,,,,
pcaf_cat15_00109,r071_citicgroup,71,CITIC GROUP,,,,not_assessed,,,business_loans_unlisted_equity,,,,,,,,,,,,,,,
pcaf_cat15_00110,r071_citicgroup,71,CITIC GROUP,,,,not_assessed,,,commercial_real_estate,,,,,,,,,,,,,,,
pcaf_cat15_00111,r071_citicgroup,71,CITIC GROUP,,,,not_assessed,,,listed_equity_corporate_bonds,,,,,,,,,,,,,,,
pcaf_cat15_00112,r071_citicgroup,71,CITIC GROUP,,,,not_assessed,,,mortgages,,,,,,,,,,,,,,,
pcaf_cat15_00113,r071_citicgroup,71,CITIC GROUP,,,,not_assessed,,,motor_vehicle_loans,,,,,,,,,,,,,,,
pcaf_cat15_00114,r071_citicgroup,71,CITIC GROUP,,,,not_assessed,,,project_finance,,,,,,,,,,,,,,,
pcaf_cat15_00115,r072_chinaresources,72,CHINA RESOURCES,,,,not_assessed,,,business_loans_unlisted_equity,,,,,,,,,,,,,,,
pcaf_cat15_00116,r072_chinaresources,72,CHINA RESOURCES,,,,not_assessed,,,commercial_real_estate,,,,,,,,,,,,,,,
pcaf_cat15_00117,r072_chinaresources,72,CHINA RESOURCES,,,,not_assessed,,,listed_equity_corporate_bonds,,,,,,,,,,,,,,,
pcaf_cat15_00118,r072_chinaresources,72,CHINA RESOURCES,,,,not_assessed,,,mortgages,,,,,,,,,,,,,,,
pcaf_cat15_00119,r072_chinaresources,72,CHINA RESOURCES,,,,not_assessed,,,motor_vehicle_loans,,,,,,,,,,,,,,,
pcaf_cat15_00120,r072_chinaresources,72,CHINA RESOURCES,,,,not_assessed,,,project_finance,,,,,,,,,,,,,,,
pcaf_cat15_00121,r080_wellsfargo,80,WELLS FARGO,,,,not_assessed,,,business_loans_unlisted_equity,,,,,,,,,,,,,,,
pcaf_cat15_00122,r080_wellsfargo,80,WELLS FARGO,,,,not_assessed,,,commercial_real_estate,,,,,,,,,,,,,,,
pcaf_cat15_00123,r080_wellsfargo,80,WELLS FARGO,,,,not_assessed,,,listed_equity_corporate_bonds,,,,,,,,,,,,,,,
pcaf_cat15_00124,r080_wellsfargo,80,WELLS FARGO,,,,not_assessed,,,mortgages,,,,,,,,,,,,,,,
pcaf_cat15_00125,r080_wellsfargo,80,WELLS FARGO,,,,not_assessed,,,motor_vehicle_loans,,,,,,,,,,,,,,,
pcaf_cat15_00126,r080_wellsfargo,80,WELLS FARGO,,,,not_assessed,,,project_finance,,,,,,,,,,,,,,,
pcaf_cat15_00127,r082_allianz,82,ALLIANZ,,,,not_assessed,,,business_loans_unlisted_equity,,,,,,,,,,,,,,,
pcaf_cat15_00128,r082_allianz,82,ALLIANZ,,,,not_assessed,,,commercial_real_estate,,,,,,,,,,,,,,,
pcaf_cat15_00129,r082_allianz,82,ALLIANZ,,,,not_assessed,,,listed_equity_corporate_bonds,,,,,,,,,,,,,,,
pcaf_cat15_00130,r082_allianz,82,ALLIANZ,,,,not_assessed,,,mortgages,,,,,,,,,,,,,,,
pcaf_cat15_00131,r082_allianz,82,ALLIANZ,,,,not_assessed,,,motor_vehicle_loans,,,,,,,,,,,,,,,
pcaf_cat15_00132,r082_allianz,82,ALLIANZ,,,,not_assessed,,,project_finance,,,,,,,,,,,,,,,
pcaf_cat15_00133,r087_goldmansachsgroup,87,GOLDMAN SACHS GROUP,,,,not_assessed,,,business_loans_unlisted_equity,,,,,,,,,,,,,,,
pcaf_cat15_00134,r087_goldmansachsgroup,87,GOLDMAN SACHS GROUP,,,,not_assessed,,,commercial_real_estate,,,,,,,,,,,,,,,
pcaf_cat15_00135,r087_goldmansachsgroup,87,GOLDMAN SACHS GROUP,,,,not_assessed,,,listed_equity_corporate_bonds,,,,,,,,,,,,,,,
pcaf_cat15_00136,r087_goldmansachsgroup,87,GOLDMAN SACHS GROUP,,,,not_assessed,,,mortgages,,,,,,,,,,,,,,,
pcaf_cat15_00137,r087_goldmansachsgroup,87,GOLDMAN SACHS GROUP,,,,not_assessed,,,motor_vehicle_loans,,,,,,,,,,,,,,,
pcaf_cat15_00138,r087_goldmansachsgroup,87,GOLDMAN SACHS GROUP,,,,not_assessed,,,project_finance,,,,,,,,,,,,,,,
pcaf_cat15_00139,r088_freddiemac,88,FREDDIE MAC,,,,not_assessed,,,business_loans_unlisted_equity,,,,,,,,,,,,,,,
pcaf_cat15_00140,r088_freddiemac,88,FREDDIE MAC,,,,not_assessed,,,commercial_real_estate,,,,,,,,,,,,,,,
pcaf_cat15_00141,r088_freddiemac,88,FREDDIE MAC,,,,not_assessed,,,listed_equity_corporate_bonds,,,,,,,,,,,,,,,
pcaf_cat15_00142,r088_freddiemac,88,FREDDIE MAC,,,,not_assessed,,,mortgages,,,,,,,,,,,,,,,
pcaf_cat15_00143,r088_freddiemac,88,FREDDIE MAC,,,,not_assessed,,,motor_vehicle_loans,,,,,,,,,,,,,,,
pcaf_cat15_00144,r088_freddiemac,88,FREDDIE MAC,,,,not_assessed,,,project_finance,,,,,,,,,,,,,,,
pcaf_cat15_00145,r092_humana,92,HUMANA,,,,not_assessed,,,business_loans_unlisted_equity,,,,,,,,,,,,,,,
