queue_id,company_id,world500_rank,company_name_en,report_id,inventory_year,financial_subsector,cat15_disclosure_status,pcaf_standard_mentioned,financed_or_facilitated_or_insured,asset_class,portfolio_segment,absolute_emissions_mtco2e,intensity_value,intensity_unit,attribution_factor,exposure_amount,evic_or_enterprise_value,pcaf_data_quality_score,coverage_percent,scope_included,evidence_page,source_file,review_decision,reviewer_note,confidence_level
pcaf_cat15_00288,r202_metlife,202,METLIFE,,,,not_assessed,,,project_finance,,,,,,,,,,,,,,,
pcaf_cat15_00289,r204_lloydsbankinggroup,204,LLOYDS BANKING GROUP,,,,not_assessed,,,business_loans_unlisted_equity,,,,,,,,,,,,,,,
pcaf_cat15_00290,r204_lloydsbankinggroup,204,LLOYDS BANKING GROUP,,,,not_assessed,,,commercial_real_estate,,,,,,,,,,,,,,,
pcaf_cat15_00291,r204_lloydsbankinggroup,204,LLOYDS BANKING GROUP,,,,not_assessed,,,listed_equity_corporate_bonds,,,,,,,,,,,,,,,
pcaf_cat15_00292,r204_lloydsbankinggroup,204,LLOYDS BANKING GROUP,,,,not_assessed,,,mortgages,,,,,,,,,,,,,,,
pcaf_cat15_00293,r204_lloydsbankinggroup,204,LLOYDS BANKING GROUP,,,,not_assessed,,,motor_vehicle_loans,,,,,,,,,,,,,,,
pcaf_cat15_00294,r204_lloydsbankinggroup,204,LLOYDS BANKING GROUP,,,,not_assessed,,,project_finance,,,,,,,,,,,,,,,
pcaf_cat15_00295,r205_deutschebank,205,DEUTSCHE BANK,,,,not_assessed,,,business_loans_unlisted_equity,,,,,,,,,,,,,,,
pcaf_cat15_00296,r205_deutschebank,205,DEUTSCHE BANK,,,,not_assessed,,,commercial_real_estate,,,,,,,,,,,,,,,
pcaf_cat15_00297,r205_deutschebank,205,DEUTSCHE BANK,,,,not_assessed,,,listed_equity_corporate_bonds,,,,,,,,,,,,,,,
pcaf_cat15_00298,r205_deutschebank,205,DEUTSCHE BANK,,,,not_assessed,,,mortgages,,,,,,,,,,,,,,,
pcaf_cat15_00299,r205_deutschebank,205,DEUTSCHE BANK,,,,not_assessed,,,motor_vehicle_loans,,,,,,,,,,,,,,,
pcaf_cat15_00300,r205_deutschebank,205,DEUTSCHE BANK,,,,not_assessed,,,project_finance,,,,,,,,,,,,,,,
pcaf_cat15_00301,r208_sumitomomitsuifinancialgroup,208,SUMITOMO MITSUI FINANCIAL GROUP,,,,not_assessed,,,business_loans_unlisted_equity,,,,,,,,,,,,,,,
pcaf_cat15_00302,r208_sumitomomitsuifinancialgroup,208,SUMITOMO MITSUI FINANCIAL GROUP,,,,not_assessed,,,commercial_real_estate,,,,,,,,,,,,,,,
pcaf_cat15_00303,r208_sumitomomitsuifinancialgroup,208,SUMITOMO MITSUI FINANCIAL GROUP,,,,not_assessed,,,listed_equity_corporate_bonds,,,,,,,,,,,,,,,
pcaf_cat15_00304,r208_sumitomomitsuifinancialgroup,208,SUMITOMO MITSUI FINANCIAL GROUP,,,,not_assessed,,,mortgages,,,,,,,,,,,,,,,
pcaf_cat15_00305,r208_sumitomomitsuifinancialgroup,208,SUMITOMO MITSUI FINANCIAL GROUP,,,,not_assessed,,,motor_vehicle_loans,,,,,,,,,,,,,,,
pcaf_cat15_00306,r208_sumitomomitsuifinancialgroup,208,SUMITOMO MITSUI FINANCIAL GROUP,,,,not_assessed,,,project_finance,,,,,,,,,,,,,,,
pcaf_cat15_00307,r212_barclays,212,BARCLAYS,,,,not_assessed,,,business_loans_unlisted_equity,,,,,,,,,,,,,,,
pcaf_cat15_00308,r212_barclays,212,BARCLAYS,,,,not_assessed,,,commercial_real_estate,,,,,,,,,,,,,,,
pcaf_cat15_00309,r212_barclays,212,BARCLAYS,,,,not_assessed,,,listed_equity_corporate_bonds,,,,,,,,,,,,,,,
pcaf_cat15_00310,r212_barclays,212,BARCLAYS,,,,not_assessed,,,mortgages,,,,,,,,,,,,,,,
pcaf_cat15_00311,r212_barclays,212,BARCLAYS,,,,not_assessed,,,motor_vehicle_loans,,,,,,,,,,,,,,,
pcaf_cat15_00312,r212_barclays,212,BARCLAYS,,,,not_assessed,,,project_finance,,,,,,,,,,,,,,,
pcaf_cat15_00313,r215_munichregroup,215,MUNICH RE GROUP,,,,not_assessed,,,business_loans_unlisted_equity,,,,,,,,,,,,,,,
pcaf_cat15_00314,r215_munichregroup,215,MUNICH RE GROUP,,,,not_assessed,,,commercial_real_estate,,,,,,,,,,,,,,,
pcaf_cat15_00315,r215_munichregroup,215,MUNICH RE GROUP,,,,not_assessed,,,listed_equity_corporate_bonds,,,,,,,,,,,,,,,
pcaf_cat15_00316,r215_munichregroup,215,MUNICH RE GROUP,,,,not_assessed,,,mortgages,,,,,,,,,,,,,,,
pcaf_cat15_00317,r215_munichregroup,215,MUNICH RE GROUP,,,,not_assessed,,,motor_vehicle_loans,,,,,,,,,,,,,,,
pcaf_cat15_00318,r215_munichregroup,215,MUNICH RE GROUP,,,,not_assessed,,,project_finance,,,,,,,,,,,,,,,
pcaf_cat15_00319,r216_sberbank,216,SBERBANK,,,,not_assessed,,,business_loans_unlisted_equity,,,,,,,,,,,,,,,
pcaf_cat15_00320,r216_sberbank,216,SBERBANK,,,,not_assessed,,,commercial_real_estate,,,,,,,,,,,,,,,
pcaf_cat15_00321,r216_sberbank,216,SBERBANK,,,,not_assessed,,,listed_equity_corporate_bonds,,,,,,,,,,,,,,,
pcaf_cat15_00322,r216_sberbank,216,SBERBANK,,,,not_assessed,,,mortgages,,,,,,,,,,,,,,,
pcaf_cat15_00323,r216_sberbank,216,SBERBANK,,,,not_assessed,,,motor_vehicle_loans,,,,,,,,,,,,,,,
pcaf_cat15_00324,r216_sberbank,216,SBERBANK,,,,not_assessed,,,project_finance,,,,,,,,,,,,,,,
pcaf_cat15_00325,r217_bancodobrasil,217,BANCO DO BRASIL,,,,not_assessed,,,business_loans_unlisted_equity,,,,,,,,,,,,,,,
pcaf_cat15_00326,r217_bancodobrasil,217,BANCO DO BRASIL,,,,not_assessed,,,commercial_real_estate,,,,,,,,,,,,,,,
pcaf_cat15_00327,r217_bancodobrasil,217,BANCO DO BRASIL,,,,not_assessed,,,listed_equity_corporate_bonds,,,,,,,,,,,,,,,
pcaf_cat15_00328,r217_bancodobrasil,217,BANCO DO BRASIL,,,,not_assessed,,,mortgages,,,,,,,,,,,,,,,
pcaf_cat15_00329,r217_bancodobrasil,217,BANCO DO BRASIL,,,,not_assessed,,,motor_vehicle_loans,,,,,,,,,,,,,,,
pcaf_cat15_00330,r217_bancodobrasil,217,BANCO DO BRASIL,,,,not_assessed,,,project_finance,,,,,,,,,,,,,,,
pcaf_cat15_00331,r218_progressive,218,PROGRESSIVE,,,,not_assessed,,,business_loans_unlisted_equity,,,,,,,,,,,,,,,
pcaf_cat15_00332,r218_progressive,218,PROGRESSIVE,,,,not_assessed,,,commercial_real_estate,,,,,,,,,,,,,,,
pcaf_cat15_00333,r218_progressive,218,PROGRESSIVE,,,,not_assessed,,,listed_equity_corporate_bonds,,,,,,,,,,,,,,,
pcaf_cat15_00334,r218_progressive,218,PROGRESSIVE,,,,not_assessed,,,mortgages,,,,,,,,,,,,,,,
pcaf_cat15_00335,r218_progressive,218,PROGRESSIVE,,,,not_assessed,,,motor_vehicle_loans,,,,,,,,,,,,,,,
pcaf_cat15_00336,r218_progressive,218,PROGRESSIVE,,,,not_assessed,,,project_finance,,,,,,,,,,,,,,,
pcaf_cat15_00337,r223_stonex集团,223,StoneX,,,,not_assessed,,,business_loans_unlisted_equity,,,,,,,,,,,,,,,
pcaf_cat15_00338,r223_stonex集团,223,StoneX,,,,not_assessed,,,commercial_real_estate,,,,,,,,,,,,,,,
pcaf_cat15_00339,r223_stonex集团,223,StoneX,,,,not_assessed,,,listed_equity_corporate_bonds,,,,,,,,,,,,,,,
pcaf_cat15_00340,r223_stonex集团,223,StoneX,,,,not_assessed,,,mortgages,,,,,,,,,,,,,,,
pcaf_cat15_00341,r223_stonex集团,223,StoneX,,,,not_assessed,,,motor_vehicle_loans,,,,,,,,,,,,,,,
pcaf_cat15_00342,r223_stonex集团,223,StoneX,,,,not_assessed,,,project_finance,,,,,,,,,,,,,,,
pcaf_cat15_00343,r224_zurichinsurancegroup,224,ZURICH INSURANCE GROUP,,,,not_assessed,,,business_loans_unlisted_equity,,,,,,,,,,,,,,,
pcaf_cat15_00344,r224_zurichinsurancegroup,224,ZURICH INSURANCE GROUP,,,,not_assessed,,,commercial_real_estate,,,,,,,,,,,,,,,
pcaf_cat15_00345,r224_zurichinsurancegroup,224,ZURICH INSURANCE GROUP,,,,not_assessed,,,listed_equity_corporate_bonds,,,,,,,,,,,,,,,
pcaf_cat15_00346,r224_zurichinsurancegroup,224,ZURICH INSURANCE GROUP,,,,not_assessed,,,mortgages,,,,,,,,,,,,,,,
pcaf_cat15_00347,r224_zurichinsurancegroup,224,ZURICH INSURANCE GROUP,,,,not_assessed,,,motor_vehicle_loans,,,,,,,,,,,,,,,
pcaf_cat15_00348,r224_zurichinsurancegroup,224,ZURICH INSURANCE GROUP,,,,not_assessed,,,project_finance,,,,,,,,,,,,,,,
pcaf_cat15_00349,r226_mizuhofinancialgroup,226,MIZUHO FINANCIAL GROUP,,,,not_assessed,,,business_loans_unlisted_equity,,,,,,,,,,,,,,,
pcaf_cat15_00350,r226_mizuhofinancialgroup,226,MIZUHO FINANCIAL GROUP,,,,not_assessed,,,commercial_real_estate,,,,,,,,,,,,,,,
pcaf_cat15_00351,r226_mizuhofinancialgroup,226,MIZUHO FINANCIAL GROUP,,,,not_assessed,,,listed_equity_corporate_bonds,,,,,,,,,,,,,,,
pcaf_cat15_00352,r226_mizuhofinancialgroup,226,MIZUHO FINANCIAL GROUP,,,,not_assessed,,,mortgages,,,,,,,,,,,,,,,
pcaf_cat15_00353,r226_mizuhofinancialgroup,226,MIZUHO FINANCIAL GROUP,,,,not_assessed,,,motor_vehicle_loans,,,,,,,,,,,,,,,
pcaf_cat15_00354,r226_mizuhofinancialgroup,226,MIZUHO FINANCIAL GROUP,,,,not_assessed,,,project_finance,,,,,,,,,,,,,,,
pcaf_cat15_00355,r228_inggroup,228,ING GROUP,,,,not_assessed,,,business_loans_unlisted_equity,,,,,,,,,,,,,,,
pcaf_cat15_00356,r228_inggroup,228,ING GROUP,,,,not_assessed,,,commercial_real_estate,,,,,,,,,,,,,,,
pcaf_cat15_00357,r228_inggroup,228,ING GROUP,,,,not_assessed,,,listed_equity_corporate_bonds,,,,,,,,,,,,,,,
pcaf_cat15_00358,r228_inggroup,228,ING GROUP,,,,not_assessed,,,mortgages,,,,,,,,,,,,,,,
pcaf_cat15_00359,r228_inggroup,228,ING GROUP,,,,not_assessed,,,motor_vehicle_loans,,,,,,,,,,,,,,,
pcaf_cat15_00360,r228_inggroup,228,ING GROUP,,,,not_assessed,,,project_finance,,,,,,,,,,,,,,,
pcaf_cat15_00361,r232_industrialbank,232,INDUSTRIAL BANK,,,,not_assessed,,,business_loans_unlisted_equity,,,,,,,,,,,,,,,
pcaf_cat15_00362,r232_industrialbank,232,INDUSTRIAL BANK,,,,not_assessed,,,commercial_real_estate,,,,,,,,,,,,,,,
pcaf_cat15_00363,r232_industrialbank,232,INDUSTRIAL BANK,,,,not_assessed,,,listed_equity_corporate_bonds,,,,,,,,,,,,,,,
pcaf_cat15_00364,r232_industrialbank,232,INDUSTRIAL BANK,,,,not_assessed,,,mortgages,,,,,,,,,,,,,,,
pcaf_cat15_00365,r232_industrialbank,232,INDUSTRIAL BANK,,,,not_assessed,,,motor_vehicle_loans,,,,,,,,,,,,,,,
pcaf_cat15_00366,r232_industrialbank,232,INDUSTRIAL BANK,,,,not_assessed,,,project_finance,,,,,,,,,,,,,,,
pcaf_cat15_00367,r244_allstate,244,ALLSTATE,,,,not_assessed,,,business_loans_unlisted_equity,,,,,,,,,,,,,,,
pcaf_cat15_00368,r244_allstate,244,ALLSTATE,,,,not_assessed,,,commercial_real_estate,,,,,,,,,,,,,,,
pcaf_cat15_00369,r244_allstate,244,ALLSTATE,,,,not_assessed,,,listed_equity_corporate_bonds,,,,,,,,,,,,,,,
pcaf_cat15_00370,r244_allstate,244,ALLSTATE,,,,not_assessed,,,mortgages,,,,,,,,,,,,,,,
pcaf_cat15_00371,r244_allstate,244,ALLSTATE,,,,not_assessed,,,motor_vehicle_loans,,,,,,,,,,,,,,,
pcaf_cat15_00372,r244_allstate,244,ALLSTATE,,,,not_assessed,,,project_finance,,,,,,,,,,,,,,,
pcaf_cat15_00373,r245_assicurazionigenerali,245,ASSICURAZIONI GENERALI,,,,not_assessed,,,business_loans_unlisted_equity,,,,,,,,,,,,,,,
pcaf_cat15_00374,r245_assicurazionigenerali,245,ASSICURAZIONI GENERALI,,,,not_assessed,,,commercial_real_estate,,,,,,,,,,,,,,,
pcaf_cat15_00375,r245_assicurazionigenerali,245,ASSICURAZIONI GENERALI,,,,not_assessed,,,listed_equity_corporate_bonds,,,,,,,,,,,,,,,
pcaf_cat15_00376,r245_assicurazionigenerali,245,ASSICURAZIONI GENERALI,,,,not_assessed,,,mortgages,,,,,,,,,,,,,,,
pcaf_cat15_00377,r245_assicurazionigenerali,245,ASSICURAZIONI GENERALI,,,,not_assessed,,,motor_vehicle_loans,,,,,,,,,,,,,,,
pcaf_cat15_00378,r245_assicurazionigenerali,245,ASSICURAZIONI GENERALI,,,,not_assessed,,,project_finance,,,,,,,,,,,,,,,
pcaf_cat15_00379,r252_bancobradesco,252,BANCO BRADESCO,,,,not_assessed,,,business_loans_unlisted_equity,,,,,,,,,,,,,,,
pcaf_cat15_00380,r252_bancobradesco,252,BANCO BRADESCO,,,,not_assessed,,,commercial_real_estate,,,,,,,,,,,,,,,
pcaf_cat15_00381,r252_bancobradesco,252,BANCO BRADESCO,,,,not_assessed,,,listed_equity_corporate_bonds,,,,,,,,,,,,,,,
pcaf_cat15_00382,r252_bancobradesco,252,BANCO BRADESCO,,,,not_assessed,,,mortgages,,,,,,,,,,,,,,,
pcaf_cat15_00383,r252_bancobradesco,252,BANCO BRADESCO,,,,not_assessed,,,motor_vehicle_loans,,,,,,,,,,,,,,,
pcaf_cat15_00384,r252_bancobradesco,252,BANCO BRADESCO,,,,not_assessed,,,project_finance,,,,,,,,,,,,,,,
pcaf_cat15_00385,r254_nationwide,254,NATIONWIDE,,,,not_assessed,,,business_loans_unlisted_equity,,,,,,,,,,,,,,,
pcaf_cat15_00386,r254_nationwide,254,NATIONWIDE,,,,not_assessed,,,commercial_real_estate,,,,,,,,,,,,,,,
pcaf_cat15_00387,r254_nationwide,254,NATIONWIDE,,,,not_assessed,,,listed_equity_corporate_bonds,,,,,,,,,,,,,,,
pcaf_cat15_00388,r254_nationwide,254,NATIONWIDE,,,,not_assessed,,,mortgages,,,,,,,,,,,,,,,
pcaf_cat15_00389,r254_nationwide,254,NATIONWIDE,,,,not_assessed,,,motor_vehicle_loans,,,,,,,,,,,,,,,
pcaf_cat15_00390,r254_nationwide,254,NATIONWIDE,,,,not_assessed,,,project_finance,,,,,,,,,,,,,,,
pcaf_cat15_00391,r260_newyorklifeinsurance,260,NEW YORK LIFE INSURANCE,,,,not_assessed,,,business_loans_unlisted_equity,,,,,,,,,,,,,,,
pcaf_cat15_00392,r260_newyorklifeinsurance,260,NEW YORK LIFE INSURANCE,,,,not_assessed,,,commercial_real_estate,,,,,,,,,,,,,,,
pcaf_cat15_00393,r260_newyorklifeinsurance,260,NEW YORK LIFE INSURANCE,,,,not_assessed,,,listed_equity_corporate_bonds,,,,,,,,,,,,,,,
pcaf_cat15_00394,r260_newyorklifeinsurance,260,NEW YORK LIFE INSURANCE,,,,not_assessed,,,mortgages,,,,,,,,,,,,,,,
pcaf_cat15_00395,r260_newyorklifeinsurance,260,NEW YORK LIFE INSURANCE,,,,not_assessed,,,motor_vehicle_loans,,,,,,,,,,,,,,,
pcaf_cat15_00396,r260_newyorklifeinsurance,260,NEW YORK LIFE INSURANCE,,,,not_assessed,,,project_finance,,,,,,,,,,,,,,,
pcaf_cat15_00397,r266_prudentialfinancial,266,PRUDENTIAL FINANCIAL,,,,not_assessed,,,business_loans_unlisted_equity,,,,,,,,,,,,,,,
pcaf_cat15_00398,r266_prudentialfinancial,266,PRUDENTIAL FINANCIAL,,,,not_assessed,,,commercial_real_estate,,,,,,,,,,,,,,,
pcaf_cat15_00399,r266_prudentialfinancial,266,PRUDENTIAL FINANCIAL,,,,not_assessed,,,listed_equity_corporate_bonds,,,,,,,,,,,,,,,
pcaf_cat15_00400,r266_prudentialfinancial,266,PRUDENTIAL FINANCIAL,,,,not_assessed,,,mortgages,,,,,,,,,,,,,,,
pcaf_cat15_00401,r266_prudentialfinancial,266,PRUDENTIAL FINANCIAL,,,,not_assessed,,,motor_vehicle_loans,,,,,,,,,,,,,,,
pcaf_cat15_00402,r266_prudentialfinancial,266,PRUDENTIAL FINANCIAL,,,,not_assessed,,,project_finance,,,,,,,,,,,,,,,
pcaf_cat15_00403,r280_libertymutualinsurancegroup,280,LIBERTY MUTUAL INSURANCE GROUP,,,,not_assessed,,,business_loans_unlisted_equity,,,,,,,,,,,,,,,
pcaf_cat15_00404,r280_libertymutualinsurancegroup,280,LIBERTY MUTUAL INSURANCE GROUP,,,,not_assessed,,,commercial_real_estate,,,,,,,,,,,,,,,
pcaf_cat15_00405,r280_libertymutualinsurancegroup,280,LIBERTY MUTUAL INSURANCE GROUP,,,,not_assessed,,,listed_equity_corporate_bonds,,,,,,,,,,,,,,,
pcaf_cat15_00406,r280_libertymutualinsurancegroup,280,LIBERTY MUTUAL INSURANCE GROUP,,,,not_assessed,,,mortgages,,,,,,,,,,,,,,,
pcaf_cat15_00407,r280_libertymutualinsurancegroup,280,LIBERTY MUTUAL INSURANCE GROUP,,,,not_assessed,,,motor_vehicle_loans,,,,,,,,,,,,,,,
pcaf_cat15_00408,r280_libertymutualinsurancegroup,280,LIBERTY MUTUAL INSURANCE GROUP,,,,not_assessed,,,project_finance,,,,,,,,,,,,,,,
pcaf_cat15_00409,r281_bankofnovascotia,281,BANK OF NOVA SCOTIA,,,,not_assessed,,,business_loans_unlisted_equity,,,,,,,,,,,,,,,
pcaf_cat15_00410,r281_bankofnovascotia,281,BANK OF NOVA SCOTIA,,,,not_assessed,,,commercial_real_estate,,,,,,,,,,,,,,,
pcaf_cat15_00411,r281_bankofnovascotia,281,BANK OF NOVA SCOTIA,,,,not_assessed,,,listed_equity_corporate_bonds,,,,,,,,,,,,,,,
pcaf_cat15_00412,r281_bankofnovascotia,281,BANK OF NOVA SCOTIA,,,,not_assessed,,,mortgages,,,,,,,,,,,,,,,
pcaf_cat15_00413,r281_bankofnovascotia,281,BANK OF NOVA SCOTIA,,,,not_assessed,,,motor_vehicle_loans,,,,,,,,,,,,,,,
pcaf_cat15_00414,r281_bankofnovascotia,281,BANK OF NOVA SCOTIA,,,,not_assessed,,,project_finance,,,,,,,,,,,,,,,
pcaf_cat15_00415,r283_intesasanpaolo,283,INTESA SANPAOLO,,,,not_assessed,,,business_loans_unlisted_equity,,,,,,,,,,,,,,,
pcaf_cat15_00416,r283_intesasanpaolo,283,INTESA SANPAOLO,,,,not_assessed,,,commercial_real_estate,,,,,,,,,,,,,,,
pcaf_cat15_00417,r283_intesasanpaolo,283,INTESA SANPAOLO,,,,not_assessed,,,listed_equity_corporate_bonds,,,,,,,,,,,,,,,
pcaf_cat15_00418,r283_intesasanpaolo,283,INTESA SANPAOLO,,,,not_assessed,,,mortgages,,,,,,,,,,,,,,,
pcaf_cat15_00419,r283_intesasanpaolo,283,INTESA SANPAOLO,,,,not_assessed,,,motor_vehicle_loans,,,,,,,,,,,,,,,
pcaf_cat15_00420,r283_intesasanpaolo,283,INTESA SANPAOLO,,,,not_assessed,,,project_finance,,,,,,,,,,,,,,,
pcaf_cat15_00421,r287_tokiomarineholdings,287,TOKIO MARINE HOLDINGS,,,,not_assessed,,,business_loans_unlisted_equity,,,,,,,,,,,,,,,
pcaf_cat15_00422,r287_tokiomarineholdings,287,TOKIO MARINE HOLDINGS,,,,not_assessed,,,commercial_real_estate,,,,,,,,,,,,,,,
pcaf_cat15_00423,r287_tokiomarineholdings,287,TOKIO MARINE HOLDINGS,,,,not_assessed,,,listed_equity_corporate_bonds,,,,,,,,,,,,,,,
pcaf_cat15_00424,r287_tokiomarineholdings,287,TOKIO MARINE HOLDINGS,,,,not_assessed,,,mortgages,,,,,,,,,,,,,,,
pcaf_cat15_00425,r287_tokiomarineholdings,287,TOKIO MARINE HOLDINGS,,,,not_assessed,,,motor_vehicle_loans,,,,,,,,,,,,,,,
pcaf_cat15_00426,r287_tokiomarineholdings,287,TOKIO MARINE HOLDINGS,,,,not_assessed,,,project_finance,,,,,,,,,,,,,,,
pcaf_cat15_00427,r292_shanghaipudongdevelopmentbank,292,SHANGHAI PUDONG DEVELOPMENT BANK,,,,not_assessed,,,business_loans_unlisted_equity,,,,,,,,,,,,,,,
pcaf_cat15_00428,r292_shanghaipudongdevelopmentbank,292,SHANGHAI PUDONG DEVELOPMENT BANK,,,,not_assessed,,,commercial_real_estate,,,,,,,,,,,,,,,
pcaf_cat15_00429,r292_shanghaipudongdevelopmentbank,292,SHANGHAI PUDONG DEVELOPMENT BANK,,,,not_assessed,,,listed_equity_corporate_bonds,,,,,,,,,,,,,,,
pcaf_cat15_00430,r292_shanghaipudongdevelopmentbank,292,SHANGHAI PUDONG DEVELOPMENT BANK,,,,not_assessed,,,mortgages,,,,,,,,,,,,,,,
pcaf_cat15_00431,r292_shanghaipudongdevelopmentbank,292,SHANGHAI PUDONG DEVELOPMENT BANK,,,,not_assessed,,,motor_vehicle_loans,,,,,,,,,,,,,,,
