queue_id,company_id,world500_rank,company_name_en,report_id,inventory_year,financial_subsector,cat15_disclosure_status,pcaf_standard_mentioned,financed_or_facilitated_or_insured,asset_class,portfolio_segment,absolute_emissions_mtco2e,intensity_value,intensity_unit,attribution_factor,exposure_amount,evic_or_enterprise_value,pcaf_data_quality_score,coverage_percent,scope_included,evidence_page,source_file,review_decision,reviewer_note,confidence_level
pcaf_cat15_00432,r292_shanghaipudongdevelopmentbank,292,SHANGHAI PUDONG DEVELOPMENT BANK,,,,not_assessed,,,project_finance,,,,,,,,,,,,,,,
pcaf_cat15_00433,r294_bankofmontreal,294,BANK OF MONTREAL,,,,not_assessed,,,business_loans_unlisted_equity,,,,,,,,,,,,,,,
pcaf_cat15_00434,r294_bankofmontreal,294,BANK OF MONTREAL,,,,not_assessed,,,commercial_real_estate,,,,,,,,,,,,,,,
pcaf_cat15_00435,r294_bankofmontreal,294,BANK OF MONTREAL,,,,not_assessed,,,listed_equity_corporate_bonds,,,,,,,,,,,,,,,
pcaf_cat15_00436,r294_bankofmontreal,294,BANK OF MONTREAL,,,,not_assessed,,,mortgages,,,,,,,,,,,,,,,
pcaf_cat15_00437,r294_bankofmontreal,294,BANK OF MONTREAL,,,,not_assessed,,,motor_vehicle_loans,,,,,,,,,,,,,,,
pcaf_cat15_00438,r294_bankofmontreal,294,BANK OF MONTREAL,,,,not_assessed,,,project_finance,,,,,,,,,,,,,,,
pcaf_cat15_00439,r296_kb金融集团,296,KB金融集团,,,,not_assessed,,,business_loans_unlisted_equity,,,,,,,,,,,,,,,
pcaf_cat15_00440,r296_kb金融集团,296,KB金融集团,,,,not_assessed,,,commercial_real_estate,,,,,,,,,,,,,,,
pcaf_cat15_00441,r296_kb金融集团,296,KB金融集团,,,,not_assessed,,,listed_equity_corporate_bonds,,,,,,,,,,,,,,,
pcaf_cat15_00442,r296_kb金融集团,296,KB金融集团,,,,not_assessed,,,mortgages,,,,,,,,,,,,,,,
pcaf_cat15_00443,r296_kb金融集团,296,KB金融集团,,,,not_assessed,,,motor_vehicle_loans,,,,,,,,,,,,,,,
pcaf_cat15_00444,r296_kb金融集团,296,KB金融集团,,,,not_assessed,,,project_finance,,,,,,,,,,,,,,,
pcaf_cat15_00445,r301_swissre,301,SWISS RE,,,,not_assessed,,,business_loans_unlisted_equity,,,,,,,,,,,,,,,
pcaf_cat15_00446,r301_swissre,301,SWISS RE,,,,not_assessed,,,commercial_real_estate,,,,,,,,,,,,,,,
pcaf_cat15_00447,r301_swissre,301,SWISS RE,,,,not_assessed,,,listed_equity_corporate_bonds,,,,,,,,,,,,,,,
pcaf_cat15_00448,r301_swissre,301,SWISS RE,,,,not_assessed,,,mortgages,,,,,,,,,,,,,,,
pcaf_cat15_00449,r301_swissre,301,SWISS RE,,,,not_assessed,,,motor_vehicle_loans,,,,,,,,,,,,,,,
pcaf_cat15_00450,r301_swissre,301,SWISS RE,,,,not_assessed,,,project_finance,,,,,,,,,,,,,,,
pcaf_cat15_00451,r302_chubb,302,CHUBB,,,,not_assessed,,,business_loans_unlisted_equity,,,,,,,,,,,,,,,
pcaf_cat15_00452,r302_chubb,302,CHUBB,,,,not_assessed,,,commercial_real_estate,,,,,,,,,,,,,,,
pcaf_cat15_00453,r302_chubb,302,CHUBB,,,,not_assessed,,,listed_equity_corporate_bonds,,,,,,,,,,,,,,,
pcaf_cat15_00454,r302_chubb,302,CHUBB,,,,not_assessed,,,mortgages,,,,,,,,,,,,,,,
pcaf_cat15_00455,r302_chubb,302,CHUBB,,,,not_assessed,,,motor_vehicle_loans,,,,,,,,,,,,,,,
pcaf_cat15_00456,r302_chubb,302,CHUBB,,,,not_assessed,,,project_finance,,,,,,,,,,,,,,,
pcaf_cat15_00457,r304_capitalonefinancial,304,CAPITAL ONE FINANCIAL,,,,not_assessed,,,business_loans_unlisted_equity,,,,,,,,,,,,,,,
pcaf_cat15_00458,r304_capitalonefinancial,304,CAPITAL ONE FINANCIAL,,,,not_assessed,,,commercial_real_estate,,,,,,,,,,,,,,,
pcaf_cat15_00459,r304_capitalonefinancial,304,CAPITAL ONE FINANCIAL,,,,not_assessed,,,listed_equity_corporate_bonds,,,,,,,,,,,,,,,
pcaf_cat15_00460,r304_capitalonefinancial,304,CAPITAL ONE FINANCIAL,,,,not_assessed,,,mortgages,,,,,,,,,,,,,,,
pcaf_cat15_00461,r304_capitalonefinancial,304,CAPITAL ONE FINANCIAL,,,,not_assessed,,,motor_vehicle_loans,,,,,,,,,,,,,,,
pcaf_cat15_00462,r304_capitalonefinancial,304,CAPITAL ONE FINANCIAL,,,,not_assessed,,,project_finance,,,,,,,,,,,,,,,
pcaf_cat15_00463,r306_hdfc银行,306,HDFC银行,,,,not_assessed,,,business_loans_unlisted_equity,,,,,,,,,,,,,,,
pcaf_cat15_00464,r306_hdfc银行,306,HDFC银行,,,,not_assessed,,,commercial_real_estate,,,,,,,,,,,,,,,
pcaf_cat15_00465,r306_hdfc银行,306,HDFC银行,,,,not_assessed,,,listed_equity_corporate_bonds,,,,,,,,,,,,,,,
pcaf_cat15_00466,r306_hdfc银行,306,HDFC银行,,,,not_assessed,,,mortgages,,,,,,,,,,,,,,,
pcaf_cat15_00467,r306_hdfc银行,306,HDFC银行,,,,not_assessed,,,motor_vehicle_loans,,,,,,,,,,,,,,,
pcaf_cat15_00468,r306_hdfc银行,306,HDFC银行,,,,not_assessed,,,project_finance,,,,,,,,,,,,,,,
pcaf_cat15_00469,r312_landesbankbadenwürttemberg,312,LANDESBANK BADEN-WÜRTTEMBERG,,,,not_assessed,,,business_loans_unlisted_equity,,,,,,,,,,,,,,,
pcaf_cat15_00470,r312_landesbankbadenwürttemberg,312,LANDESBANK BADEN-WÜRTTEMBERG,,,,not_assessed,,,commercial_real_estate,,,,,,,,,,,,,,,
pcaf_cat15_00471,r312_landesbankbadenwürttemberg,312,LANDESBANK BADEN-WÜRTTEMBERG,,,,not_assessed,,,listed_equity_corporate_bonds,,,,,,,,,,,,,,,
pcaf_cat15_00472,r312_landesbankbadenwürttemberg,312,LANDESBANK BADEN-WÜRTTEMBERG,,,,not_assessed,,,mortgages,,,,,,,,,,,,,,,
pcaf_cat15_00473,r312_landesbankbadenwürttemberg,312,LANDESBANK BADEN-WÜRTTEMBERG,,,,not_assessed,,,motor_vehicle_loans,,,,,,,,,,,,,,,
pcaf_cat15_00474,r312_landesbankbadenwürttemberg,312,LANDESBANK BADEN-WÜRTTEMBERG,,,,not_assessed,,,project_finance,,,,,,,,,,,,,,,
pcaf_cat15_00475,r313_exor集团,313,EXOR,,,,not_assessed,,,business_loans_unlisted_equity,,,,,,,,,,,,,,,
pcaf_cat15_00476,r313_exor集团,313,EXOR,,,,not_assessed,,,commercial_real_estate,,,,,,,,,,,,,,,
pcaf_cat15_00477,r313_exor集团,313,EXOR,,,,not_assessed,,,listed_equity_corporate_bonds,,,,,,,,,,,,,,,
pcaf_cat15_00478,r313_exor集团,313,EXOR,,,,not_assessed,,,mortgages,,,,,,,,,,,,,,,
pcaf_cat15_00479,r313_exor集团,313,EXOR,,,,not_assessed,,,motor_vehicle_loans,,,,,,,,,,,,,,,
pcaf_cat15_00480,r313_exor集团,313,EXOR,,,,not_assessed,,,project_finance,,,,,,,,,,,,,,,
pcaf_cat15_00481,r315_unicreditgroup,315,UNICREDIT GROUP,,,,not_assessed,,,business_loans_unlisted_equity,,,,,,,,,,,,,,,
pcaf_cat15_00482,r315_unicreditgroup,315,UNICREDIT GROUP,,,,not_assessed,,,commercial_real_estate,,,,,,,,,,,,,,,
pcaf_cat15_00483,r315_unicreditgroup,315,UNICREDIT GROUP,,,,not_assessed,,,listed_equity_corporate_bonds,,,,,,,,,,,,,,,
pcaf_cat15_00484,r315_unicreditgroup,315,UNICREDIT GROUP,,,,not_assessed,,,mortgages,,,,,,,,,,,,,,,
pcaf_cat15_00485,r315_unicreditgroup,315,UNICREDIT GROUP,,,,not_assessed,,,motor_vehicle_loans,,,,,,,,,,,,,,,
pcaf_cat15_00486,r315_unicreditgroup,315,UNICREDIT GROUP,,,,not_assessed,,,project_finance,,,,,,,,,,,,,,,
pcaf_cat15_00487,r323_anzgroupholdings,323,ANZ GROUP HOLDINGS,,,,not_assessed,,,business_loans_unlisted_equity,,,,,,,,,,,,,,,
pcaf_cat15_00488,r323_anzgroupholdings,323,ANZ GROUP HOLDINGS,,,,not_assessed,,,commercial_real_estate,,,,,,,,,,,,,,,
pcaf_cat15_00489,r323_anzgroupholdings,323,ANZ GROUP HOLDINGS,,,,not_assessed,,,listed_equity_corporate_bonds,,,,,,,,,,,,,,,
pcaf_cat15_00490,r323_anzgroupholdings,323,ANZ GROUP HOLDINGS,,,,not_assessed,,,mortgages,,,,,,,,,,,,,,,
pcaf_cat15_00491,r323_anzgroupholdings,323,ANZ GROUP HOLDINGS,,,,not_assessed,,,motor_vehicle_loans,,,,,,,,,,,,,,,
pcaf_cat15_00492,r323_anzgroupholdings,323,ANZ GROUP HOLDINGS,,,,not_assessed,,,project_finance,,,,,,,,,,,,,,,
pcaf_cat15_00493,r324_americaninternationalgroup,324,AMERICAN INTERNATIONAL GROUP,,,,not_assessed,,,business_loans_unlisted_equity,,,,,,,,,,,,,,,
pcaf_cat15_00494,r324_americaninternationalgroup,324,AMERICAN INTERNATIONAL GROUP,,,,not_assessed,,,commercial_real_estate,,,,,,,,,,,,,,,
pcaf_cat15_00495,r324_americaninternationalgroup,324,AMERICAN INTERNATIONAL GROUP,,,,not_assessed,,,listed_equity_corporate_bonds,,,,,,,,,,,,,,,
pcaf_cat15_00496,r324_americaninternationalgroup,324,AMERICAN INTERNATIONAL GROUP,,,,not_assessed,,,mortgages,,,,,,,,,,,,,,,
pcaf_cat15_00497,r324_americaninternationalgroup,324,AMERICAN INTERNATIONAL GROUP,,,,not_assessed,,,motor_vehicle_loans,,,,,,,,,,,,,,,
pcaf_cat15_00498,r324_americaninternationalgroup,324,AMERICAN INTERNATIONAL GROUP,,,,not_assessed,,,project_finance,,,,,,,,,,,,,,,
pcaf_cat15_00499,r327_talanx公司,327,Talanx,,,,not_assessed,,,business_loans_unlisted_equity,,,,,,,,,,,,,,,
pcaf_cat15_00500,r327_talanx公司,327,Talanx,,,,not_assessed,,,commercial_real_estate,,,,,,,,,,,,,,,
pcaf_cat15_00501,r327_talanx公司,327,Talanx,,,,not_assessed,,,listed_equity_corporate_bonds,,,,,,,,,,,,,,,
pcaf_cat15_00502,r327_talanx公司,327,Talanx,,,,not_assessed,,,mortgages,,,,,,,,,,,,,,,
pcaf_cat15_00503,r327_talanx公司,327,Talanx,,,,not_assessed,,,motor_vehicle_loans,,,,,,,,,,,,,,,
pcaf_cat15_00504,r327_talanx公司,327,Talanx,,,,not_assessed,,,project_finance,,,,,,,,,,,,,,,
pcaf_cat15_00505,r331_chinapacificinsurancegroup,331,CHINA PACIFIC INSURANCE (GROUP),,,,not_assessed,,,business_loans_unlisted_equity,,,,,,,,,,,,,,,
pcaf_cat15_00506,r331_chinapacificinsurancegroup,331,CHINA PACIFIC INSURANCE (GROUP),,,,not_assessed,,,commercial_real_estate,,,,,,,,,,,,,,,
pcaf_cat15_00507,r331_chinapacificinsurancegroup,331,CHINA PACIFIC INSURANCE (GROUP),,,,not_assessed,,,listed_equity_corporate_bonds,,,,,,,,,,,,,,,
pcaf_cat15_00508,r331_chinapacificinsurancegroup,331,CHINA PACIFIC INSURANCE (GROUP),,,,not_assessed,,,mortgages,,,,,,,,,,,,,,,
pcaf_cat15_00509,r331_chinapacificinsurancegroup,331,CHINA PACIFIC INSURANCE (GROUP),,,,not_assessed,,,motor_vehicle_loans,,,,,,,,,,,,,,,
pcaf_cat15_00510,r331_chinapacificinsurancegroup,331,CHINA PACIFIC INSURANCE (GROUP),,,,not_assessed,,,project_finance,,,,,,,,,,,,,,,
pcaf_cat15_00511,r333_tiaa,333,TIAA,,,,not_assessed,,,business_loans_unlisted_equity,,,,,,,,,,,,,,,
pcaf_cat15_00512,r333_tiaa,333,TIAA,,,,not_assessed,,,commercial_real_estate,,,,,,,,,,,,,,,
pcaf_cat15_00513,r333_tiaa,333,TIAA,,,,not_assessed,,,listed_equity_corporate_bonds,,,,,,,,,,,,,,,
pcaf_cat15_00514,r333_tiaa,333,TIAA,,,,not_assessed,,,mortgages,,,,,,,,,,,,,,,
pcaf_cat15_00515,r333_tiaa,333,TIAA,,,,not_assessed,,,motor_vehicle_loans,,,,,,,,,,,,,,,
pcaf_cat15_00516,r333_tiaa,333,TIAA,,,,not_assessed,,,project_finance,,,,,,,,,,,,,,,
pcaf_cat15_00517,r334_caixaeconômicafederal,334,CAIXA ECONÔMICA FEDERAL,,,,not_assessed,,,business_loans_unlisted_equity,,,,,,,,,,,,,,,
pcaf_cat15_00518,r334_caixaeconômicafederal,334,CAIXA ECONÔMICA FEDERAL,,,,not_assessed,,,commercial_real_estate,,,,,,,,,,,,,,,
pcaf_cat15_00519,r334_caixaeconômicafederal,334,CAIXA ECONÔMICA FEDERAL,,,,not_assessed,,,listed_equity_corporate_bonds,,,,,,,,,,,,,,,
pcaf_cat15_00520,r334_caixaeconômicafederal,334,CAIXA ECONÔMICA FEDERAL,,,,not_assessed,,,mortgages,,,,,,,,,,,,,,,
pcaf_cat15_00521,r334_caixaeconômicafederal,334,CAIXA ECONÔMICA FEDERAL,,,,not_assessed,,,motor_vehicle_loans,,,,,,,,,,,,,,,
pcaf_cat15_00522,r334_caixaeconômicafederal,334,CAIXA ECONÔMICA FEDERAL,,,,not_assessed,,,project_finance,,,,,,,,,,,,,,,
pcaf_cat15_00523,r337_créditmutuelgroup,337,CRÉDIT MUTUEL GROUP,,,,not_assessed,,,business_loans_unlisted_equity,,,,,,,,,,,,,,,
pcaf_cat15_00524,r337_créditmutuelgroup,337,CRÉDIT MUTUEL GROUP,,,,not_assessed,,,commercial_real_estate,,,,,,,,,,,,,,,
pcaf_cat15_00525,r337_créditmutuelgroup,337,CRÉDIT MUTUEL GROUP,,,,not_assessed,,,listed_equity_corporate_bonds,,,,,,,,,,,,,,,
pcaf_cat15_00526,r337_créditmutuelgroup,337,CRÉDIT MUTUEL GROUP,,,,not_assessed,,,mortgages,,,,,,,,,,,,,,,
pcaf_cat15_00527,r337_créditmutuelgroup,337,CRÉDIT MUTUEL GROUP,,,,not_assessed,,,motor_vehicle_loans,,,,,,,,,,,,,,,
pcaf_cat15_00528,r337_créditmutuelgroup,337,CRÉDIT MUTUEL GROUP,,,,not_assessed,,,project_finance,,,,,,,,,,,,,,,
pcaf_cat15_00529,r338_msandad保险集团控股有限公司,338,MS&AD保险集团控股有限公司,,,,not_assessed,,,business_loans_unlisted_equity,,,,,,,,,,,,,,,
pcaf_cat15_00530,r338_msandad保险集团控股有限公司,338,MS&AD保险集团控股有限公司,,,,not_assessed,,,commercial_real_estate,,,,,,,,,,,,,,,
pcaf_cat15_00531,r338_msandad保险集团控股有限公司,338,MS&AD保险集团控股有限公司,,,,not_assessed,,,listed_equity_corporate_bonds,,,,,,,,,,,,,,,
pcaf_cat15_00532,r338_msandad保险集团控股有限公司,338,MS&AD保险集团控股有限公司,,,,not_assessed,,,mortgages,,,,,,,,,,,,,,,
pcaf_cat15_00533,r338_msandad保险集团控股有限公司,338,MS&AD保险集团控股有限公司,,,,not_assessed,,,motor_vehicle_loans,,,,,,,,,,,,,,,
pcaf_cat15_00534,r338_msandad保险集团控股有限公司,338,MS&AD保险集团控股有限公司,,,,not_assessed,,,project_finance,,,,,,,,,,,,,,,
pcaf_cat15_00535,r351_chinaminshengbanking,351,CHINA MINSHENG BANKING,,,,not_assessed,,,business_loans_unlisted_equity,,,,,,,,,,,,,,,
pcaf_cat15_00536,r351_chinaminshengbanking,351,CHINA MINSHENG BANKING,,,,not_assessed,,,commercial_real_estate,,,,,,,,,,,,,,,
pcaf_cat15_00537,r351_chinaminshengbanking,351,CHINA MINSHENG BANKING,,,,not_assessed,,,listed_equity_corporate_bonds,,,,,,,,,,,,,,,
pcaf_cat15_00538,r351_chinaminshengbanking,351,CHINA MINSHENG BANKING,,,,not_assessed,,,mortgages,,,,,,,,,,,,,,,
pcaf_cat15_00539,r351_chinaminshengbanking,351,CHINA MINSHENG BANKING,,,,not_assessed,,,motor_vehicle_loans,,,,,,,,,,,,,,,
pcaf_cat15_00540,r351_chinaminshengbanking,351,CHINA MINSHENG BANKING,,,,not_assessed,,,project_finance,,,,,,,,,,,,,,,
pcaf_cat15_00541,r359_massachusettsmutuallifeinsurance,359,MASSACHUSETTS MUTUAL LIFE INSURANCE,,,,not_assessed,,,business_loans_unlisted_equity,,,,,,,,,,,,,,,
pcaf_cat15_00542,r359_massachusettsmutuallifeinsurance,359,MASSACHUSETTS MUTUAL LIFE INSURANCE,,,,not_assessed,,,commercial_real_estate,,,,,,,,,,,,,,,
pcaf_cat15_00543,r359_massachusettsmutuallifeinsurance,359,MASSACHUSETTS MUTUAL LIFE INSURANCE,,,,not_assessed,,,listed_equity_corporate_bonds,,,,,,,,,,,,,,,
pcaf_cat15_00544,r359_massachusettsmutuallifeinsurance,359,MASSACHUSETTS MUTUAL LIFE INSURANCE,,,,not_assessed,,,mortgages,,,,,,,,,,,,,,,
pcaf_cat15_00545,r359_massachusettsmutuallifeinsurance,359,MASSACHUSETTS MUTUAL LIFE INSURANCE,,,,not_assessed,,,motor_vehicle_loans,,,,,,,,,,,,,,,
pcaf_cat15_00546,r359_massachusettsmutuallifeinsurance,359,MASSACHUSETTS MUTUAL LIFE INSURANCE,,,,not_assessed,,,project_finance,,,,,,,,,,,,,,,
pcaf_cat15_00547,r360_unitedservicesautomobileassn,360,UNITED SERVICES AUTOMOBILE ASSN.,,,,not_assessed,,,business_loans_unlisted_equity,,,,,,,,,,,,,,,
pcaf_cat15_00548,r360_unitedservicesautomobileassn,360,UNITED SERVICES AUTOMOBILE ASSN.,,,,not_assessed,,,commercial_real_estate,,,,,,,,,,,,,,,
pcaf_cat15_00549,r360_unitedservicesautomobileassn,360,UNITED SERVICES AUTOMOBILE ASSN.,,,,not_assessed,,,listed_equity_corporate_bonds,,,,,,,,,,,,,,,
pcaf_cat15_00550,r360_unitedservicesautomobileassn,360,UNITED SERVICES AUTOMOBILE ASSN.,,,,not_assessed,,,mortgages,,,,,,,,,,,,,,,
pcaf_cat15_00551,r360_unitedservicesautomobileassn,360,UNITED SERVICES AUTOMOBILE ASSN.,,,,not_assessed,,,motor_vehicle_loans,,,,,,,,,,,,,,,
pcaf_cat15_00552,r360_unitedservicesautomobileassn,360,UNITED SERVICES AUTOMOBILE ASSN.,,,,not_assessed,,,project_finance,,,,,,,,,,,,,,,
pcaf_cat15_00553,r365_travelers公司,365,Travelers,,,,not_assessed,,,business_loans_unlisted_equity,,,,,,,,,,,,,,,
pcaf_cat15_00554,r365_travelers公司,365,Travelers,,,,not_assessed,,,commercial_real_estate,,,,,,,,,,,,,,,
pcaf_cat15_00555,r365_travelers公司,365,Travelers,,,,not_assessed,,,listed_equity_corporate_bonds,,,,,,,,,,,,,,,
pcaf_cat15_00556,r365_travelers公司,365,Travelers,,,,not_assessed,,,mortgages,,,,,,,,,,,,,,,
pcaf_cat15_00557,r365_travelers公司,365,Travelers,,,,not_assessed,,,motor_vehicle_loans,,,,,,,,,,,,,,,
pcaf_cat15_00558,r365_travelers公司,365,Travelers,,,,not_assessed,,,project_finance,,,,,,,,,,,,,,,
pcaf_cat15_00559,r367_canadianimperialbankofcommerce,367,CANADIAN IMPERIAL BANK OF COMMERCE,,,,not_assessed,,,business_loans_unlisted_equity,,,,,,,,,,,,,,,
pcaf_cat15_00560,r367_canadianimperialbankofcommerce,367,CANADIAN IMPERIAL BANK OF COMMERCE,,,,not_assessed,,,commercial_real_estate,,,,,,,,,,,,,,,
pcaf_cat15_00561,r367_canadianimperialbankofcommerce,367,CANADIAN IMPERIAL BANK OF COMMERCE,,,,not_assessed,,,listed_equity_corporate_bonds,,,,,,,,,,,,,,,
pcaf_cat15_00562,r367_canadianimperialbankofcommerce,367,CANADIAN IMPERIAL BANK OF COMMERCE,,,,not_assessed,,,mortgages,,,,,,,,,,,,,,,
pcaf_cat15_00563,r367_canadianimperialbankofcommerce,367,CANADIAN IMPERIAL BANK OF COMMERCE,,,,not_assessed,,,motor_vehicle_loans,,,,,,,,,,,,,,,
pcaf_cat15_00564,r367_canadianimperialbankofcommerce,367,CANADIAN IMPERIAL BANK OF COMMERCE,,,,not_assessed,,,project_finance,,,,,,,,,,,,,,,
pcaf_cat15_00565,r370_shenzheninvestmentholdings,370,SHENZHEN INVESTMENT HOLDINGS,,,,not_assessed,,,business_loans_unlisted_equity,,,,,,,,,,,,,,,
pcaf_cat15_00566,r370_shenzheninvestmentholdings,370,SHENZHEN INVESTMENT HOLDINGS,,,,not_assessed,,,commercial_real_estate,,,,,,,,,,,,,,,
pcaf_cat15_00567,r370_shenzheninvestmentholdings,370,SHENZHEN INVESTMENT HOLDINGS,,,,not_assessed,,,listed_equity_corporate_bonds,,,,,,,,,,,,,,,
pcaf_cat15_00568,r370_shenzheninvestmentholdings,370,SHENZHEN INVESTMENT HOLDINGS,,,,not_assessed,,,mortgages,,,,,,,,,,,,,,,
pcaf_cat15_00569,r370_shenzheninvestmentholdings,370,SHENZHEN INVESTMENT HOLDINGS,,,,not_assessed,,,motor_vehicle_loans,,,,,,,,,,,,,,,
pcaf_cat15_00570,r370_shenzheninvestmentholdings,370,SHENZHEN INVESTMENT HOLDINGS,,,,not_assessed,,,project_finance,,,,,,,,,,,,,,,
pcaf_cat15_00571,r372_hanwha,372,HANWHA,,,,not_assessed,,,business_loans_unlisted_equity,,,,,,,,,,,,,,,
pcaf_cat15_00572,r372_hanwha,372,HANWHA,,,,not_assessed,,,commercial_real_estate,,,,,,,,,,,,,,,
pcaf_cat15_00573,r372_hanwha,372,HANWHA,,,,not_assessed,,,listed_equity_corporate_bonds,,,,,,,,,,,,,,,
