queue_id,company_id,report_id,inventory_year,scope3_total_mtco2e,category_sum_mtco2e,delta_mtco2e,delta_percent,tolerance_flag,categories_present,categories_missing,duplicate_category_codes,boundary_variants,value_unit_raw,evidence_pages,source_files,reconciliation_decision,accepted_total_value,accepted_category_sum,reviewer_note,company_name_en,company_name_zh,world500_rank
scope3_recon_00001,r001_walmart,,,636.57,,-636.57,-100.0,missing_total_or_categories,,1|2|3|4|5|6|7|8|9|10|11|12|13|14|15,,,,106,FY2025-Walmart-ESG-Report.pdf,,,,,WALMART,沃尔玛,1
scope3_recon_00002,r002_amazoncom,,,50.32,,-50.32,-100.0,missing_total_or_categories,,1|2|3|4|5|6|7|8|9|10|11|12|13|14|15,,,,50,2024-amazon-sustainability-report.pdf,,,,,AMAZON.COM,亚马逊,2
scope3_recon_00003,r007_apple,,,15.19099,,-15.19099,-100.0,missing_total_or_categories,,1|2|3|4|5|6|7|8|9|10|11|12|13|14|15,,,,105|106,Apple_Environmental_Progress_Report_2025.pdf,,,,,APPLE,苹果公司,7
scope3_recon_00004,r008_unitedhealthgroup,,,17.977601,0.5213369999999999,-17.456264,-97.10007469850956,review_delta_gt_5pct,4,1|2|3|5|6|7|8|9|10|11|12|13|14|15,,Operational control boundary,tCO2e,82,UNITEDHEALTH GROUP—2024-sustainability-report.pdf,,,,,UNITEDHEALTH GROUP,联合健康集团,8
scope3_recon_00005,r011_volkswagen,,,413.95,89572138.0,89571724.05,21638295.458388694,review_delta_gt_5pct,1,2|3|4|5|6|7|8|9|10|11|12|13|14|15,,,MtCO2e,66,2023_Volkswagen_Group_Sustainability_Report.pdf,,,,,VOLKSWAGEN,大众公司,11
scope3_recon_00006,r013_shell,,,154.0,2424.0,2270.0,1474.025974025974,review_delta_gt_5pct,1|3|9|11,2|4|5|6|7|8|10|12|13|14|15,1|11,ESRS perimeter|Equity boundary,MtCO2e,103|375|99,shell-annual-report-2024.pdf,,,,,SHELL,壳牌公司,13
scope3_recon_00007,r016_mckesson,,,,25.426174000000003,,,missing_total_or_categories,1|2|3|4|5|6|7,8|9|10|11|12|13|14|15,,,tCO2e,64,McKesson Impact Report 2024.pdf,,,,,MCKESSON,麦克森公司,16
scope3_recon_00008,r017_alphabet公司,,,12.052999999999999,11.655999999999999,-0.39700000000000024,-3.293785779473992,pass,1|2|3|4|5|6|7|11,8|9|10|12|13|14|15,,,tCO2e,105,google-2025-environmental-report.pdf,,,,,Alphabet,Alphabet,17
scope3_recon_00009,r019_trafiguragroup,,,,318.9844509999999,,,missing_total_or_categories,1|3|6|8|10|11|14|15,2|4|5|7|9|12|13,,,tCO2e,26,2024_trafigura_sustainability_report.pdf,,,,,TRAFIGURA GROUP,托克集团,19
scope3_recon_00010,r023_totalenergies,,,342.0,415.0,73.0,21.34502923976608,review_delta_gt_5pct,1|2|3|4|8|9|10|11|12|15,5|6|7|13|14,,,MtCO2e,107,totalenergies_sustainability-climate-2025-progress-report_2025_en.pdf,,,,,TOTALENERGIES,道达尔能源公司,23
scope3_recon_00011,r029_chevron,,,,2506.0,,,missing_total_or_categories,11,1|2|3|4|5|6|7|8|9|10|12|13|14|15,11,Equity boundary|Operated perimeter,MtCO2e,13|17,chevron-sustainability-highlights-2024.pdf,,,,,CHEVRON,雪佛龙,29
scope3_recon_00012,r031_samsungelectronics,,,0.002021,,-0.002021,-100.0,missing_total_or_categories,,1|2|3|4|5|6|7|8|9|10|11|12|13|14|15,,,,62,SAMSUNG ELECTRONICS_Sustainability_report_2024_en.pdf,,,,,SAMSUNG ELECTRONICS,三星电子,31
scope3_recon_00013,r036_fordmotor,,,354.14,45.502015,-308.63798499999996,-87.15140481165639,review_delta_gt_5pct,1|2|4|11|15,3|5|6|7|8|9|10|12|13|14,,,tCO2e,193|237,2025-integrated-sustainability-and-financial-report-FORD MOTOR.pdf,,,,,FORD MOTOR,福特汽车公司,36
scope3_recon_00014,r038_bankofamerica,,,1.722654,1.815472,0.09281800000000007,5.38808141391133,review_delta_gt_5pct,1|6,2|3|4|5|7|8|9|10|11|12|13|14|15,,,tCO2e,116|81,BankOfAmerica_Sustainability_2024_Report.pdf,,,,,BANK OF AMERICA,美国银行,38
scope3_recon_00015,r042_mercedesbenzgroup,,,,1.83e-05,,,missing_total_or_categories,1,2|3|4|5|6|7|8|9|10|11|12|13|14|15,,,tCO2e,10,mercedes-benz-ir-sustainability-targets-and-metrics-summary-2024.pdf,,,,,MERCEDES-BENZ GROUP,梅赛德斯-奔驰集团,42
scope3_recon_00016,r046_centene公司,,,0.002019,,-0.002019,-100.0,missing_total_or_categories,,1|2|3|4|5|6|7|8|9|10|11|12|13|14|15,,,,58,Centene-Corporate-Responsibility-2024.pdf,,,,,Centene,Centene,46
scope3_recon_00017,r048_homedepot,,,192.934,,-192.934,-100.0,missing_total_or_categories,,1|2|3|4|5|6|7|8|9|10|11|12|13|14|15,,,,95,2024_ESG_Report_The_Home_Depot.pdf,,,,,HOME DEPOT,家得宝,48
scope3_recon_00018,r053_pinganinsurance,,,0.042193,,-0.042193,-100.0,missing_total_or_categories,,1|2|3|4|5|6|7|8|9|10|11|12|13|14|15,,,,136,2024中国平安可持续报告.pdf,,,,,PING AN INSURANCE,中国平安保险（集团）股份有限公司,53
scope3_recon_00019,r066_metaplatforms公司,,,7.445621,5.397384999999999,-2.048236000000001,-27.509270213995595,review_delta_gt_5pct,2|3|4|5|6|7|8|9|11,1|10|12|13|14|15,,,tCO2e,21|81,Meta-2024-Sustainability-Report.pdf,,,,,Meta Platforms,Meta Platforms,66
scope3_recon_00020,r073_hyundaimotor,,,147.253154,,-147.253154,-100.0,missing_total_or_categories,,1|2|3|4|5|6|7|8|9|10|11|12|13|14|15,,,,135,HYUNDAI MOTOR-hmc-2025-sustainability-report-en-v13.pdf,,,,,HYUNDAI MOTOR,现代汽车,73
scope3_recon_00021,r091_equinor公司,,,278.128188,,-278.128188,-100.0,missing_total_or_categories,,1|2|3|4|5|6|7|8|9|10|11|12|13|14|15,,,,117,annual-report-2024-equinor.pdf,,,,,Equinor,Equinor,91
scope3_recon_00022,r101_eon,,,5.0,,-5.0,-100.0,missing_total_or_categories,,1|2|3|4|5|6|7|8|9|10|11|12|13|14|15,,,,44,E.ON-GB24-gesamt-EN_final.pdf,,,,,E.ON,意昂集团,101
scope3_recon_00023,r111_morganstanley,,,,0.09828899999999999,,,missing_total_or_categories,6|13,1|2|3|4|5|7|8|9|10|11|12|14|15,,,tCO2e,69,Morgan_Stanley_2023_ESG_Report.pdf,,,,,MORGAN STANLEY,摩根士丹利,111
scope3_recon_00024,r114_royalaholddelhaize,,,0.354,,-0.354,-100.0,missing_total_or_categories,,1|2|3|4|5|6|7|8|9|10|11|12|13|14|15,,,,182,Ahold_Delhaize_Annual_Report_2024.pdf,,,,,ROYAL AHOLD DELHAIZE,皇家阿霍德德尔海兹集团,114
scope3_recon_00025,r116_indianoil,,,351.09,,-351.09,-100.0,missing_total_or_categories,,1|2|3|4|5|6|7|8|9|10|11|12|13|14|15,,,,59,INDIAN OIL-IOCL-Sustainability-Report-2023-24.pdf,,,,,INDIAN OIL,印度石油公司,116
scope3_recon_00026,r119_christiandior,,,7.522618,,-7.522618,-100.0,missing_total_or_categories,,1|2|3|4|5|6|7|8|9|10|11|12|13|14|15,,,,116,ChristianDior_2024_Annual_Report.pdf,,,,,CHRISTIAN DIOR,迪奥公司,119
scope3_recon_00027,r125_ptt,,,0.0002,,-0.0002,-100.0,missing_total_or_categories,,1|2|3|4|5|6|7|8|9|10|11|12|13|14|15,,,,152,PTT One Report ENG 2024.pdf,,,,,PTT,泰国国家石油有限公司,125
scope3_recon_00028,r130_engie集团,,,7.8e-05,,-7.8e-05,-100.0,missing_total_or_categories,,1|2|3|4|5|6|7|8|9|10|11|12|13|14|15,,,,112,ENGIE_DEU_2024_US__PDF_MEL_v3.pdf,,,,,Engie,Engie,130
scope3_recon_00029,r131_waltdisney,,,8e-06,2.1e-05,1.3e-05,162.5,review_delta_gt_5pct,1|14,2|3|4|5|6|7|8|9|10|11|12|13|15,,,tCO2e,28,华特迪士尼公司-2024-SSI-Report.pdf,,,,,WALT DISNEY,华特迪士尼公司,131
scope3_recon_00030,r132_orlen,,,1.1e-05,,-1.1e-05,-100.0,missing_total_or_categories,,1|2|3|4|5|6|7|8|9|10|11|12|13|14|15,,,,151,Management Board on the Operations of ORLEN Group 2024.pdf.coredownload.pdf,,,,,ORLEN,波兰国营石油公司,132
scope3_recon_00031,r133_delltechnologies,,,1.1e-05,,-1.1e-05,-100.0,missing_total_or_categories,,1|2|3|4|5|6|7|8|9|10|11|12|13|14|15,,,,3,DELL中国delltechnologies-esg-fy24-performance-metrics.pdf,,,,,DELL TECHNOLOGIES,戴尔科技公司,133
scope3_recon_00032,r143_byd,,,3.32631249,,-3.32631249,-100.0,missing_total_or_categories,,1|2|3|4|5|6|7|8|9|10|11|12|13|14|15,,,,127,比亚迪年度可持续报告2024.pdf,,,,,BYD,比亚迪股份有限公司,143
scope3_recon_00033,r145_siemens,,,0.0020239999999999998,,-0.0020239999999999998,-100.0,missing_total_or_categories,,1|2|3|4|5|6|7|8|9|10|11|12|13|14|15,,,,85,SIEMENS ENERGY-sustainability-report-2024-pdf_Original%20file.pdf,,,,,SIEMENS,西门子,145
scope3_recon_00034,r162_kia,,,0.0729755,,-0.0729755,-100.0,missing_total_or_categories,,1|2|3|4|5|6|7|8|9|10|11|12|13|14|15,,,,35,2025 KIA Sustainability Report.pdf,,,,,KIA,起亚公司,162
scope3_recon_00035,r163_sysco,,,9.790000000000001e-05,,-9.790000000000001e-05,-100.0,missing_total_or_categories,,1|2|3|4|5|6|7|8|9|10|11|12|13|14|15,,,,45,Sysco FY24 Sustainability Report.pdf,,,,,SYSCO,西斯科公司,163
scope3_recon_00036,r168_torontodominionbank,,,0.020241,,-0.020241,-100.0,missing_total_or_categories,,1|2|3|4|5|6|7|8|9|10|11|12|13|14|15,,,,56,2024-TORONTO-DOMINION BANK-sustainability-report-en.pdf,,,,,TORONTO-DOMINION BANK,多伦多道明银行,168
scope3_recon_00037,r174_法国bpce银行集团,,,0.002019,,-0.002019,-100.0,missing_total_or_categories,,1|2|3|4|5|6|7|8|9|10|11|12|13|14|15,,,,34,GROUPE BPCE-2023-240506-tcfd-version-uk.pdf,,,,,BPCE Group,法国BPCE银行,174
scope3_recon_00038,r183_airbus,,,10.605,,-10.605,-100.0,missing_total_or_categories,,1|2|3|4|5|6|7|8|9|10|11|12|13|14|15,,,,2,AIRBUS-pm_38_711_711991-us758j55ai.pdf,,,,,AIRBUS,空中客车公司,183
scope3_recon_00039,r185_zhejianggeelyholdinggroup,,,67.652981,,-67.652981,-100.0,missing_total_or_categories,,1|2|3|4|5|6|7|8|9|10|11|12|13|14|15,,,,38,Geely-Holding-Group-Sustainability-Report-2024-ZH.pdf,,,,,ZHEJIANG GEELY HOLDING GROUP,浙江吉利控股集团有限公司,185
scope3_recon_00040,r189_itaúunibancoholding,,,0.038263,,-0.038263,-100.0,missing_total_or_categories,,1|2|3|4|5|6|7|8|9|10|11|12|13|14|15,,,,115,ITAÚ UNIBANCO HOLDING ESG Report 2024.pdf,,,,,ITAÚ UNIBANCO HOLDING,伊塔乌联合银行控股公司,189
scope3_recon_00041,r191_generalelectric,,,23.0,,-23.0,-100.0,missing_total_or_categories,,1|2|3|4|5|6|7|8|9|10|11|12|13|14|15,,,,23,GENERAL ELECTRIC-Aerospace 2025-sustainability-report.pdf,,,,,GENERAL ELECTRIC,通用电气公司,191
scope3_recon_00042,r193_lockheedmartin,,,3e-06,,-3e-06,-100.0,missing_total_or_categories,,1|2|3|4|5|6|7|8|9|10|11|12|13|14|15,,,,42,2024-LOCKHEED MARTIN-Sustainability-Performance-Report.pdf,,,,,LOCKHEED MARTIN,洛克希德－马丁,193
scope3_recon_00043,r195_americanexpress,,,6e-06,6e-06,0.0,0.0,pass,6,1|2|3|4|5|7|8|9|10|11|12|13|14|15,,,tCO2e,67,AMERICAN EXPRESS_AXP_2023_2024_ESG_Report.pdf,,,,,AMERICAN EXPRESS,美国运通公司,195
scope3_recon_00044,r198_wilmarinternational,,,0.0001025,,-0.0001025,-100.0,missing_total_or_categories,,1|2|3|4|5|6|7|8|9|10|11|12|13|14|15,,,,25,24_0151_wilmar_2024_sr-v7-27-may.pdf,,,,,WILMAR INTERNATIONAL,丰益国际,198
scope3_recon_00045,r199_caterpillar,,,64.0,,-64.0,-100.0,missing_total_or_categories,,1|2|3|4|5|6|7|8|9|10|11|12|13|14|15,,,,67,CATERPILLAR 2024 SUSTAINABILITY REPORT.pdf,,,,,CATERPILLAR,卡特彼勒,199
scope3_recon_00046,r206_chinavanke,,,0.002022,,-0.002022,-100.0,missing_total_or_categories,,1|2|3|4|5|6|7|8|9|10|11|12|13|14|15,,,,50,2024-CHINA VANKE-sustainability-report.pdf,,,,,CHINA VANKE,万科企业股份有限公司,206
scope3_recon_00047,r222_nvidia,,,,6.912576999999999,,,missing_total_or_categories,1|2|3|4|5|6|7|8,9|10|11|12|13|14|15,,,tCO2e,29,NVIDIA-Sustainability-Report-Fiscal-Year-2025.pdf,,,,,NVIDIA,英伟达公司,222
scope3_recon_00048,r224_zurichinsurancegroup,,,1.8e-05,,-1.8e-05,-100.0,missing_total_or_categories,,1|2|3|4|5|6|7|8|9|10|11|12|13|14|15,,,,65,ZURICH INSURANCE GROUP sustainability-report-2024.pdf,,,,,ZURICH INSURANCE GROUP,苏黎世保险集团,224
scope3_recon_00049,r230_bungeglobal,,,3e-06,,-3e-06,-100.0,missing_total_or_categories,,1|2|3|4|5|6|7|8|9|10|11|12|13|14|15,,,,72,2025-Bunge-Global-Sustainability-Report.pdf,,,,,BUNGE GLOBAL,邦吉公司,230
scope3_recon_00050,r231_anheuserbuschinbev,,,4.64e-06,,-4.64e-06,-100.0,missing_total_or_categories,,1|2|3|4|5|6|7|8|9|10|11|12|13|14|15,,,,75,20224-ANHEUSER-BUSCH INBEV-sustainability-report,,,,,ANHEUSER-BUSCH INBEV,百威英博,231
scope3_recon_00051,r237_deltaairlines,,,23.119882,,-23.119882,-100.0,missing_total_or_categories,,1|2|3|4|5|6|7|8|9|10|11|12|13|14|15,,,,57,delta-difference-2024-report.pdf,,,,,DELTA AIR LINES,达美航空,237
scope3_recon_00052,r255_chartercommunications,,,0.957348,,-0.957348,-100.0,missing_total_or_categories,,1|2|3|4|5|6|7|8|9|10|11|12|13|14|15,,,,22,2023 CHARTER COMMUNICATIONS esg-report.pdf,,,,,CHARTER COMMUNICATIONS,特许通讯公司,255
scope3_recon_00053,r258_bharatpetroleum,,,0.0,,0.0,,missing_total_or_categories,,1|2|3|4|5|6|7|8|9|10|11|12|13|14|15,,,,79,BHARAT PETROLEUM sustainability-report-2023-24.pdf,,,,,BHARAT PETROLEUM,巴拉特石油公司,258
