retrieval_priority_rank,world500_rank,company_id,company_name_en,company_name_zh,gap_class,recommended_action_en,recommended_action_zh,acceptance_criteria_zh,forbidden_match_patterns_zh,confirmed_source_file,confirmed_source_path,confirmed_report_year,reviewer_decision,reviewer_note
451,371,r371_ansteelgroup,ANSTEEL GROUP,鞍钢集团有限公司,,"Add a parent-company ESG/sustainability/climate report PDF, then update report catalog or match override.",补母公司级 ESG/可持续发展/气候报告 PDF，再更新报告目录或匹配 override。,必须是母公司主报告；需记录源文件名、完整路径、报告年份、报告标题；不得使用子公司/关联主体报告替代。,不得用简称误配、银行/能源常见缩写误配、子公司报告、供应商报告、年度财报中无 ESG/碳披露的文件替代。,,,,,
452,372,r372_hanwha,HANWHA,韩华集团,,"Add a parent-company ESG/sustainability/climate report PDF, then update report catalog or match override.",补母公司级 ESG/可持续发展/气候报告 PDF，再更新报告目录或匹配 override。,必须是母公司主报告；需记录源文件名、完整路径、报告年份、报告标题；不得使用子公司/关联主体报告替代。,不得用简称误配、银行/能源常见缩写误配、子公司报告、供应商报告、年度财报中无 ESG/碳披露的文件替代。,,,,,
453,373,r373_usbancorp,U.S. BANCORP,美国合众银行,,"Add a parent-company ESG/sustainability/climate report PDF, then update report catalog or match override.",补母公司级 ESG/可持续发展/气候报告 PDF，再更新报告目录或匹配 override。,必须是母公司主报告；需记录源文件名、完整路径、报告年份、报告标题；不得使用子公司/关联主体报告替代。,不得用简称误配、银行/能源常见缩写误配、子公司报告、供应商报告、年度财报中无 ESG/碳披露的文件替代。,,,,,
454,377,r377_thyssenkrupp,THYSSENKRUPP,蒂森克虏伯,,"Add a parent-company ESG/sustainability/climate report PDF, then update report catalog or match override.",补母公司级 ESG/可持续发展/气候报告 PDF，再更新报告目录或匹配 override。,必须是母公司主报告；需记录源文件名、完整路径、报告年份、报告标题；不得使用子公司/关联主体报告替代。,不得用简称误配、银行/能源常见缩写误配、子公司报告、供应商报告、年度财报中无 ESG/碳披露的文件替代。,,,,,
455,378,r378_newhopeholdinggroup,NEW HOPE HOLDING GROUP,新希望控股集团有限公司,,"Add a parent-company ESG/sustainability/climate report PDF, then update report catalog or match override.",补母公司级 ESG/可持续发展/气候报告 PDF，再更新报告目录或匹配 override。,必须是母公司主报告；需记录源文件名、完整路径、报告年份、报告标题；不得使用子公司/关联主体报告替代。,不得用简称误配、银行/能源常见缩写误配、子公司报告、供应商报告、年度财报中无 ESG/碳披露的文件替代。,,,,,
456,380,r380_chinanationalnuclear,CHINA NATIONAL NUCLEAR,中国核工业集团有限公司,,"Add a parent-company ESG/sustainability/climate report PDF, then update report catalog or match override.",补母公司级 ESG/可持续发展/气候报告 PDF，再更新报告目录或匹配 override。,必须是母公司主报告；需记录源文件名、完整路径、报告年份、报告标题；不得使用子公司/关联主体报告替代。,不得用简称误配、银行/能源常见缩写误配、子公司报告、供应商报告、年度财报中无 ESG/碳披露的文件替代。,,,,,
457,381,r381_taikanginsurancegroup,TAIKANG INSURANCE GROUP,泰康保险集团股份有限公司,,"Add a parent-company ESG/sustainability/climate report PDF, then update report catalog or match override.",补母公司级 ESG/可持续发展/气候报告 PDF，再更新报告目录或匹配 override。,必须是母公司主报告；需记录源文件名、完整路径、报告年份、报告标题；不得使用子公司/关联主体报告替代。,不得用简称误配、银行/能源常见缩写误配、子公司报告、供应商报告、年度财报中无 ESG/碳披露的文件替代。,,,,,
458,382,r382_northropgrumman,NORTHROP GRUMMAN,美国诺斯洛普格拉曼公司,,"Add a parent-company ESG/sustainability/climate report PDF, then update report catalog or match override.",补母公司级 ESG/可持续发展/气候报告 PDF，再更新报告目录或匹配 override。,必须是母公司主报告；需记录源文件名、完整路径、报告年份、报告标题；不得使用子公司/关联主体报告替代。,不得用简称误配、银行/能源常见缩写误配、子公司报告、供应商报告、年度财报中无 ESG/碳披露的文件替代。,,,,,
459,383,r383_jiangsushaganggroup,JIANGSU SHAGANG GROUP,江苏沙钢集团有限公司,,"Add a parent-company ESG/sustainability/climate report PDF, then update report catalog or match override.",补母公司级 ESG/可持续发展/气候报告 PDF，再更新报告目录或匹配 override。,必须是母公司主报告；需记录源文件名、完整路径、报告年份、报告标题；不得使用子公司/关联主体报告替代。,不得用简称误配、银行/能源常见缩写误配、子公司报告、供应商报告、年度财报中无 ESG/碳披露的文件替代。,,,,,
460,385,r385_cheryholdinggroup,CHERY HOLDING GROUP,奇瑞控股集团有限公司,,"Add a parent-company ESG/sustainability/climate report PDF, then update report catalog or match override.",补母公司级 ESG/可持续发展/气候报告 PDF，再更新报告目录或匹配 override。,必须是母公司主报告；需记录源文件名、完整路径、报告年份、报告标题；不得使用子公司/关联主体报告替代。,不得用简称误配、银行/能源常见缩写误配、子公司报告、供应商报告、年度财报中无 ESG/碳披露的文件替代。,,,,,
461,389,r389_dollargeneral公司,Dollar General公司,Dollar General公司,,"Add a parent-company ESG/sustainability/climate report PDF, then update report catalog or match override.",补母公司级 ESG/可持续发展/气候报告 PDF，再更新报告目录或匹配 override。,必须是母公司主报告；需记录源文件名、完整路径、报告年份、报告标题；不得使用子公司/关联主体报告替代。,不得用简称误配、银行/能源常见缩写误配、子公司报告、供应商报告、年度财报中无 ESG/碳披露的文件替代。,,,,,
462,390,r390_cenovusenergy公司,Cenovus Energy公司,Cenovus Energy公司,,"Add a parent-company ESG/sustainability/climate report PDF, then update report catalog or match override.",补母公司级 ESG/可持续发展/气候报告 PDF，再更新报告目录或匹配 override。,必须是母公司主报告；需记录源文件名、完整路径、报告年份、报告标题；不得使用子公司/关联主体报告替代。,不得用简称误配、银行/能源常见缩写误配、子公司报告、供应商报告、年度财报中无 ESG/碳披露的文件替代。,,,,,
463,393,r393_fairfaxfinancialholdings,FAIRFAX FINANCIAL HOLDINGS,加拿大枫信金融控股公司,,"Add a parent-company ESG/sustainability/climate report PDF, then update report catalog or match override.",补母公司级 ESG/可持续发展/气候报告 PDF，再更新报告目录或匹配 override。,必须是母公司主报告；需记录源文件名、完整路径、报告年份、报告标题；不得使用子公司/关联主体报告替代。,不得用简称误配、银行/能源常见缩写误配、子公司报告、供应商报告、年度财报中无 ESG/碳披露的文件替代。,,,,,
464,394,r394_guangzhouindustrialinvestmentholdings,GUANGZHOU INDUSTRIAL INVESTMENT HOLDINGS,广州工业投资控股集团有限公司,,"Add a parent-company ESG/sustainability/climate report PDF, then update report catalog or match override.",补母公司级 ESG/可持续发展/气候报告 PDF，再更新报告目录或匹配 override。,必须是母公司主报告；需记录源文件名、完整路径、报告年份、报告标题；不得使用子公司/关联主体报告替代。,不得用简称误配、银行/能源常见缩写误配、子公司报告、供应商报告、年度财报中无 ESG/碳披露的文件替代。,,,,,
465,402,r402_hangzhouindustrialinvestmentgroup,HANGZHOU INDUSTRIAL INVESTMENT GROUP,杭州市实业投资集团有限公司,,"Add a parent-company ESG/sustainability/climate report PDF, then update report catalog or match override.",补母公司级 ESG/可持续发展/气候报告 PDF，再更新报告目录或匹配 override。,必须是母公司主报告；需记录源文件名、完整路径、报告年份、报告标题；不得使用子公司/关联主体报告替代。,不得用简称误配、银行/能源常见缩写误配、子公司报告、供应商报告、年度财报中无 ESG/碳披露的文件替代。,,,,,
466,404,r404_dzbank,DZ BANK,德国中央合作银行,,"Add a parent-company ESG/sustainability/climate report PDF, then update report catalog or match override.",补母公司级 ESG/可持续发展/气候报告 PDF，再更新报告目录或匹配 override。,必须是母公司主报告；需记录源文件名、完整路径、报告年份、报告标题；不得使用子公司/关联主体报告替代。,不得用简称误配、银行/能源常见缩写误配、子公司报告、供应商报告、年度财报中无 ESG/碳披露的文件替代。,,,,,
467,405,r405_gs加德士,GS加德士,GS加德士,,"Add a parent-company ESG/sustainability/climate report PDF, then update report catalog or match override.",补母公司级 ESG/可持续发展/气候报告 PDF，再更新报告目录或匹配 override。,必须是母公司主报告；需记录源文件名、完整路径、报告年份、报告标题；不得使用子公司/关联主体报告替代。,不得用简称误配、银行/能源常见缩写误配、子公司报告、供应商报告、年度财报中无 ESG/碳披露的文件替代。,,,,,
468,408,r408_x5零售集团,X5零售集团,X5零售集团,,"Add a parent-company ESG/sustainability/climate report PDF, then update report catalog or match override.",补母公司级 ESG/可持续发展/气候报告 PDF，再更新报告目录或匹配 override。,必须是母公司主报告；需记录源文件名、完整路径、报告年份、报告标题；不得使用子公司/关联主体报告替代。,不得用简称误配、银行/能源常见缩写误配、子公司报告、供应商报告、年度财报中无 ESG/碳披露的文件替代。,,,,,
469,410,r410_hangzhouironandsteelgroup,HANGZHOU IRON AND STEEL GROUP,杭州钢铁集团有限公司,,"Add a parent-company ESG/sustainability/climate report PDF, then update report catalog or match override.",补母公司级 ESG/可持续发展/气候报告 PDF，再更新报告目录或匹配 override。,必须是母公司主报告；需记录源文件名、完整路径、报告年份、报告标题；不得使用子公司/关联主体报告替代。,不得用简称误配、银行/能源常见缩写误配、子公司报告、供应商报告、年度财报中无 ESG/碳披露的文件替代。,,,,,
470,411,r411_shanghaipharmaceuticalsholding,SHANGHAI PHARMACEUTICALS HOLDING,上海医药集团股份有限公司,,"Add a parent-company ESG/sustainability/climate report PDF, then update report catalog or match override.",补母公司级 ESG/可持续发展/气候报告 PDF，再更新报告目录或匹配 override。,必须是母公司主报告；需记录源文件名、完整路径、报告年份、报告标题；不得使用子公司/关联主体报告替代。,不得用简称误配、银行/能源常见缩写误配、子公司报告、供应商报告、年度财报中无 ESG/碳披露的文件替代。,,,,,
471,412,r412_shandonghispeedgroup,SHANDONG HI-SPEED GROUP,山东高速集团有限公司,,"Add a parent-company ESG/sustainability/climate report PDF, then update report catalog or match override.",补母公司级 ESG/可持续发展/气候报告 PDF，再更新报告目录或匹配 override。,必须是母公司主报告；需记录源文件名、完整路径、报告年份、报告标题；不得使用子公司/关联主体报告替代。,不得用简称误配、银行/能源常见缩写误配、子公司报告、供应商报告、年度财报中无 ESG/碳披露的文件替代。,,,,,
472,414,r414_guangdongguangxinholdingsgroup,GUANGDONG GUANGXIN HOLDINGS GROUP,广东省广新控股集团有限公司,,"Add a parent-company ESG/sustainability/climate report PDF, then update report catalog or match override.",补母公司级 ESG/可持续发展/气候报告 PDF，再更新报告目录或匹配 override。,必须是母公司主报告；需记录源文件名、完整路径、报告年份、报告标题；不得使用子公司/关联主体报告替代。,不得用简称误配、银行/能源常见缩写误配、子公司报告、供应商报告、年度财报中无 ESG/碳披露的文件替代。,,,,,
473,417,r417_guangzhoupharmaceuticalholdings,GUANGZHOU PHARMACEUTICAL HOLDINGS,广州医药集团有限公司,,"Add a parent-company ESG/sustainability/climate report PDF, then update report catalog or match override.",补母公司级 ESG/可持续发展/气候报告 PDF，再更新报告目录或匹配 override。,必须是母公司主报告；需记录源文件名、完整路径、报告年份、报告标题；不得使用子公司/关联主体报告替代。,不得用简称误配、银行/能源常见缩写误配、子公司报告、供应商报告、年度财报中无 ESG/碳披露的文件替代。,,,,,
474,419,r419_mapfregroup,MAPFRE GROUP,曼福集团,,"Add a parent-company ESG/sustainability/climate report PDF, then update report catalog or match override.",补母公司级 ESG/可持续发展/气候报告 PDF，再更新报告目录或匹配 override。,必须是母公司主报告；需记录源文件名、完整路径、报告年份、报告标题；不得使用子公司/关联主体报告替代。,不得用简称误配、银行/能源常见缩写误配、子公司报告、供应商报告、年度财报中无 ESG/碳披露的文件替代。,,,,,
475,420,r420_cfe公司,CFE公司,CFE公司,,"Add a parent-company ESG/sustainability/climate report PDF, then update report catalog or match override.",补母公司级 ESG/可持续发展/气候报告 PDF，再更新报告目录或匹配 override。,必须是母公司主报告；需记录源文件名、完整路径、报告年份、报告标题；不得使用子公司/关联主体报告替代。,不得用简称误配、银行/能源常见缩写误配、子公司报告、供应商报告、年度财报中无 ESG/碳披露的文件替代。,,,,,
476,429,r429_hailianggroup,HAILIANG GROUP,海亮集团有限公司,,"Add a parent-company ESG/sustainability/climate report PDF, then update report catalog or match override.",补母公司级 ESG/可持续发展/气候报告 PDF，再更新报告目录或匹配 override。,必须是母公司主报告；需记录源文件名、完整路径、报告年份、报告标题；不得使用子公司/关联主体报告替代。,不得用简称误配、银行/能源常见缩写误配、子公司报告、供应商报告、年度财报中无 ESG/碳披露的文件替代。,,,,,
477,430,r430_usfoodsholding公司,US Foods Holding公司,US Foods Holding公司,,"Add a parent-company ESG/sustainability/climate report PDF, then update report catalog or match override.",补母公司级 ESG/可持续发展/气候报告 PDF，再更新报告目录或匹配 override。,必须是母公司主报告；需记录源文件名、完整路径、报告年份、报告标题；不得使用子公司/关联主体报告替代。,不得用简称误配、银行/能源常见缩写误配、子公司报告、供应商报告、年度财报中无 ESG/碳披露的文件替代。,,,,,
478,432,r432_migros集团,Migros集团,Migros集团,,"Add a parent-company ESG/sustainability/climate report PDF, then update report catalog or match override.",补母公司级 ESG/可持续发展/气候报告 PDF，再更新报告目录或匹配 override。,必须是母公司主报告；需记录源文件名、完整路径、报告年份、报告标题；不得使用子公司/关联主体报告替代。,不得用简称误配、银行/能源常见缩写误配、子公司报告、供应商报告、年度财报中无 ESG/碳披露的文件替代。,,,,,
479,435,r435_chinaelectronics,CHINA ELECTRONICS,中国电子信息产业集团有限公司,,"Add a parent-company ESG/sustainability/climate report PDF, then update report catalog or match override.",补母公司级 ESG/可持续发展/气候报告 PDF，再更新报告目录或匹配 override。,必须是母公司主报告；需记录源文件名、完整路径、报告年份、报告标题；不得使用子公司/关联主体报告替代。,不得用简称误配、银行/能源常见缩写误配、子公司报告、供应商报告、年度财报中无 ESG/碳披露的文件替代。,,,,,
480,436,r436_shudaoinvestmentgroup,SHUDAO INVESTMENT GROUP,蜀道投资集团有限责任公司,,"Add a parent-company ESG/sustainability/climate report PDF, then update report catalog or match override.",补母公司级 ESG/可持续发展/气候报告 PDF，再更新报告目录或匹配 override。,必须是母公司主报告；需记录源文件名、完整路径、报告年份、报告标题；不得使用子公司/关联主体报告替代。,不得用简称误配、银行/能源常见缩写误配、子公司报告、供应商报告、年度财报中无 ESG/碳披露的文件替代。,,,,,
481,437,r437_chinanationalcoalgroup,CHINA NATIONAL COAL GROUP,中国中煤能源集团有限公司,,"Add a parent-company ESG/sustainability/climate report PDF, then update report catalog or match override.",补母公司级 ESG/可持续发展/气候报告 PDF，再更新报告目录或匹配 override。,必须是母公司主报告；需记录源文件名、完整路径、报告年份、报告标题；不得使用子公司/关联主体报告替代。,不得用简称误配、银行/能源常见缩写误配、子公司报告、供应商报告、年度财报中无 ESG/碳披露的文件替代。,,,,,
482,438,r438_tonglingnonferrousmetalsgroup,TONGLING NONFERROUS METALS GROUP,铜陵有色金属集团控股有限公司,,"Add a parent-company ESG/sustainability/climate report PDF, then update report catalog or match override.",补母公司级 ESG/可持续发展/气候报告 PDF，再更新报告目录或匹配 override。,必须是母公司主报告；需记录源文件名、完整路径、报告年份、报告标题；不得使用子公司/关联主体报告替代。,不得用简称误配、银行/能源常见缩写误配、子公司报告、供应商报告、年度财报中无 ESG/碳披露的文件替代。,,,,,
483,439,r439_ckhutchisonholdings,CK HUTCHISON HOLDINGS,长江和记实业有限公司,,"Add a parent-company ESG/sustainability/climate report PDF, then update report catalog or match override.",补母公司级 ESG/可持续发展/气候报告 PDF，再更新报告目录或匹配 override。,必须是母公司主报告；需记录源文件名、完整路径、报告年份、报告标题；不得使用子公司/关联主体报告替代。,不得用简称误配、银行/能源常见缩写误配、子公司报告、供应商报告、年度财报中无 ESG/碳披露的文件替代。,,,,,
484,442,r442_pddholdings,PDD HOLDINGS,拼多多控股公司,,"Add a parent-company ESG/sustainability/climate report PDF, then update report catalog or match override.",补母公司级 ESG/可持续发展/气候报告 PDF，再更新报告目录或匹配 override。,必须是母公司主报告；需记录源文件名、完整路径、报告年份、报告标题；不得使用子公司/关联主体报告替代。,不得用简称误配、银行/能源常见缩写误配、子公司报告、供应商报告、年度财报中无 ESG/碳披露的文件替代。,,,,,
485,447,r447_nucor,NUCOR,纽柯,,"Add a parent-company ESG/sustainability/climate report PDF, then update report catalog or match override.",补母公司级 ESG/可持续发展/气候报告 PDF，再更新报告目录或匹配 override。,必须是母公司主报告；需记录源文件名、完整路径、报告年份、报告标题；不得使用子公司/关联主体报告替代。,不得用简称误配、银行/能源常见缩写误配、子公司报告、供应商报告、年度财报中无 ESG/碳披露的文件替代。,,,,,
486,452,r452_shanghaidelongsteelgroup,SHANGHAI DELONG STEEL GROUP,上海德龙钢铁集团有限公司,,"Add a parent-company ESG/sustainability/climate report PDF, then update report catalog or match override.",补母公司级 ESG/可持续发展/气候报告 PDF，再更新报告目录或匹配 override。,必须是母公司主报告；需记录源文件名、完整路径、报告年份、报告标题；不得使用子公司/关联主体报告替代。,不得用简称误配、银行/能源常见缩写误配、子公司报告、供应商报告、年度财报中无 ESG/碳披露的文件替代。,,,,,
487,458,r458_beijingjianlongheavyindustrygroup,BEIJING JIANLONG HEAVY INDUSTRY GROUP,北京建龙重工集团有限公司,,"Add a parent-company ESG/sustainability/climate report PDF, then update report catalog or match override.",补母公司级 ESG/可持续发展/气候报告 PDF，再更新报告目录或匹配 override。,必须是母公司主报告；需记录源文件名、完整路径、报告年份、报告标题；不得使用子公司/关联主体报告替代。,不得用简称误配、银行/能源常见缩写误配、子公司报告、供应商报告、年度财报中无 ESG/碳披露的文件替代。,,,,,
488,460,r460_shaanxiconstructionengineeringholding,SHAANXI CONSTRUCTION ENGINEERING HOLDING,陕西建工控股集团有限公司,,"Add a parent-company ESG/sustainability/climate report PDF, then update report catalog or match override.",补母公司级 ESG/可持续发展/气候报告 PDF，再更新报告目录或匹配 override。,必须是母公司主报告；需记录源文件名、完整路径、报告年份、报告标题；不得使用子公司/关联主体报告替代。,不得用简称误配、银行/能源常见缩写误配、子公司报告、供应商报告、年度财报中无 ESG/碳披露的文件替代。,,,,,
489,465,r465_cpc,CPC,台湾中油股份有限公司,,"Add a parent-company ESG/sustainability/climate report PDF, then update report catalog or match override.",补母公司级 ESG/可持续发展/气候报告 PDF，再更新报告目录或匹配 override。,必须是母公司主报告；需记录源文件名、完整路径、报告年份、报告标题；不得使用子公司/关联主体报告替代。,不得用简称误配、银行/能源常见缩写误配、子公司报告、供应商报告、年度财报中无 ESG/碳披露的文件替代。,,,,,
490,470,r470_shouganggroup,SHOUGANG GROUP,首钢集团有限公司,,"Add a parent-company ESG/sustainability/climate report PDF, then update report catalog or match override.",补母公司级 ESG/可持续发展/气候报告 PDF，再更新报告目录或匹配 override。,必须是母公司主报告；需记录源文件名、完整路径、报告年份、报告标题；不得使用子公司/关联主体报告替代。,不得用简称误配、银行/能源常见缩写误配、子公司报告、供应商报告、年度财报中无 ESG/碳披露的文件替代。,,,,,
491,471,r471_shanxicokingcoalgroup,SHANXI COKING COAL GROUP,山西焦煤集团有限责任公司,,"Add a parent-company ESG/sustainability/climate report PDF, then update report catalog or match override.",补母公司级 ESG/可持续发展/气候报告 PDF，再更新报告目录或匹配 override。,必须是母公司主报告；需记录源文件名、完整路径、报告年份、报告标题；不得使用子公司/关联主体报告替代。,不得用简称误配、银行/能源常见缩写误配、子公司报告、供应商报告、年度财报中无 ESG/碳披露的文件替代。,,,,,
492,472,r472_guangxiinvestmentgroup,GUANGXI INVESTMENT GROUP,广西投资集团有限公司,,"Add a parent-company ESG/sustainability/climate report PDF, then update report catalog or match override.",补母公司级 ESG/可持续发展/气候报告 PDF，再更新报告目录或匹配 override。,必须是母公司主报告；需记录源文件名、完整路径、报告年份、报告标题；不得使用子公司/关联主体报告替代。,不得用简称误配、银行/能源常见缩写误配、子公司报告、供应商报告、年度财报中无 ESG/碳披露的文件替代。,,,,,
493,475,r475_hunanironandsteelgroup,HUNAN IRON & STEEL GROUP,湖南钢铁集团有限公司,,"Add a parent-company ESG/sustainability/climate report PDF, then update report catalog or match override.",补母公司级 ESG/可持续发展/气候报告 PDF，再更新报告目录或匹配 override。,必须是母公司主报告；需记录源文件名、完整路径、报告年份、报告标题；不得使用子公司/关联主体报告替代。,不得用简称误配、银行/能源常见缩写误配、子公司报告、供应商报告、年度财报中无 ESG/碳披露的文件替代。,,,,,
494,476,r476_powercorpofcanada,POWER CORP. OF CANADA,加拿大鲍尔集团,,"Add a parent-company ESG/sustainability/climate report PDF, then update report catalog or match override.",补母公司级 ESG/可持续发展/气候报告 PDF，再更新报告目录或匹配 override。,必须是母公司主报告；需记录源文件名、完整路径、报告年份、报告标题；不得使用子公司/关联主体报告替代。,不得用简称误配、银行/能源常见缩写误配、子公司报告、供应商报告、年度财报中无 ESG/碳披露的文件替代。,,,,,
495,483,r483_chinanationalaviationfuelgroup,CHINA NATIONAL AVIATION FUEL GROUP,中国航空油料集团有限公司,,"Add a parent-company ESG/sustainability/climate report PDF, then update report catalog or match override.",补母公司级 ESG/可持续发展/气候报告 PDF，再更新报告目录或匹配 override。,必须是母公司主报告；需记录源文件名、完整路径、报告年份、报告标题；不得使用子公司/关联主体报告替代。,不得用简称误配、银行/能源常见缩写误配、子公司报告、供应商报告、年度财报中无 ESG/碳披露的文件替代。,,,,,
496,488,r488_luxshareprecisionindustry,LUXSHARE PRECISION INDUSTRY,立讯精密工业股份有限公司,,"Add a parent-company ESG/sustainability/climate report PDF, then update report catalog or match override.",补母公司级 ESG/可持续发展/气候报告 PDF，再更新报告目录或匹配 override。,必须是母公司主报告；需记录源文件名、完整路径、报告年份、报告标题；不得使用子公司/关联主体报告替代。,不得用简称误配、银行/能源常见缩写误配、子公司报告、供应商报告、年度财报中无 ESG/碳披露的文件替代。,,,,,
497,490,r490_visa公司,Visa公司,Visa公司,,"Add a parent-company ESG/sustainability/climate report PDF, then update report catalog or match override.",补母公司级 ESG/可持续发展/气候报告 PDF，再更新报告目录或匹配 override。,必须是母公司主报告；需记录源文件名、完整路径、报告年份、报告标题；不得使用子公司/关联主体报告替代。,不得用简称误配、银行/能源常见缩写误配、子公司报告、供应商报告、年度财报中无 ESG/碳披露的文件替代。,,,,,
498,496,r496_airfranceklmgroup,AIR FRANCE-KLM GROUP,法国航空－荷兰皇家航空集团,,"Add a parent-company ESG/sustainability/climate report PDF, then update report catalog or match override.",补母公司级 ESG/可持续发展/气候报告 PDF，再更新报告目录或匹配 override。,必须是母公司主报告；需记录源文件名、完整路径、报告年份、报告标题；不得使用子公司/关联主体报告替代。,不得用简称误配、银行/能源常见缩写误配、子公司报告、供应商报告、年度财报中无 ESG/碳披露的文件替代。,,,,,
499,497,r497_enbridge公司,Enbridge公司,Enbridge公司,,"Add a parent-company ESG/sustainability/climate report PDF, then update report catalog or match override.",补母公司级 ESG/可持续发展/气候报告 PDF，再更新报告目录或匹配 override。,必须是母公司主报告；需记录源文件名、完整路径、报告年份、报告标题；不得使用子公司/关联主体报告替代。,不得用简称误配、银行/能源常见缩写误配、子公司报告、供应商报告、年度财报中无 ESG/碳披露的文件替代。,,,,,
500,499,r499_enbridge公司,Enbridge公司,Enbridge公司,,"Add a parent-company ESG/sustainability/climate report PDF, then update report catalog or match override.",补母公司级 ESG/可持续发展/气候报告 PDF，再更新报告目录或匹配 override。,必须是母公司主报告；需记录源文件名、完整路径、报告年份、报告标题；不得使用子公司/关联主体报告替代。,不得用简称误配、银行/能源常见缩写误配、子公司报告、供应商报告、年度财报中无 ESG/碳披露的文件替代。,,,,,
