trace_review_priority_rank,world500_rank,company_id,company_name_en,company_name_zh,source_trace_gap_type,source_trace_gap_type_zh,blocking_stage,required_action_zh,acceptance_criteria_zh,has_matched_report,report_match_status,matched_source_file,recommended_source_file,page_count,review_queue_issue_type,evidence_ledger_count_raw,traceable_evidence_row_count,accepted_traceable_evidence_count,formal_traceable_evidence_count,candidate_traceable_evidence_count,missing_source_file_row_count,missing_evidence_page_row_count,missing_snippet_row_count,source_attribution_mismatch_count,reviewer_confirm_parent_report,reviewer_confirm_page_text_available,reviewer_added_evidence_rows,reviewer_decision,reviewer_note_zh
95,370,r370_shenzheninvestmentholdings,SHENZHEN INVESTMENT HOLDINGS,深圳市投资控股有限公司,no_parent_report,缺母公司报告,P0_source_matching,先补母公司 ESG/可持续发展/气候报告；确认不是子公司、同名企业或错误简称后再抽取页码和原文。,确认母公司主报告；记录 source_file/source_path/report_year/page_count；不得使用子公司、同名企业或误匹配报告。,False,unmatched,,,0,report_unmatched,0,0,0,0,0,0,0,0,0,,,,,
96,371,r371_ansteelgroup,ANSTEEL GROUP,鞍钢集团有限公司,no_parent_report,缺母公司报告,P0_source_matching,先补母公司 ESG/可持续发展/气候报告；确认不是子公司、同名企业或错误简称后再抽取页码和原文。,确认母公司主报告；记录 source_file/source_path/report_year/page_count；不得使用子公司、同名企业或误匹配报告。,False,unmatched,,,0,report_unmatched,0,0,0,0,0,0,0,0,0,,,,,
97,372,r372_hanwha,HANWHA,韩华集团,no_parent_report,缺母公司报告,P0_source_matching,先补母公司 ESG/可持续发展/气候报告；确认不是子公司、同名企业或错误简称后再抽取页码和原文。,确认母公司主报告；记录 source_file/source_path/report_year/page_count；不得使用子公司、同名企业或误匹配报告。,False,unmatched,,,0,report_unmatched,0,0,0,0,0,0,0,0,0,,,,,
98,373,r373_usbancorp,U.S. BANCORP,美国合众银行,no_parent_report,缺母公司报告,P0_source_matching,先补母公司 ESG/可持续发展/气候报告；确认不是子公司、同名企业或错误简称后再抽取页码和原文。,确认母公司主报告；记录 source_file/source_path/report_year/page_count；不得使用子公司、同名企业或误匹配报告。,False,unmatched,,,0,report_unmatched,0,0,0,0,0,0,0,0,0,,,,,
99,377,r377_thyssenkrupp,THYSSENKRUPP,蒂森克虏伯,no_parent_report,缺母公司报告,P0_source_matching,先补母公司 ESG/可持续发展/气候报告；确认不是子公司、同名企业或错误简称后再抽取页码和原文。,确认母公司主报告；记录 source_file/source_path/report_year/page_count；不得使用子公司、同名企业或误匹配报告。,False,unmatched,,,0,report_unmatched,0,0,0,0,0,0,0,0,0,,,,,
100,378,r378_newhopeholdinggroup,NEW HOPE HOLDING GROUP,新希望控股集团有限公司,no_parent_report,缺母公司报告,P0_source_matching,先补母公司 ESG/可持续发展/气候报告；确认不是子公司、同名企业或错误简称后再抽取页码和原文。,确认母公司主报告；记录 source_file/source_path/report_year/page_count；不得使用子公司、同名企业或误匹配报告。,False,unmatched_manual,,,0,,0,0,0,0,0,0,0,0,0,,,,,
101,380,r380_chinanationalnuclear,CHINA NATIONAL NUCLEAR,中国核工业集团有限公司,no_parent_report,缺母公司报告,P0_source_matching,先补母公司 ESG/可持续发展/气候报告；确认不是子公司、同名企业或错误简称后再抽取页码和原文。,确认母公司主报告；记录 source_file/source_path/report_year/page_count；不得使用子公司、同名企业或误匹配报告。,False,unmatched,,,0,report_unmatched,0,0,0,0,0,0,0,0,0,,,,,
102,381,r381_taikanginsurancegroup,TAIKANG INSURANCE GROUP,泰康保险集团股份有限公司,no_parent_report,缺母公司报告,P0_source_matching,先补母公司 ESG/可持续发展/气候报告；确认不是子公司、同名企业或错误简称后再抽取页码和原文。,确认母公司主报告；记录 source_file/source_path/report_year/page_count；不得使用子公司、同名企业或误匹配报告。,False,unmatched,,,0,report_unmatched,0,0,0,0,0,0,0,0,0,,,,,
103,382,r382_northropgrumman,NORTHROP GRUMMAN,美国诺斯洛普格拉曼公司,no_parent_report,缺母公司报告,P0_source_matching,先补母公司 ESG/可持续发展/气候报告；确认不是子公司、同名企业或错误简称后再抽取页码和原文。,确认母公司主报告；记录 source_file/source_path/report_year/page_count；不得使用子公司、同名企业或误匹配报告。,False,unmatched,,,0,report_unmatched,0,0,0,0,0,0,0,0,0,,,,,
104,383,r383_jiangsushaganggroup,JIANGSU SHAGANG GROUP,江苏沙钢集团有限公司,no_parent_report,缺母公司报告,P0_source_matching,先补母公司 ESG/可持续发展/气候报告；确认不是子公司、同名企业或错误简称后再抽取页码和原文。,确认母公司主报告；记录 source_file/source_path/report_year/page_count；不得使用子公司、同名企业或误匹配报告。,False,unmatched,,,0,report_unmatched,0,0,0,0,0,0,0,0,0,,,,,
105,385,r385_cheryholdinggroup,CHERY HOLDING GROUP,奇瑞控股集团有限公司,no_parent_report,缺母公司报告,P0_source_matching,先补母公司 ESG/可持续发展/气候报告；确认不是子公司、同名企业或错误简称后再抽取页码和原文。,确认母公司主报告；记录 source_file/source_path/report_year/page_count；不得使用子公司、同名企业或误匹配报告。,False,unmatched,,,0,report_unmatched,0,0,0,0,0,0,0,0,0,,,,,
106,389,r389_dollargeneral公司,Dollar General公司,Dollar General公司,no_parent_report,缺母公司报告,P0_source_matching,先补母公司 ESG/可持续发展/气候报告；确认不是子公司、同名企业或错误简称后再抽取页码和原文。,确认母公司主报告；记录 source_file/source_path/report_year/page_count；不得使用子公司、同名企业或误匹配报告。,False,unmatched,,,0,report_unmatched,0,0,0,0,0,0,0,0,0,,,,,
107,390,r390_cenovusenergy公司,Cenovus Energy公司,Cenovus Energy公司,no_parent_report,缺母公司报告,P0_source_matching,先补母公司 ESG/可持续发展/气候报告；确认不是子公司、同名企业或错误简称后再抽取页码和原文。,确认母公司主报告；记录 source_file/source_path/report_year/page_count；不得使用子公司、同名企业或误匹配报告。,False,unmatched,,,0,report_unmatched,0,0,0,0,0,0,0,0,0,,,,,
108,393,r393_fairfaxfinancialholdings,FAIRFAX FINANCIAL HOLDINGS,加拿大枫信金融控股公司,no_parent_report,缺母公司报告,P0_source_matching,先补母公司 ESG/可持续发展/气候报告；确认不是子公司、同名企业或错误简称后再抽取页码和原文。,确认母公司主报告；记录 source_file/source_path/report_year/page_count；不得使用子公司、同名企业或误匹配报告。,False,unmatched,,,0,report_unmatched,0,0,0,0,0,0,0,0,0,,,,,
109,394,r394_guangzhouindustrialinvestmentholdings,GUANGZHOU INDUSTRIAL INVESTMENT HOLDINGS,广州工业投资控股集团有限公司,no_parent_report,缺母公司报告,P0_source_matching,先补母公司 ESG/可持续发展/气候报告；确认不是子公司、同名企业或错误简称后再抽取页码和原文。,确认母公司主报告；记录 source_file/source_path/report_year/page_count；不得使用子公司、同名企业或误匹配报告。,False,unmatched,,,0,report_unmatched,0,0,0,0,0,0,0,0,0,,,,,
110,402,r402_hangzhouindustrialinvestmentgroup,HANGZHOU INDUSTRIAL INVESTMENT GROUP,杭州市实业投资集团有限公司,no_parent_report,缺母公司报告,P0_source_matching,先补母公司 ESG/可持续发展/气候报告；确认不是子公司、同名企业或错误简称后再抽取页码和原文。,确认母公司主报告；记录 source_file/source_path/report_year/page_count；不得使用子公司、同名企业或误匹配报告。,False,unmatched,,,0,report_unmatched,0,0,0,0,0,0,0,0,0,,,,,
111,404,r404_dzbank,DZ BANK,德国中央合作银行,no_parent_report,缺母公司报告,P0_source_matching,先补母公司 ESG/可持续发展/气候报告；确认不是子公司、同名企业或错误简称后再抽取页码和原文。,确认母公司主报告；记录 source_file/source_path/report_year/page_count；不得使用子公司、同名企业或误匹配报告。,False,unmatched,,,0,report_unmatched,0,0,0,0,0,0,0,0,0,,,,,
112,405,r405_gs加德士,GS加德士,GS加德士,no_parent_report,缺母公司报告,P0_source_matching,先补母公司 ESG/可持续发展/气候报告；确认不是子公司、同名企业或错误简称后再抽取页码和原文。,确认母公司主报告；记录 source_file/source_path/report_year/page_count；不得使用子公司、同名企业或误匹配报告。,False,unmatched,,,0,report_unmatched,0,0,0,0,0,0,0,0,0,,,,,
113,408,r408_x5零售集团,X5零售集团,X5零售集团,no_parent_report,缺母公司报告,P0_source_matching,先补母公司 ESG/可持续发展/气候报告；确认不是子公司、同名企业或错误简称后再抽取页码和原文。,确认母公司主报告；记录 source_file/source_path/report_year/page_count；不得使用子公司、同名企业或误匹配报告。,False,unmatched,,,0,report_unmatched,0,0,0,0,0,0,0,0,0,,,,,
114,410,r410_hangzhouironandsteelgroup,HANGZHOU IRON AND STEEL GROUP,杭州钢铁集团有限公司,no_parent_report,缺母公司报告,P0_source_matching,先补母公司 ESG/可持续发展/气候报告；确认不是子公司、同名企业或错误简称后再抽取页码和原文。,确认母公司主报告；记录 source_file/source_path/report_year/page_count；不得使用子公司、同名企业或误匹配报告。,False,unmatched,,,0,report_unmatched,0,0,0,0,0,0,0,0,0,,,,,
115,411,r411_shanghaipharmaceuticalsholding,SHANGHAI PHARMACEUTICALS HOLDING,上海医药集团股份有限公司,no_parent_report,缺母公司报告,P0_source_matching,先补母公司 ESG/可持续发展/气候报告；确认不是子公司、同名企业或错误简称后再抽取页码和原文。,确认母公司主报告；记录 source_file/source_path/report_year/page_count；不得使用子公司、同名企业或误匹配报告。,False,unmatched,,,0,report_unmatched,0,0,0,0,0,0,0,0,0,,,,,
116,412,r412_shandonghispeedgroup,SHANDONG HI-SPEED GROUP,山东高速集团有限公司,no_parent_report,缺母公司报告,P0_source_matching,先补母公司 ESG/可持续发展/气候报告；确认不是子公司、同名企业或错误简称后再抽取页码和原文。,确认母公司主报告；记录 source_file/source_path/report_year/page_count；不得使用子公司、同名企业或误匹配报告。,False,unmatched,,,0,report_unmatched,0,0,0,0,0,0,0,0,0,,,,,
117,414,r414_guangdongguangxinholdingsgroup,GUANGDONG GUANGXIN HOLDINGS GROUP,广东省广新控股集团有限公司,no_parent_report,缺母公司报告,P0_source_matching,先补母公司 ESG/可持续发展/气候报告；确认不是子公司、同名企业或错误简称后再抽取页码和原文。,确认母公司主报告；记录 source_file/source_path/report_year/page_count；不得使用子公司、同名企业或误匹配报告。,False,unmatched,,,0,report_unmatched,0,0,0,0,0,0,0,0,0,,,,,
118,417,r417_guangzhoupharmaceuticalholdings,GUANGZHOU PHARMACEUTICAL HOLDINGS,广州医药集团有限公司,no_parent_report,缺母公司报告,P0_source_matching,先补母公司 ESG/可持续发展/气候报告；确认不是子公司、同名企业或错误简称后再抽取页码和原文。,确认母公司主报告；记录 source_file/source_path/report_year/page_count；不得使用子公司、同名企业或误匹配报告。,False,unmatched,,,0,report_unmatched,0,0,0,0,0,0,0,0,0,,,,,
119,419,r419_mapfregroup,MAPFRE GROUP,曼福集团,no_parent_report,缺母公司报告,P0_source_matching,先补母公司 ESG/可持续发展/气候报告；确认不是子公司、同名企业或错误简称后再抽取页码和原文。,确认母公司主报告；记录 source_file/source_path/report_year/page_count；不得使用子公司、同名企业或误匹配报告。,False,unmatched,,,0,report_unmatched,0,0,0,0,0,0,0,0,0,,,,,
120,420,r420_cfe公司,CFE公司,CFE公司,no_parent_report,缺母公司报告,P0_source_matching,先补母公司 ESG/可持续发展/气候报告；确认不是子公司、同名企业或错误简称后再抽取页码和原文。,确认母公司主报告；记录 source_file/source_path/report_year/page_count；不得使用子公司、同名企业或误匹配报告。,False,unmatched,,,0,report_unmatched,0,0,0,0,0,0,0,0,0,,,,,
121,429,r429_hailianggroup,HAILIANG GROUP,海亮集团有限公司,no_parent_report,缺母公司报告,P0_source_matching,先补母公司 ESG/可持续发展/气候报告；确认不是子公司、同名企业或错误简称后再抽取页码和原文。,确认母公司主报告；记录 source_file/source_path/report_year/page_count；不得使用子公司、同名企业或误匹配报告。,False,unmatched,,,0,report_unmatched,0,0,0,0,0,0,0,0,0,,,,,
122,430,r430_usfoodsholding公司,US Foods Holding公司,US Foods Holding公司,no_parent_report,缺母公司报告,P0_source_matching,先补母公司 ESG/可持续发展/气候报告；确认不是子公司、同名企业或错误简称后再抽取页码和原文。,确认母公司主报告；记录 source_file/source_path/report_year/page_count；不得使用子公司、同名企业或误匹配报告。,False,unmatched,,,0,report_unmatched,0,0,0,0,0,0,0,0,0,,,,,
123,432,r432_migros集团,Migros集团,Migros集团,no_parent_report,缺母公司报告,P0_source_matching,先补母公司 ESG/可持续发展/气候报告；确认不是子公司、同名企业或错误简称后再抽取页码和原文。,确认母公司主报告；记录 source_file/source_path/report_year/page_count；不得使用子公司、同名企业或误匹配报告。,False,unmatched,,,0,report_unmatched,0,0,0,0,0,0,0,0,0,,,,,
124,435,r435_chinaelectronics,CHINA ELECTRONICS,中国电子信息产业集团有限公司,no_parent_report,缺母公司报告,P0_source_matching,先补母公司 ESG/可持续发展/气候报告；确认不是子公司、同名企业或错误简称后再抽取页码和原文。,确认母公司主报告；记录 source_file/source_path/report_year/page_count；不得使用子公司、同名企业或误匹配报告。,False,unmatched,,,0,report_unmatched,0,0,0,0,0,0,0,0,0,,,,,
125,436,r436_shudaoinvestmentgroup,SHUDAO INVESTMENT GROUP,蜀道投资集团有限责任公司,no_parent_report,缺母公司报告,P0_source_matching,先补母公司 ESG/可持续发展/气候报告；确认不是子公司、同名企业或错误简称后再抽取页码和原文。,确认母公司主报告；记录 source_file/source_path/report_year/page_count；不得使用子公司、同名企业或误匹配报告。,False,unmatched,,,0,report_unmatched,0,0,0,0,0,0,0,0,0,,,,,
126,437,r437_chinanationalcoalgroup,CHINA NATIONAL COAL GROUP,中国中煤能源集团有限公司,no_parent_report,缺母公司报告,P0_source_matching,先补母公司 ESG/可持续发展/气候报告；确认不是子公司、同名企业或错误简称后再抽取页码和原文。,确认母公司主报告；记录 source_file/source_path/report_year/page_count；不得使用子公司、同名企业或误匹配报告。,False,unmatched,,,0,report_unmatched,0,0,0,0,0,0,0,0,0,,,,,
127,438,r438_tonglingnonferrousmetalsgroup,TONGLING NONFERROUS METALS GROUP,铜陵有色金属集团控股有限公司,no_parent_report,缺母公司报告,P0_source_matching,先补母公司 ESG/可持续发展/气候报告；确认不是子公司、同名企业或错误简称后再抽取页码和原文。,确认母公司主报告；记录 source_file/source_path/report_year/page_count；不得使用子公司、同名企业或误匹配报告。,False,unmatched,,,0,report_unmatched,0,0,0,0,0,0,0,0,0,,,,,
128,439,r439_ckhutchisonholdings,CK HUTCHISON HOLDINGS,长江和记实业有限公司,no_parent_report,缺母公司报告,P0_source_matching,先补母公司 ESG/可持续发展/气候报告；确认不是子公司、同名企业或错误简称后再抽取页码和原文。,确认母公司主报告；记录 source_file/source_path/report_year/page_count；不得使用子公司、同名企业或误匹配报告。,False,unmatched,,,0,report_unmatched,0,0,0,0,0,0,0,0,0,,,,,
129,442,r442_pddholdings,PDD HOLDINGS,拼多多控股公司,no_parent_report,缺母公司报告,P0_source_matching,先补母公司 ESG/可持续发展/气候报告；确认不是子公司、同名企业或错误简称后再抽取页码和原文。,确认母公司主报告；记录 source_file/source_path/report_year/page_count；不得使用子公司、同名企业或误匹配报告。,False,unmatched,,,0,report_unmatched,0,0,0,0,0,0,0,0,0,,,,,
130,447,r447_nucor,NUCOR,纽柯,no_parent_report,缺母公司报告,P0_source_matching,先补母公司 ESG/可持续发展/气候报告；确认不是子公司、同名企业或错误简称后再抽取页码和原文。,确认母公司主报告；记录 source_file/source_path/report_year/page_count；不得使用子公司、同名企业或误匹配报告。,False,unmatched,,,0,report_unmatched,0,0,0,0,0,0,0,0,0,,,,,
131,452,r452_shanghaidelongsteelgroup,SHANGHAI DELONG STEEL GROUP,上海德龙钢铁集团有限公司,no_parent_report,缺母公司报告,P0_source_matching,先补母公司 ESG/可持续发展/气候报告；确认不是子公司、同名企业或错误简称后再抽取页码和原文。,确认母公司主报告；记录 source_file/source_path/report_year/page_count；不得使用子公司、同名企业或误匹配报告。,False,unmatched,,,0,report_unmatched,0,0,0,0,0,0,0,0,0,,,,,
132,458,r458_beijingjianlongheavyindustrygroup,BEIJING JIANLONG HEAVY INDUSTRY GROUP,北京建龙重工集团有限公司,no_parent_report,缺母公司报告,P0_source_matching,先补母公司 ESG/可持续发展/气候报告；确认不是子公司、同名企业或错误简称后再抽取页码和原文。,确认母公司主报告；记录 source_file/source_path/report_year/page_count；不得使用子公司、同名企业或误匹配报告。,False,unmatched,,,0,report_unmatched,0,0,0,0,0,0,0,0,0,,,,,
133,460,r460_shaanxiconstructionengineeringholding,SHAANXI CONSTRUCTION ENGINEERING HOLDING,陕西建工控股集团有限公司,no_parent_report,缺母公司报告,P0_source_matching,先补母公司 ESG/可持续发展/气候报告；确认不是子公司、同名企业或错误简称后再抽取页码和原文。,确认母公司主报告；记录 source_file/source_path/report_year/page_count；不得使用子公司、同名企业或误匹配报告。,False,unmatched,,,0,report_unmatched,0,0,0,0,0,0,0,0,0,,,,,
134,465,r465_cpc,CPC,台湾中油股份有限公司,no_parent_report,缺母公司报告,P0_source_matching,先补母公司 ESG/可持续发展/气候报告；确认不是子公司、同名企业或错误简称后再抽取页码和原文。,确认母公司主报告；记录 source_file/source_path/report_year/page_count；不得使用子公司、同名企业或误匹配报告。,False,unmatched,,,0,report_unmatched,0,0,0,0,0,0,0,0,0,,,,,
135,470,r470_shouganggroup,SHOUGANG GROUP,首钢集团有限公司,no_parent_report,缺母公司报告,P0_source_matching,先补母公司 ESG/可持续发展/气候报告；确认不是子公司、同名企业或错误简称后再抽取页码和原文。,确认母公司主报告；记录 source_file/source_path/report_year/page_count；不得使用子公司、同名企业或误匹配报告。,False,unmatched,,,0,report_unmatched,0,0,0,0,0,0,0,0,0,,,,,
136,471,r471_shanxicokingcoalgroup,SHANXI COKING COAL GROUP,山西焦煤集团有限责任公司,no_parent_report,缺母公司报告,P0_source_matching,先补母公司 ESG/可持续发展/气候报告；确认不是子公司、同名企业或错误简称后再抽取页码和原文。,确认母公司主报告；记录 source_file/source_path/report_year/page_count；不得使用子公司、同名企业或误匹配报告。,False,unmatched,,,0,report_unmatched,0,0,0,0,0,0,0,0,0,,,,,
137,472,r472_guangxiinvestmentgroup,GUANGXI INVESTMENT GROUP,广西投资集团有限公司,no_parent_report,缺母公司报告,P0_source_matching,先补母公司 ESG/可持续发展/气候报告；确认不是子公司、同名企业或错误简称后再抽取页码和原文。,确认母公司主报告；记录 source_file/source_path/report_year/page_count；不得使用子公司、同名企业或误匹配报告。,False,unmatched,,,0,report_unmatched,0,0,0,0,0,0,0,0,0,,,,,
138,475,r475_hunanironandsteelgroup,HUNAN IRON & STEEL GROUP,湖南钢铁集团有限公司,no_parent_report,缺母公司报告,P0_source_matching,先补母公司 ESG/可持续发展/气候报告；确认不是子公司、同名企业或错误简称后再抽取页码和原文。,确认母公司主报告；记录 source_file/source_path/report_year/page_count；不得使用子公司、同名企业或误匹配报告。,False,unmatched,,,0,report_unmatched,0,0,0,0,0,0,0,0,0,,,,,
139,476,r476_powercorpofcanada,POWER CORP. OF CANADA,加拿大鲍尔集团,no_parent_report,缺母公司报告,P0_source_matching,先补母公司 ESG/可持续发展/气候报告；确认不是子公司、同名企业或错误简称后再抽取页码和原文。,确认母公司主报告；记录 source_file/source_path/report_year/page_count；不得使用子公司、同名企业或误匹配报告。,False,unmatched,,,0,report_unmatched,0,0,0,0,0,0,0,0,0,,,,,
140,483,r483_chinanationalaviationfuelgroup,CHINA NATIONAL AVIATION FUEL GROUP,中国航空油料集团有限公司,no_parent_report,缺母公司报告,P0_source_matching,先补母公司 ESG/可持续发展/气候报告；确认不是子公司、同名企业或错误简称后再抽取页码和原文。,确认母公司主报告；记录 source_file/source_path/report_year/page_count；不得使用子公司、同名企业或误匹配报告。,False,unmatched,,,0,report_unmatched,0,0,0,0,0,0,0,0,0,,,,,
141,488,r488_luxshareprecisionindustry,LUXSHARE PRECISION INDUSTRY,立讯精密工业股份有限公司,no_parent_report,缺母公司报告,P0_source_matching,先补母公司 ESG/可持续发展/气候报告；确认不是子公司、同名企业或错误简称后再抽取页码和原文。,确认母公司主报告；记录 source_file/source_path/report_year/page_count；不得使用子公司、同名企业或误匹配报告。,False,unmatched,,,0,report_unmatched,0,0,0,0,0,0,0,0,0,,,,,
142,490,r490_visa公司,Visa公司,Visa公司,no_parent_report,缺母公司报告,P0_source_matching,先补母公司 ESG/可持续发展/气候报告；确认不是子公司、同名企业或错误简称后再抽取页码和原文。,确认母公司主报告；记录 source_file/source_path/report_year/page_count；不得使用子公司、同名企业或误匹配报告。,False,unmatched,,,0,report_unmatched,0,0,0,0,0,0,0,0,0,,,,,
143,496,r496_airfranceklmgroup,AIR FRANCE-KLM GROUP,法国航空－荷兰皇家航空集团,no_parent_report,缺母公司报告,P0_source_matching,先补母公司 ESG/可持续发展/气候报告；确认不是子公司、同名企业或错误简称后再抽取页码和原文。,确认母公司主报告；记录 source_file/source_path/report_year/page_count；不得使用子公司、同名企业或误匹配报告。,False,unmatched,,,0,report_unmatched,0,0,0,0,0,0,0,0,0,,,,,
144,497,r497_enbridge公司,Enbridge公司,Enbridge公司,no_parent_report,缺母公司报告,P0_source_matching,先补母公司 ESG/可持续发展/气候报告；确认不是子公司、同名企业或错误简称后再抽取页码和原文。,确认母公司主报告；记录 source_file/source_path/report_year/page_count；不得使用子公司、同名企业或误匹配报告。,False,unmatched,,,0,report_unmatched,0,0,0,0,0,0,0,0,0,,,,,
145,499,r499_enbridge公司,Enbridge公司,Enbridge公司,no_parent_report,缺母公司报告,P0_source_matching,先补母公司 ESG/可持续发展/气候报告；确认不是子公司、同名企业或错误简称后再抽取页码和原文。,确认母公司主报告；记录 source_file/source_path/report_year/page_count；不得使用子公司、同名企业或误匹配报告。,False,unmatched,,,0,report_unmatched,0,0,0,0,0,0,0,0,0,,,,,
